←
 
方輿彙編 山川典 第四十二卷

欽定古今圖書集成
方輿彙編 第四十三卷

方輿彙編 山川典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第四十三卷目錄

　恆山部藝文二

　　恆山賦　　　　　　　　　　明王昺
月潮。仰面太空憐尺鷃，相攜今日說《逍遙》。

《登北岳三首》
李夢陽
[
编辑
]

北岳元來當北極，五臺常自五雲生。金銀氣湧青蓮
頂，宮闕星連黑帝京。一覽乍疑燕代小，徐觀真覺華
崧平。天門獨臥千巖月，風度嘈嘈廣樂鳴。

其二

巉巉一片飛來石黑帝行宮起曲陽北守明堂虞典
禮，西京穹石漢文章。功深雲雨龍蛇會，勢限華夷虎
豹藏。今侍朝廷開北極，恆山千古是金湯。

其三

天高西北還喬岳，下視東南盡大洋。元武蒼蒼氣流
黑，扶桑滾滾濤浮黃。回巖日射千松暗，絕頂風來六
月霜。安得移將萬人石，頓令「炎海」坐清涼。

《過曲陽謁嶽廟》
尹耕
[
编辑
]

恆山結秀自吾鄉，祠殿千秋起曲陽。飛石不傳秦歲
月，斷碑曾勒漢文章。望連牟那三關近，勢壓滹沱九
曲長。天子只今憂北伐，願封元塞作金湯。

《北嶽二十韻》
馬汝驥
[
编辑
]

「代郡高誰闢，恆山鬱自盤。頂浮天地闊，傍掩日星殘。形勢并門扼，威靈冀宅安。省方元帝始，分野紫垣端。錦繡虛無出，銀鏐縹緲看。寶符傳七聖，玉檢奉千官。俎豆行冬殿，琴棋駐曉鑾。觀碑垂歲月，窟石鎮林巒。百里煙靈秀，三時雨雹寒。穴風生虎吼，嵒瀑注龍蟠。橫塞襟長白，穿胡帶紇干。魏遼曾甸服，燕趙自泥丸。」氣滌腥羶雜，烽消岫嶺攢。東御滄海嶼，北控黑河湍。
鐘乳猶懸穗，金芝即捧槃。薜蘿翻翠壁，松柏護瑤壇。
雲步名仙會，脂圖大隱歡。嶂開峰繞碧，社入竈還丹。
拄杖思黃鵠，飛車問赤鸞。真源何窈窕，不獲挂纓冠。

《登北岳二首》
王世貞
[
编辑
]

祠壇縹緲遏雲孤，肸蠁英靈颯有無。象應星辰天北
極，氣蟠龍虎帝神都。羞從禪代論金檢，喜向侯邦乞
寶符。混闢將何酬聖德，祈連不遣祭休屠。

其二

鬱蟠河朔古今雄，柴望千年禮數崇。黑展靈旗開水
德，白飛穹石見神功。尊同四岳非真拜，秩比三臺是
寓公。聞道《率然》元爾陣，可無風雨塞塵空。

《謁岳廟二首》
李夢龍
[
编辑
]

嶪峨恆岳鎮雲中望秩何年有閟宮片石飛來明月
冷六龍歸去碧山空松杉晚挹浮嵐翠殿閣晴搖旭
日紅敬謁瓣香修歲事滿庭霜葉起秋風。

其二

渾源南去是恆山，路阻千巖萬壑艱。一自重華移望
後，便傳飛石落人間。綵雲縹緲龍旌遠，紫蓋蘢蔥鶴
馭還。時雨時暘惟帝念，願分和氣散塵寰。

《登恆山和邵邽韻》
馬思恭
[
编辑
]

朔方名岳有恆宗，虎踞龍蟠王氣通。一統輿圖知帝
力，千年香火自神功。芙蓉遠浸桑乾水，檜柏長吹天
漢風。卻憶前朝曾割地，山靈當日為誰雄。

《過懸空寺二首》
前人
[
编辑
]

兩山迴合晝陰陰，岳色泉聲自古今。誰遣《五丁》開絕
壁，卻緣千仞見祇林。虛簷似識無生理，落葉如同不
二心。愧我風塵猶作客，偶因元度一相尋。

其二

主人好客興何長？為解征鞍到上方。地湧金蓮承鷲
嶺，天留翠柏俯龍荒。斜陽忽送千峰暮，秋色遙分一
水香。不盡齋心歸化意，好從初意覓行藏。

《登恆山》
王濬初
[
编辑
]

「巍巍直與太清齊，翻覺星河影漸低。呼吸應知通帝座，登臨總不藉僊梯。任從天險穿雲度，豈是冬巡為雪迷。」最喜山靈卻封禪，何須玉檢嵌金泥。

《登恆山和邵邽韻》
前人
[
编辑
]

嶔崟元岳萬山宗，縹緲天門箭筈通。誰遣五丁開聖
蹟，只教太乙顯神功。靈巖噓氣龍泉水，空谷傳聲虎
口風。泰華崧衡堪並峙，不須括地較雌雄。

《登恆山》
王綸
[
编辑
]

「渾源自古雄朔方，突兀岩峰尖似削。箇中高大者恆山，插破雲霄無地著。碧潭春泛龍泉湧，瑤草香迷《望他嶺》。」「紫芝峪冷九天霜，琴棋臺聚三山景。步雲路轉數百折，通元谷高數百疊。夕陽岩畔色蒼茫，白虎峰前光皎潔。四時噫氣林梢吼，翠靄蒼霜封洞口。我來振衣千仞岡，依稀踏遍無何有。顧瞻雲外伊吾北，夷」夏分明兩地隔。虎豹深藏風自生，遠驚胡馬潛蹤跡。
俯視群山勢拱聳，保障雲中千萬井。月明拍落胡笳
​
聲，春老人鋤桑柘影。古來誰表名山鎮，經國分疆人
說舜。來遊來祭察民風，非若穆王誇八駿。當年飛石
到曲陽，風隨石去吹天香。聖人作兮重封禪，至今兩
地，年年草木沾餘光。

《登恆山和邵邽韻》
前人
[
编辑
]

聞說恆山似岱宗，雲根無氣不相通。奠安冀北三千
里，橐籥雲中第一功。白虎峰高松掛月，紫芝峪老鶴
乘風。一從鎮表重華後，撐拄元天半壁雄。

《步雲路》
前人
[
编辑
]

誰將石磴列層霄迢逓分明步步高欲上斗牛深處
去滿身香露濕宮袍。

《望仙亭》
前人
[
编辑
]

昨日青牛已度關，望中何處可追攀。交梨火棗憑誰
話，風滿亭除月滿山。

《通元谷》
前人
[
编辑
]

徑連瑤草光無際，水泛胡麻春幾經。幻化不知天地
老。任教門外送山青。

《白雲堂》
前人
[
编辑
]

小堂何事傍孤峰，滿地鋪雲任掃風。出岫無心閒舒
卷，肯將暮雨捲簾櫳。

《夕陽巖》
前人
[
编辑
]

巖落金烏影半收，牧童歸去笛橫牛。魯陽千載戈猶
在，挽卻餘光為岳留。

《果老嶺》
前人
[
编辑
]

悟入元機變化多，蹇驢幾度踏雲過。分明嶺上留仙
跡，千載寧知真贗何。

《白虎峰》
前人
[
编辑
]

碧玉簪頭挑玉蓉，幾堆怪石幾株松。望中彷彿峰如
虎，浪說仙蹤虎化峰。

《碧峰嶂》
前人
[
编辑
]

簇簇琳琅上下連，登臨無奈斷崖懸。分明一柱山頭
立，擎拄雲中尺五天。

《石脂圖》
前人
[
编辑
]

此石應為天下奇，光搖五彩膩如脂。誰知造化鍾靈
處，爭似王維畫妙時。

《白龍洞》
前人
[
编辑
]

小洞原非靈物藏，野雲未許亂飛揚。終當力捲滄溟
水，化作商霖雨萬方。

《步雲路》
邢雲路
[
编辑
]

矗起層巒紫翠攢，行空步步躡雲端。御風便欲升天
去，大地山河下界看。

《望僊亭》
前人
[
编辑
]

兩崖崱屴此亭閒，望入蓬萊咫尺間。白鶴青牛看不
盡，道人何處覓元關。

《夕陽巖》
前人
[
编辑
]

日落西山映遠空，金烏影上玉屏風。餘暉返照千山
色，滿峪參差入畫中。

《果老嶺》
前人
[
编辑
]

縹緲僊人御紫氛，蹇驢踏破嶺頭雲。至今瑤草琪花
發，猶似當年瑞靄薰。

《琴棋臺》
前人
[
编辑
]

一局殘棋已爛柯，人琴俱去奈愁何。祇今惟有僊蹤
在，千載高臺落照多。

《會僊府》
前人
[
编辑
]

白雲飛盡見青山，上有《元都》日月閒。香滿琳宮仙滿
座，不知甲子在人間。

《得一庵》
前人
[
编辑
]

道本無一亦無得，應知天地亦虛舟。強名得一者誰
子，試看庵中有也不。

《白龍洞》
前人
[
编辑
]

玉洞空明祕寶藏，白龍蟠隱氣舒揚。誰知變化須臾
事，沛作甘霖遍九方。

《秋日登北岳和壁間韻》
楊述程
[
编辑
]

峰迴萬仞遶仙岑，宮殿崔嵬累榭臨。松老賸餘蒼翠
色，澗幽饒有鬱蔥陰。疏鐘透壑傳聲遠，古碣依藤拍
岸深。徙倚絕巒殊不盡，雲根敲碎石成音。

《步雲路》
前人
[
编辑
]

萬仞峰尖插紫霄，來遊步步覺身高。飛仙雲外舒長
嘯，遠拂天香襲錦袍。

《望仙亭》
前人
[
编辑
]

仙居突兀聳雲關，策杖憑虛欲上攀。亭敞四通堪眺
望，五羊化石在前山。

《虎風口》
前人
[
编辑
]

亂石嶙峋似虎橫，陡然長嘯應風聲。山翁自是忘機
械，《履尾》𪭺鬚總不驚。

《通元谷》
前人
[
编辑
]

一層幽谷一孤亭，隱隱香煙拂道經。陰洞石幢微有
字，《元丹》煉去竈猶青。

《白雲堂》
前人
[
编辑
]

溶溶出岫倚高峰，如霧如煙逐谷風。引入幽堂飛不
去，至今澹影映簾櫳
​

《潛龍泉》
前人
[
编辑
]

山腰雙湧碧瑤泉，甘苦平分別有天。聞說應龍頻灑
澤，為霖濟旱不知年。

《夕陽巖》
前人
[
编辑
]

桑榆景薄彩雲收，返照餘輝渡斗牛。野雀爭枝林外
噪，山高洞敞晚霞留。

《琴棋臺》
前人
[
编辑
]

琴棋何事有高臺，勝蹟奇蹤洞尚開。柯爛已知彌歲
月，冰弦玉局幾能猜。

《得一庵》
前人
[
编辑
]

孤峰聳峙萬山中，一炁生來北帝崇。得道自融元牡
意，人間甲子豈能窮。

《集仙洞》
前人
[
编辑
]

恆山古洞集群仙，環佩鏗鏘另有天。一粒粟中藏日
月，五升鐺內豈知年。

《石脂圖》
前人
[
编辑
]

何物山靈露巧奇，紫芝生處復凝脂。石光滑澤呈圖
象，飛沫丹丘幾許時。

《遊懸空寺》
前人
[
编辑
]

精廬不住世，高掛白雲間。削壁堪容足，構齋未易攀。
山門風自掃，石扃月為環。下界多塵溷，清香滿袖還。

《步雲路》
趙之韓
[
编辑
]

嶙峋北岳接重霄，路入雲天步步高。縱目峰頭耽坐
嘯，紅光冉冉襲《霓袍》。

《望仙亭》
前人
[
编辑
]

聞道仙人此閉關，振衣絕頂一躋攀。香生草樹丹華
冷，一朵紅雲出萬山。

《虎風口》
前人
[
编辑
]

雄風颯颯陣雲橫，吹入平林作嘯聲。知是山君靈顯
赫，錯教山下問雷驚。

《白雲堂》
前人
[
编辑
]

草堂結構傍奇峰，萬樹琪花一笛風。常有白雲封鎖
定，不教燕子入簾櫳。

《夕陽巖》
前人
[
编辑
]

薄暮風恬翠靄收，鴉翻落照喚歸牛。斜陽亦解遊觀
意，點綴清光為我留。

《果老嶺》
前人
[
编辑
]

一嶺迢迢古樹多，仙人覽勝此經過。秋蘋春草年年
發，不見重來奈若何。

《集仙洞》
前人
[
编辑
]

巖阿畢集九天仙，咫尺方壺別樣天。日暮風含春草
綠，白雲深鎖幾經年。

《紫芝峪》
前人
[
编辑
]

地僻莎青雨更幽，靈芝彩映碧林秋。登臨採藥逢仙
客，相與班荊坐石頭。

《碧峰嶂》
前人
[
编辑
]

四封雲岫遠相連，獨此峰頭日際懸。綠樹碧桃林掩
映，無人知是「《步虛》天。」
《白龍洞》
前人
[
编辑
]

用即當行舍即藏，素雲靄靄欲飛揚。當今大地禾方
起，好作《甘霖》潤萬方。

《白雲堂》
董鍚
[
编辑
]

恆山南畔幾千峰，峰內虛堂納晚風。莫道白雲空出
岫，年年有意護簾櫳。

《白虎峰》
前人
[
编辑
]

嶙峋山勢聳芙蓉，石隙根蟠萬歲松。更有山形渾似
虎，白雲堆裏臥高峰。

《琴棋臺》
董釋
[
编辑
]

恆山絕頂即蓬萊，傳說神仙到此臺。當日琴囊隨野
鶴，至今棋局鎖蒼苔。砌旁瑤草年年長，洞口桃花歲
歲開。直上雲梯憑一覽，恍然身向《廣寒》來。

《題懸空寺》
吳禮嘉
[
编辑
]

飛閣丹崖上。白雲幾度封。蘿懸千澗月。風落半空鐘。
樹杪流清梵。簷前宿老龍。慧光千萬丈。日夕滿恆宗。

《題懸空寺》
董學
[
编辑
]

一宿懸空寺，渾忘萬事忉。榻高人影絕，山靜水聲號。
明燈心覺悟，清磬逐塵澆。禪堂偏夢穩，何日解征軺。

《望懸空寺》
汪承爵
[
编辑
]

划石成香地，憑虛結構工。梵宮依碧巘，棧閣俯丹楓。
濤壯磁窯雨，僧寒谷口風。躋攀真不易，遙望意無窮。

《遊懸空寺》
允宜山人
[
编辑
]

纔入招提境，便空塵世情。慈雲環座擁，慧日就窗明。
花落優曇缽，佛傳無盡燈。何當被衲去，彼岸一先登。

《懸空寺二首》
鄭洛
[
编辑
]

石壁何年結梵宮，懸崖細路小谿通。山川繚繞蒼冥
外，殿宇參差碧落中。殘月淡煙窺色相，疏風幽籟動
禪空。停車欲向山僧問，安得山僧是《遠公》。

其二

「昨過招提故不登，重尋蘭若問山僧。峰頭青鳥來還
否？洞口白雲去未曾。誰結丹梯高萬丈，我聞佛法演
三乘。憑虛頓悟心無住，好步禪關最上層。
