

←

經濟彙編 考工典 第一百八卷

欽定古今圖書集成
經濟彙編 第一百九卷

經濟彙編 考工典 第一百十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第一百九卷目錄

　亭部藝文五
〈詩詞〉

　　過白岸亭　　　　　　　　宋謝靈運
「鑿石通歸汐，浮梁看浴暾。」鴨闌萍上甃，鹿柵蘚生垣。
薝蔔垂梔子，篔簹長竹孫。書香芸辟蠹，席煖錦裁鴛。
交客登仙籍，承家荷帝恩。冰甌蜂蜜溜，酒榼荔漿翻。
吹籥花圍屋，彈琴鶴舞園。「海雲春有態，閩雪夜無痕。誰謂衣裳懶，予今杖履煩。」𪭺鬚歌《月地》，翹首望天門。

《平遠亭》
尹廷高
[
编辑
]

野水漫漫接白雲，憑闌轉覺興撩人。一川芳草青無
際，數點遙峰淡不真。煙樹夕陽開畫軸，風帆沙鳥伴
吟身。箇中儘有閒田地，何必《桃源》更問津。

《半山亭》
于石
[
编辑
]

萬疊嵐光冷滴衣，清泉白石鎖煙扉。半山落日樵相
語，一徑寒松僧獨歸。葉落誤驚幽鳥去，林空不礙斷
雲飛。層崖峭壁疑無路，忽有鐘聲出翠微。

《分題翠光亭送李仲常江陰知事》
陳樵
[
编辑
]

亭前練水細如縈，亭上君山玉作屏。林斷纔通吳月
白，鴈飛不盡楚天青。莓苔著雨長黏石，翡翠迎風欲
墮翖。怪得步兵迷望眼，詩成正值酒初醒。

《題張以中野亭》
倪瓚
[
编辑
]

人境曠無車馬雜，軒楹只在第三橋。開門草色侵書
幌，隔水松聲和玉簫。一榻雲山供夏簟，滿江煙雨看
春潮。君能擷取飛霞珮，天際真人近可招。

《垂虹亭》
前人
[
编辑
]

「虛閣春城外，澄湖暮雨邊。」飛雲忽入戶，去鳥欲窮天。
林屋青西映，吳松碧左連。登臨感時物，快吸酒如川。

《水亭偶成》
明·宣宗
[
编辑
]

臨流亭館靜無塵，落磵流泉處處聞。半濕半乾花上
露，飛來飛去嶺頭雲。翠迷洞口松千箇，白占林梢鶴
一群。此地清幽人不到，惟留風月與平分。

《松澗亭》
詹同
[
编辑
]

澗上長松一百尺，松花落澗流香雪。仙韶入夜度晴
空，飛瀑隨風灑秋月。高人於此構小亭，上有雲氣山
青青。昨日客來覓琥珀，旋汲清泉煮茯苓。

《題顧玉山澹香亭》
余善
[
编辑
]

玉女乘鸞下絳霄，梨雲漠漠帶香飄。簾開澹月香初
發，雪滿柔條暖未銷。花下洗妝時載酒，亭前度曲夜
吹簫。主人愛客情懷好，折簡頻煩遠見招。

《滄浪亭作》
徐繗
[
编辑
]

窈窕滄浪寺，玲瓏水上扉。綠窗雲竹靜，朱戶露花晞。
魚逸晴偏躍，鷗閒晝不飛。東鄰精舍近，無慮戴星歸。

《松江亭》
高啟
[
编辑
]

泊舟登危亭，江風墮輕幘。空明入遠眺，天水如不隔
​
日落震澤浦，潮來松陵驛。綿綿洲漵「平，莽莽葭菼積。憑欄不敢唾，下有龍窟宅。帆歸雲外秋，鳥下煙中夕。欲炊菰米飯，待月出海白。喚起弄珠君，閒吹第三笛。」《山亭》
薛蕙
[
编辑
]

西圃禁垣東，涼生暑漸空。小池盈宿雨，叢桂易秋風。
獨鶴窺雲際，幽蘭浥露中。來遊行樂地，不惜「醉山公。」《內苑涵碧亭》
陳沂
[
编辑
]

苑入黃金塢，橋迴碧樹灣。龍池觀九島，鼇禁覓三山。
溜轉雲車急，花深月殿閒。從來人罕至，御榻在中間。

《偕方仲美宗良兄再集宛在亭》
朱多炡
[
编辑
]

「一曲君恩重，千秋賀監才。」亭虛水禽集，池淨藕花開。
進艇涼風送，鉤簾返照來。誰能與朋好，到此不銜杯。

《題崇山劉氏園亭》
吳會
[
编辑
]

西山三疊鬱苕蕘，亭上看山翠欲飄。楊柳小樓風滿
席，芙蓉青沼水平橋。美人歌處《傾金杓》，仙客來時度
玉簫。我欲醉眠花底月，滿衣香露夜蕭蕭。

《鳳棲梧》
〈生香亭〉
宋·周密
[
编辑
]

竹杏花深連別墅。曲曲回廊，小小閑庭宇。忽地香來
無覓處。杖藜閑趁遊蜂去。　老桂凝秋森玉樹。澗底
孤芳，苒苒吹詩句。一掬幽情知幾許。鉤簾半畝藤花
雨。

《水調歌頭》
〈快哉亭〉
蘇軾
[
编辑
]

「落日繡簾捲，亭下水連空。知君為我，新作窗戶濕青紅。長記平山堂上，攲枕江南煙雨，杳杳沒孤鴻。認得醉翁語，山色有無中。」　一千頃，都鏡淨，倒碧峰。忽然
浪起，掀舞一葉白頭翁。「堪笑蘭臺公子，未解莊生天籟，剛道有雌雄。一點浩然氣，千里快哉風。」《浪淘沙》
〈丹陽浮玉亭〉
陸游
[
编辑
]

綠樹暗長亭。幾把離尊。陽關常恨不堪聞。何況今朝
秋色裡，身是行人。　清淚浥羅巾。各自銷魂。一江離
恨恰平分。安得千尋橫鐵鎖，截斷煙津。

《天門謠》
〈登采石峨嵋亭〉
李之儀
[
编辑
]

「天塹休論險盡，遠目與天俱占。」山水斂，稱霜晴，披覽。

正風靜雲閒平㶑灩。想見高吟名不濫。《頻扣檻》，杳

杳落沙鷗數點。

《前調》
〈前題〉
賀鑄
[
编辑
]

牛渚天門險。限南北。七雄豪占清霧斂，與閒人登覽。

《待月上潮》，平波灩灩。塞管輕吹新阿濫。風滿檻歷

歷數《西州》更點。

《水調歌頭》
〈滄浪亭〉
蘇舜欽
[
编辑
]

瀟灑太湖岸，淡泞洞庭山。魚龍隱處，煙霧深鎖渺瀰
間。方念陶朱張翰，忽有扁舟急槳，撇浪載鱸還。落日
暴風雨，歸路遶汀灣。　丈夫志，當景盛，恥疏閒。壯年
何事憔悴，華髮改朱顏。擬借寒潭垂釣，又恐相猜鷗
鳥，不肯傍青綸。刺櫂穿蘆荻，無語看波瀾。

《畫堂春》
〈長新亭〉
趙長卿
[
编辑
]

小亭煙柳水溶溶。野花白白紅紅。惱人池上晚來風。
吹損春容。　又是清明天氣，當年小院相逢。憑闌幽
思幾千重，殘杏香中。

《好事近》
〈白雲亭〉
趙彥端
[
编辑
]

風露入新亭，看盡楚天秋色。行到暮霞明處，有金華
仙客。　孤城喬木墮荒涼，白雲帶溪碧。喚取小舟同
醉，話江湖歸日。

《鷓鴣天》
〈白鷺亭作〉
前人
[
编辑
]

「天外秋雲四散飛。波間風艇一時歸。他年淮水東邊月，猶為登臨替落暉。」　誇客勝，數星稀。晚寒颯颯動
青衣。酒行不盡清光意，輸與漁舟睡釣磯。

《促拍滿路花》
〈瑞蔭亭〉
趙師俠
[
编辑
]

「連枝蟠古木，瑞蔭映晴空。桃江江上景，古今同。忙中取靜，心地儘從容。」埽盡荊榛蔽，結屋誅茆，道人一段
家風。　任烏飛兔走匆匆。世事亦何窮。官閒民不擾，
更年豐。簞瓢雲水，時與話西東。真樂誰能識，兀坐忘
言，浩然天地之中。

《生查子》
〈陽春亭〉
前人
[
编辑
]

遲遲春晝長，冉冉東風軟。寒食乍晴天，紅紫芳菲遍。

前峰積翠橫，新漲挼藍遠。向晚淡煙迷，一段屏山。

展。

《菩薩蠻》
〈舂陵迎陽亭〉
前人
[
编辑
]

西風又老瀟湘樹。翩翩黃葉辭枝去。斜日淡雲籠。溪
山煙靄中。　危闌閒獨倚。縠浪連天際。殘角起江城，
書空征鴈橫。

《前調》
〈瑞蔭亭秋望〉
前人
[
编辑
]

小春愛日融融㬉。危亭望處晴嵐滿。江淨綠迴環。橫
陳無際山。　清霜欺遠樹。黃葉風扶去。試採嶺頭梅。
點紅開未開。

《前調》
〈雙溪亭〉
嚴仁
[
编辑
]

征鴻點破空雲碧，丹霞染出新秋色。返照落平洲。半
江紅錦流。　風清漁笛晚。寸寸愁腸斷。寄語笛休橫，
只消三兩聲
​

《水龍吟》
〈登連州翼然亭〉
前人
[
编辑
]

翼然新榜高亭，翰林鐵畫燕公手。滁陽盛事，何人重
繼，湟川太守。太守為誰，文章的派，醉翁賢胄。對千峰
削翠，雙溪注玉，端不減、琅琊秀。　坐嘯清香畫戟，聽
丁丁、滴花晴漏。棠陰晝寂，細賡賓客，竹枝楊柳。只恐
明朝，綈封趣覲，未容借寇。儘江山識賞，鹽梅事業，換
青氈舊。

《長相思》
〈蛾眉亭〉
黃機
[
编辑
]

東梁山，西梁山，占斷長江相對閒。古今雙鬢斑。　天
漫漫。水漫漫，人事如潮多往還。淺顰深恨間。

《西江月》
〈飲百花亭〉
張孝祥
[
编辑
]

落日鎔金萬頃，晴嵐洗劍雙峰。紫樞元是黑頭公。佳
處因公愈重。　分得湖光一曲，喚回廬岳千峰。一尊
今夜偶然同。早晚商巖有夢。

《南歌子》
〈燕喜亭〉
張炎
[
编辑
]

窗密春聲聚，花多水影重。只留一路過東風。圍得生
香不斷，錦薰籠。　月地連金屋，雲樓瞰翠蓬。惺忪笑
語隔簾櫳。知是誰調鸚鵡，柳陰中。

《霜天曉角》
〈題采石磯峨嵋亭〉
韓元吉
[
编辑
]

倚天絕壁，直下江千尺。天際兩蛾凝黛，愁與恨，幾時
極。　暮潮風正急，酒闌聞塞笛。試問謫仙何處，青山
外，遠煙碧。

《念奴嬌》
〈登建康賞心亭〉
辛棄疾
[
编辑
]

我來弔古，上危樓、贏得閒愁千斛。虎踞龍盤何處是，
只有江山滿目。柳外斜陽，水邊歸鳥，隴上吹喬木。片
帆西去，一聲誰噴霜竹。　卻憶安石風流，東山歲晚，
淚落哀箏曲。兒輩功名都付與，長日惟消棋局。寶鏡
難尋，碧雲將暮，誰勸杯中綠。江頭風怒，朝來波浪翻
屋。

《漁家傲》
〈初創南溪真意亭〉
葛勝仲
[
编辑
]

巖壑縈迴雲水窟。林深路斷迷煙谷。茆屋數椽攜杖
舄。人寂寂，傍簷萬箇琅玕碧。　倦客羈懷清似滌。更
無一點飛埃跡。溪漲漫流過几席。寒湜湜鳧鷖，點破
琉璃色。

《水調歌頭》
〈登白鷺亭〉
周紫芝
[
编辑
]

歲晚念行役，江闊渺風煙。六朝文物何在，回首更凄
然。倚盡危樓傑觀，暗想瓊枝璧月，羅襪步承蓮。桃葉
山前鷺，無語下寒灘。　潮寂寞，浸孤壘，漲平川。莫愁
艇子何處，煙樹杳無邊。王謝堂前雙燕，空繞烏衣門
巷，斜日草連天。只有臺城月，千古照嬋娟。

《念奴嬌》
〈陪張子公登覽輝亭〉
毛幵
[
编辑
]

「層樓飛棟，壓孤城臨瞰，并吞空闊。千古吳京隹麗地，
一覽江山奇絕。天際歸舟，雲中煙樹，鷺點汀洲雪。三
山無際，渺然相望溟渤。　幺鳳遺響悲涼，故臺今不
見，蒼煙蕪沒。千騎重來初起廢，緬想六朝人物。峴首
他年，羊公終在，笑幾人磨滅。一時尊俎，且須同賦風
月。
