

←

方輿彙編 職方典 第一千一百二十四卷

欽定古今圖書集成
方輿彙編 第一千一百二十五卷

方輿彙編 職方典 第一千一百二十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千一百二十五卷目錄

　武昌府部藝文三

　　觀音巖記　　　　　　　　明朱廷立
王守仁
[
编辑
]

扁舟隨地成淹泊，夜向磯頭夢黃鶴。黃鶴之樓高入
雲，下臨風雨翔寥廓。長江東來開禹鑿，巫峽天邊一
絲絡。春陰水闊洞庭野，斜日帆收漢陽閣。參差遙見
九疑峰，中有嶭嶪重華宮。蒼梧雲接黃陵雨，千年尚
覺精誠通。忽聞孤雁叫湖水，月明鐵笛橫天風。丹霞
閃映雙玉童，醉擁白髮非仙翁。仙翁呼我金閨彥，爾
骨癯然仙已半。胡為尚局風塵中，不屑刀圭生羽翰。
覺來枕簟失煙霞，江上清風人不見。故人仗鉞鎮湖
襄，幾歲書來思會面。公餘登眺賦清詞，醉墨頻勞寫
緗練。寫情投報媿瓊瑤，皜皜秋陽濯江漢。

《漢江歌送范子之桂陽》
李夢陽
[
编辑
]

漢江江上鶗鳺鳴。漢江遊客無限情。青山落日下帆
影。芳草月明聞笛聲。黃鶴磯頭暮雲盡。鸚鵡洲遙春
水生。莫倚仲宣能作賦。洞庭南接桂陽城。

《重陽前一日登黃鶴樓》
孟洋
[
编辑
]

黃鶴仙遊溯八溟，層樓高結入青冥。浮雲薄日垂江
漢，落木清秋下洞庭。夢渚祇餘雙鳥白，楚天不斷萬
峰青。明朝況是黃花節，發興憑虛倒玉缾。

《登黃鶴樓》
楊慎
[
编辑
]

江上高樓海內名，登臨此地古今情。風前估客蒲帆
影，夜半仙人玉笛聲。春水雪消巴子國，煙波晴接漢
陽城。東南暇日多嘉會，笑指浮雲望太清。

《黃鶴樓飲後作》
顧璘
[
编辑
]

黃鶴仙人定是誰，空傳崔灝舊題詩。雲荒赤壁周瑜
壨，江繞青山夏禹祠。浮世古今堪灑淚，高臺歌舞幾
銜巵。天寒月白孤鴻遠，徙倚闌干送目遲。

《白龍寺》
王廷陳
[
编辑
]

繄昔藏書地，於今三十年。燕巖棲竹日，龍洞貯蘿煙。
洗硯朝臨石，焚香夜對禪。問奇誰載酒，吾欲草《吾元》。

《武昌分司園亭燕集》
徐中行
[
编辑
]

南征一隔歲，花木遂成林。池亂芙蓉影，庭交薜荔陰。
暮雲停授簡，秋水淨披襟。不是蒙《莊》子，安知傲吏心。

《戎湖洞》
吳國倫
[
编辑
]

「何年疏地肺，一徑取天台。」流水穿廚過，飛雲擁坐來。
石犀渾欲吼，山鬼誤相猜。變幻看浮世，何如此泛盃。

《散花洲》
前人
[
编辑
]

一區芳草色，云是《散花洲》。無復周郎返，惟看漢水流。
寒生西塞麓，月隱大江舟。旅宿依漁岸，寒鴉噪未休。

《雨中渡鄂江》
前人
[
编辑
]

一葉看山棹，凌晨波浪開。煙橫極浦暗，雨挾萬峰摧。
鷗鷺棲樊口，蛟龍撼鄂臺。中流不知險，與客劇銜盃。

《夏口別吳虎臣》
汪道昆
[
编辑
]

布衣十日故人情，長鋏翩翩送客行。但使陽春高楚
調，不防江夏忌時名。到來雲夢三秋色，何處天風一
雁聲。他日來歌《湘水曲》，慇勤佩結贈卿卿。

《舟泊漢江望黃鶴樓》
張居正
[
编辑
]

楓霜蘆雪淨江煙，錦石遊鱗清可憐。賈客帆檣雲裏
見，仙人樓閣鏡中懸。九秋槎影橫清漢，一笛梅花落
遠天。無限滄洲漁父意，夜深高詠獨鳴舷。

《道士洑》
前人
[
编辑
]

當江片石危無根，將飛欲墮忽已蹲。下瞰幽宮幾千
尺，洄流奮激東西奔。豈有宴鵬浴沸鼎，誰撾天鼓殷
雷門。江煙不散白日匿，長年三老俱銷魂。指點吳魏
爭雄處，萬軍一日蛟龍吞。至今西塞山頭色，猶是當
年戰血痕。道士何來住松頂，青霞為室雲為村。四顧
風濤滿天地，百年興廢如朝昏。

《眺盃湖尋元次山宅》
王錫爵
[
编辑
]

肅舲下湘渚，巉石當其崖。清川帶煙霞，碧岑遠塵埃。
迴岡秀林木，觸處崇亭臺。昔聞漫郎氏，卜築溪山隈。
風月滿戶牖，吟弄集朋儕。釣石隱磻溪，梧琴調《徂徠》。
斯人不可作，高標遺《九陔》。嵒嵒十丈碑，千古無蒼苔。
我行滯江皋，鬱抱終以開。徘徊且登眺，白雪入我懷。
寄語賞心客，明年還復來。

《夜宿武昌留贈》
顧觀
[
编辑
]

茅屋江聲合，松舟月色遲。把盃頻就席，剪燭共題詩。
鼓瑟清湘夜，聞簫赤壁時。「美人千里外，迢遞寄相思。」《楚江秋曉次石田翁韻》
〈三首〉
僧明秀
[
编辑
]

睡起長年報水程，江花無數傍船明。漢陽人語舟橫
渡，夏口雞鳴月近城。寂寞陣圖諸葛計，支離心事杜
鵑行。卻從歲序悲黃葉，一夜湘潭白髮生。

又

草寒霜渚夢悠悠。衡嶽西風落木秋。病裡斷猨司馬
淚。吟餘殘月仲宣樓。自憐江漢猶遲暮。誰採芙蓉寄
《遠遊》。鴻雁一行斜不度。水光山色滿汀洲。

又

「山川搖落露華晞，野寺鳴鐘破曙暉。千里人煙江郭
靜，數聲漁笛水禽飛。寒催刀尺風霜早，日遠關河信
息稀。叢菊又開身在客，長沙誰念未成衣。
