←
 
方輿彙編 職方典 第一千三百十九卷

欽定古今圖書集成
方輿彙編 第一千三百二十卷

方輿彙編 職方典 第一千三百二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千三百二十卷目錄

　韶州府部藝文一

　　登逍遙臺序　　　　　　　　唐張九齡
少年郎，憶得當年別故鄉。惆悵不堪回首處，隔江猶
見舊書堂』。」

廣明之亂，黃巢破西衡州有麻寨村，虞氏女與戰，敗
之。是時韶境悉被其害。

《宋史凌策傳》：盧之翰任廣州，無廉稱，以策有幹名，拜
職方員外郎，直史館，命代之，賜金紫。廣、英路自吉河
趣板步二百里，當盛夏時瘴起，行旅死者十八九。策
請由英州大源洞伐山開道，直抵曲江，人以為便
​
《刑法志》：廣東路瘴癘，惟英德府為最甚，謂之「人間生
地獄」，諸司公事欲速成者，多送之，自非死罪，至即誣
伏，亟就刑責以出。五年，臣僚言之，詔本路諸司公事
應送別州者，無送英德府。

《府志》：「元至元二年，翁源民譚清等據府城，樂昌張聞
韶攻走之。清還據翁源，蔣信舉據英德。陳友諒復遣
熊天瑞取韶州，諸縣多不服。洪武元年，納款於常遇
春，大患乃平。」

至正十二年七月，郴寇攻陷樂昌、乳源，復謀攻府城。
乳源義士鄧可賢遣子間道報同知賈住，授以方略，
賊臨境，知有備而退。

明洪武十四年，翁源蒙志昌叛，據《山砦》，征之數年，始
搗其巢。

二十七年，乳源賊首鄺友明作亂，大軍勦平之，人多
死田荒。江、楚、閩、汀之民，多占籍於乳源。

天順八年，流賊陷樂昌，尋復之。是歲，賊攻乳源，不克，
攻英德，以「寨將夫人顯靈」而退。

成化元年，猺寇翁源，捕盜老人吳洪進與戰，敗之。復
戰，洪進遇害。

二十三年，賊華貴浩攻陷乳源，推官周盛擒斬之。
弘治五年，深洞民江欽糾眾作亂，知府錢鏞擒之。
十一年，連山賊劉楊保入據黃峒，僉事徐玹平之，奏
立巡檢司。

正德二年，靈君山賊過天星寇樂昌，老人歐覬擒之。
九年，三浰賊池仲容劫掠翁源、上鄉諸鋪，南贑巡撫
王守仁勦平之，陰陽官何士仁戰死之。是年，東莞民
袁周入乳源小水山，結深峒賊鄧象玉等流刦郴、桂，
官兵勦之，賊胡袁更名龔福全，入樂昌，合高快馬等
賊。

十二年，九峰賊高快馬等攻樂昌，知縣李增破走之。
十三年，快馬龔福全等攻乳源，通判莫相督官兵破
之。賊走雲門寺，復為昌民龔鎮和所敗。兵備副使王
大用督勦，斬其首惡，餘黨悉平。是年，琶山、羅山猺流
劫英德，大用合𠞰殆盡。
嘉靖六年，芙蓉鋪民李鳳、李英入浰頭，招舊賊曾蛇
子、鬼吹角、過天星等，大掠南塘諸鋪，通判符錫勦平
之。

二十一年，大小羅山賊竊發，流刦城外之西河，焚廬
舍，恣虔劉住劄，踰兩晝夜。時承平久，民不為備，男女
老幼走渡河，其間溺死者浮屍塞江。自是日出沒跳
梁，嶺南繹騷。丁丑，督府命師討之。師始出，遇賊清遠，
敗之。

二十五年，賊掠英德、大灣等鄉，鄉人徐本和戰死。
三十一年，大羅山賊大掠翁源諸村。

四十三年，大羅山賊掠乳源諸鄉，官軍合𠞰，乃定。
隆慶年，賊黨張廷光、許朝富等刦翁源、上鄉南贑，巡
撫李崇親督兵𠞰平之，因於三華山置鎮善後。
萬曆三年，賊李元樂、盤國珊等倡亂英德，兵道姜忻
親勦平之。

十七年春，鄰邑「妖賊」李圓明、朗炫黨，肆劫府道，奉兩
廣軍門劉、南贑軍門秦發兵夾勦。不一月而巨魁授
首，餘黨悉平。

四十四年十八《山賊》流刦英德諸鄉，鄉兵總范漢、范
潮戰死。

天啟七年，石富賊首何惟一等，刦掠浛光廠，殺弓兵
二人。自後劫黃花寨等地方，殆無虛日。

崇禎二年，白牛爐賊流刦翁源、陳磜、李村。
三年，九連山寇鍾靈秀、陳萬率眾千人，攻陷始興、樂
昌，掠曲江、平圃司八村及清溪司、覆船岡、翁源、英村、
南浦等處。南韶道瞿士達會兵堵勦。時檄諸營未集，
千戶梁美輪遇害。未幾，靈秀等俱就戮。

十一年三月，楚寇劉新宇等率黨二千，從九峰入樂
昌，由王村、靖村直抵帽峰山，攻城旬餘，知縣潘復敏
嚴守，退之。督院張鏡心遣遊擊張開祚援韶，要賊於
蕭村，斬數百級。復遠追中賊伏，開祚戰死。

十六年，獻賊披猖，楚、衡、郴相繼淪陷，庾關將士望風
而逃，連州失守。韶城眾志不固，挈家四出，官不能禁。
南韶道王孫蘭見孤城無援，遂冠帶自經。同時楚寇
入九峰，署樂昌、南雄通判。宋永熙守城有方略，頗殲
其渠，卒。

韶州府部雜錄
[
编辑
]

《貴耳集》：韶州南華寺，乃六祖大鑒禪師真身道場，有
達摩衣缽存焉。所謂袈裟尚有髣髴，而缽猶存。有一
痕，偽劉公主所觸。今寺有補缽莊，即公主捨也，有虎
夜必來守。衣缽如則天所賜，皆不存。獨有柳子厚文，
亦非舊本。更有黃葉齋僧文，自稱率土大將軍，唐之
丁酉年。後彭帥為經略，適有曾忠之變，亦是丁酉年。
遂碎此碑，碑陰乃東坡《飯僧疏》文，二碑俱不存矣。
《老學庵筆記》：「英州石山，自城中入鍾山，涉錦溪至靈
​
泉，乃出石處。有數家專以取石為生，其佳者質溫潤
蒼翠，叩之聲如金玉然，匠者頗閟之。常時官司所得，
色枯槁，聲如擊朽木，皆下材也。」

《齊東野語》：東坡北歸，經過韶州月華寺，值其改建法
堂，僧丐坡題梁，坡欣然援筆，右梁題歲月，左梁題云：
「天子萬年，永作神主。斂時五福，敷錫庶民。地獄天宮，
同為淨土。有性無性，共成佛道。」右梁題字，一夕為盜
所竊，左梁字尚存。余嘗見之，墨色如新。坡歸至常州
報恩寺，僧堂新成，以板為壁。坡暇日題寫幾遍。黨禍
作，凡坡之遺墨，所在搜毀。寺僧以厚紙糊壁，塗之以
漆，字賴以全。至紹興中，詔求蘇、黃墨跡，時僧死久矣，
一老頭陀知，以告郡守，除去漆紙，字畫宛然，臨本以
進。高宗大喜，老頭陀得祠曹牒為僧。

《四六話》：譚昉，曲江人，荊公少年仕宦韶州之友也，特
善牋表。荊公在金陵，稱其一對云：「車斜韻陰，競病聲
難。」「競病」二字，曹景宗故事也。白樂天與元微之書：「何
處春深好」，詩以「斜車」二字為韻，往來幾百篇。

《容齋隨筆》：英州之北三十里有金山寺，予嘗至其處，
見法堂後壁題兩絕句，僧云：廣州鈐轄俞似之妻趙
夫人所書，詩句灑落不凡，而字畫徑四寸，遒健類薛
稷，極可喜。數年後又過之，僧空無人，壁亦隳圮，猶能
追憶其語，為記於此。其一云：「莫遣韝鷹飽一呼，將軍
誰志滅城狐。年來萬事灰人意，只有看山眼不枮。」其
二云：「轉食膠膠擾擾間，林泉高步未容攀。興來尚有
平生屐，管取東南到處山。」蓋似所作也。今按：金山寺
在靈州，不屬英德。

《通志》：王韶之《始興記》：「城西北十餘步有棲霞樓，臨川
面山，洵稱勝遊焉。羅君章居之，因名為羅公洲。樓下
洲上，果竹交蔭，長楊傍映，高柳前疏，雖即城隍，趣同
丘壑。」按：君章名含，襄陽人。居不在始興，姑記於此。
舊志有秦時犧尊，制作奇古。宋宣和間，有以勢取，舟
中出峽，遭風濤甚懼，乃還之廟中。今亡矣。廟亦廢。
《府志》：《歐陽文忠集周府君碑跋》云：「《後漢桂陽周府君
碑》，按《韶州圖經》云：『《後漢桂陽太守周府君碑》，按廟在
樂昌縣西一百一十八里武溪上，武溪驚湍激石，流
數百里。昔馬援南征，其門人袁寄生善吹笛，援為作
歌和之，名曰《武溪深》。其辭曰：『滔滔武溪一何深，鳥飛
不渡，獸不能臨。嗟哉武溪何毒淫，周使君開此溪，下
合滇水，桂陽人為立廟刻石』』。」又云：碑在廟中，郭蒼文。
今碑文磨滅，云府君字君光，而名已訛缺不可辨。《圖
經》但云周使君，亦不著其名。《後漢書》又無傳，遂不知
為何人也。按：武水源出柳州臨武縣鸕鶿石，南流二
百里入桂陽，而桂陽滇水、盧溪、曹溪之水，皆與武水
合流，其俗謂水湍浚為瀧。韓退之有詩云：「南下樂昌
瀧。」即此水也。碑首題云「神漢」者，如唐人云聖唐爾。蓋
當時巳為此語，而史傳他書無之，獨見於此碑也。《南
豐集》：熙寧八年，余從知韶州王之材求得此木，之材
又以書來曰：「按曲江縣圖經，周府君名昕，字君光。」則
永叔云《圖經》不著其名者，蓋未之詳也。又有碑陰列
故吏及工師官號、州里、姓名之材，并模以來，永叔蓋
未得之也。其碑陰「曲江」字皆作曲紅，而「蒼江」字、「江夏」
字亦作紅，蓋古字通用，不可不知。此學者所以貴乎
博覽也。

《春明夢餘錄》：「韶州北境樂昌、仁化，北界桂陽、郴州，林
深俗梗。故湖廣設兵備於郴陽，廣東設兵備於清遠，
夾立兩鎮。東南翁源界惠州，事頗緩，列黃岡、桂山丫
二巡司及六關隘。」

韶州府部外編
[
编辑
]

《搜神後記》：「始興機山東有兩巖相向，如䲭尾，石室數
十所，經過皆聞有金石絲竹之響。」

《貴耳集》：曲江有二奇，張相國以鐵鑄，六祖禪師以銅
鑄。俗語云：「鐵胎相公銅身。」六祖鐵胎有二身，一在廟，
一在郡庠，銅身在大鑒寺。廣州天慶觀有銅鑄劉王
像，當鑄時不像其容，殺數匠始成，袞冕具在。

《談苑》：「韶州岑水場，往歲銅發，掘地二十餘丈即見銅。
今銅益少，掘地益深，至七八十丈。役夫云，地中變怪
至多，有冷煙氣中人即死。役夫掘地而入，必以長竹
筒端置火，先試之，如火焰青，即是冷煙氣也，急避之
勿前乃免。有地火自地中出，一出數百丈，能燎人。役
夫亟以面合地，令火自背而過，乃免。有臭氣至腥惡」，
人間所無者也。忽有異香芬馥。亦人間所無者也。地
中所出沙土。運置之穴外。為風所吹。即火起。

《萬花谷》：進士牛益夢至天第，吏曰：「此群玉宮也。」見殿
上有玉碑，朱書字，蒙以絳紗大字，云「中州天仙籍。」其
次皆姓字數千，其中惟識數人，乃呂彝簡、李迪、余靖
​
而已。有故人呂臻掌此宮，益問：「今世卿相亦皆仙乎？」
曰：「十中七人
​
