# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑

　　一、駐劄外邊官兵及跟役等，有偷盜蒙古馬匹者，審實即在本處正法。其蒙古偷盜官兵馬匹，或官兵等自相偷盜馬匹，仍照舊例行。

　　一、蒙古偷竊牲畜之案，如一年內行竊二三次以上，同時並發者，仍照刑律，以一主為重，從一科斷，毋庸合計擬罪。

　　一、民人在蒙古地方行竊民人牲畜之案，仍照盜馬牛畜產本律、本例辦理，不得照蒙古例科斷。

234. 盜田野穀麥

　　凡盜田野穀麥、菜果及無人看守器物謂原不設守，及不待守之物。者，並計贓准竊盜論○若山野柴草、木石之類，他人已用工力砍伐積聚，而擅取者，罪亦如之。如柴草、木石雖離本處，未馱載間，依不得財，工作一箇月。合上條有拒捕，依罪人拒捕。

條例

　　一、民間農田，如有於己業地內費用工力挑築池塘瀦蓄之水，無論業主已未車戽入田，而他人擅自竊放以灌己田者，不問黑夜白日，按其所灌田禾畝數，照侵占他人田一畝以下處五等罰、每五畝加一等，罪止徒二年。有拒捕者，依律以罪人拒捕科斷。如有被應捕之人殺傷者，各依擅殺傷罪人問擬。若於公共江河川澤溝瀆築成渠堰，及於公共地內挑築池塘占為己業者，俱不得濫引此例。如有殺傷，仍各分別謀故鬭毆定擬。

　　一、凡私掘金銀銅錫水銀等礦砂，俱計贓準竊盜論。若在山洞捉獲，持仗拒捕殺傷人者，依罪人拒捕科斷，為從並減一等。不曾拒捕，若聚至三十人以上者，為首徒三年，不及三十名者減一等，為從各準竊盜罪發落。非山洞捉獲，止是私家收藏、道路背負者，惟據見獲論罪，不許巡捕人員逼令展轉攀指，違者參究治罪。

　　一、刨參官商私刻小票，影射私參，照私販人參例分別治罪。

　　一、凡偷刨人參，如有身充財主雇人刨採，人數未及四十名，或已至四十名，而參數未至五十兩者，俱發煙瘴地方安置。若人至四十名，而得參又至五十兩，為首之財主及率領之頭目，并容留之窩家，俱擬絞監候；為從發煙瘴地方安置。所獲牲畜等物，給付拏獲之人充賞，參入官。其未得參者，各減一等。如並無財主。實係一時鳥合，或隻身潛往得參者，俱按其得參數目，一兩以下徒一年，一兩以上徒一年半，一十兩徒二年，一十五兩徒二年半，二十兩徒三年，二十兩以上至三十兩流二千里，每十兩遞加一等，罪止流三千里。為從及未得葠者各減一等。代為運送米石者，工作十箇月，私販照私刨人犯減一等治罪。其潛匿禁山，刨葠被獲擬徒人犯，限滿釋回，復行逃往禁山刨葠者，不分已得未得，俱流三千里。

235. 親屬相盜

　　凡各居本宗、外姻。親屬相盜兼後尊長、卑幼二款。財物者，期親減凡人五等，大功減四等，小功減三等，緦麻減二等，無服之親減一等。若盜有首從而服屬不同，各依本服降減科斷，為從各又減一等。若行強盜者，尊長犯卑幼，亦依強盜已行而得財、不得財，各依上減罪；卑幼犯尊長，以凡人論。不在減等之限。若有殺傷者，總承上竊、強二項。各以殺傷尊長卑幼本律，從其重者論○若同居卑幼，將引若將引各居親屬同盜，其人亦依本服降減，又減為從一等科之，如卑幼自盜，止依擅用，不必加。他人盜己家財物者，卑幼依私擅用財物論，加二等，罪止工作十箇月；他人兼首從言。減凡盜罪一等。若有殺傷者，自依殺傷尊長卑幼本律科罪，他人縱不知情，亦依強盜得財、不得財。論。若他人殺傷人者，卑幼縱不知情，亦依殺傷尊長卑幼本律，仍以私擅用加罪，及殺傷罪權之。從其重者論○其同居雇工人盜家長財物，及自相盜者，首。減凡盜罪一等。為從，又減一等。被盜之家親屬告發，並論如律，不在名例得相容隱之例。

條例

　　一、凡親屬相盜，除本宗五服以外，俱照無服之親定擬外，其外姻尊長親屬相盜，惟律圖内載明者，方准照律減等，此外不得濫引。

　　一、同居卑幼，將引他人強劫己家財物，依各居親屬行強盜。卑幼犯尊長，以凡人論。

　　一、凡雇工人偷盜家長財物者，照竊盜律計贓治罪。若起意勾引外人同盜家長財物者，將起意之雇工人計贓遞加竊盜一等治罪，至五百兩以上者，擬絞監候。被勾引之外人，仍照竊盜律分別定擬。

　　一、凡雇工人強劫家長財物，及勾引外人同劫家長財物者，悉照凡人強盜律定擬。其有殺傷家長者，仍依律從重論。

　　一、親屬相盜殺傷之案，除行強竊盜者，各以殺傷尊長卑幼本律與盜罪相較從重論外，其因搶奪財物殺傷尊長卑幼，及因強竊盜並搶奪殺傷並無尊卑名分之人，如兄弟妻及無名分雇工人之類。或被無尊卑名分之人殺傷者，亦各依服制殺傷及同姓親屬相毆、相盜，並凡鬭殺傷各本律從重定擬，均不得照凡盜殺傷科斷。

236. 恐嚇取財

　　凡恐嚇取人財者，計贓准竊盜論，加一等，以一主為重併贓，分首從。其未得財者，亦准竊盜不得財罪上加等。若期親以下自相恐嚇者，卑幼犯尊長，以凡人論；計贓准竊盜，加一等。尊長犯卑幼，亦依親屬相盜律，遞減科罪。期親亦減凡人恐嚇五等，須於竊盜加一等上減之。

條例

　　一、監臨恐嚇所部取財，准枉法論。若知人犯罪而恐嚇取財者，以枉法論。

　　一、凡惡棍設法索詐官民，或張貼揭帖，或揑告各衙門，或勒寫借約嚇詐取財，或因鬬毆糾衆頸繫謊言欠債，逼寫文券，或因詐財不遂，竟行毆斃，此等情罪重大，實在光棍事發者，不分曾否得財，為首者，絞立決；為從者，俱絞監候。如非實在光棍，不得濫行援引其例載比照光棍條款，仍照例斟酌定擬。

　　一、凡兇惡棍徒屢次生事行兇，無故擾害良人，人所共知，確有實據者，發極邊足四千里安置。如係一時一事，及雖屢次而係借端訛索者，量減一等擬徒。其並無兇惡實跡，偶然挾詐，贓數無多者，仍照所犯之罪，各依本律、本例定擬，不得濫引此例。

　　一、凡刁徒無端肇釁，平空訛詐，欺壓鄉愚，致被詐之人因而自盡者，擬絞監候，秋審時入於緩決，拷打致死者，亦擬絞監候，秋審時入於情實。為從各減一等。若刁徒嚇詐逼命之案，如訊明死者實係姦盜等項，及一切作姦犯科，有干例議之人，致被藉端訛詐，雖非兇犯干己事情，究屬事出有因，為首之犯應於絞罪上量減一等，流三千里，為從者徒三年。若兇犯所藉之事，在死者本無罪可科，或雖曾實有過犯，而兇犯另揑別項虛情誣詐者，均屬無端肇釁，仍照例分別首從問擬絞候、滿流，不得率予量減。

　　一、凡在逃太監在外滋事，除犯謀、故、鬬殺等案，仍照本律例分別定擬外，但有執持金刃傷人，確有實據者，發煙瘴地方安置，遇赦不赦。儻逃出後另犯詐索有司得贓重情，俱照光棍例治罪。

　　一、捉人勒贖已成，為首發煙瘴地方安置，為從發極邊足四千里安置。如任意凌虐，或雖未凌虐，致令情急自盡者，首犯擬絞監候，幫同凌虐及雖無凌虐而助勢逼勒之犯，俱發煙瘴地方安置。若被捉數在三人以上及擄捉已至三次，同時並發，或被捉係十五歲以下幼孩，不論首從，均擬絞監候。如將被捉之人謀故拒毆身死，不論人數、次數，是否幼孩，首犯加擬立決，從犯照謀殺加功及搶奪殺人為從幫毆成傷各本律例問擬。若勒贖得贓，數在一百二十兩以上，首犯照搶奪贓一百二十兩以上例擬絞監候，從犯仍發極邊足四千里安置。其因細故逞忿，關禁數日後服禮放回者，為首徒三年，為從減一等。

　　一、捉人勒贖之案，如有結夥三人以上，持械入室，倚強擄捉已成，形同強盜者，即照強盜得財不分首從律擬絞立決；其有執持鳥鎗、洋鎗者，擬斬立決；若有拒捕殺傷事主，亦照強盜殺傷人之例科斷。至在途擄捉，如被捉數在三人以上，或所捉係十五歲以下幼童，或擄捉已至三次以上，同時並發，或勒贖得贓，數在一百二十兩以上，此四項中兼有兩項者，擬絞監候，入於秋審情實，若無前項重情，仍照各舊例辦理。

　　一、各省匪徒虜人勒贖之案，如有將婦女捉回關禁勒贖者，即以搶奪婦女及擄捉勒贖各本例相比，從其重者論。

　　一、各省開採煤窯、煤窿及各項礦產，該管地方官設立印簿給發窯窿各戶，令將傭工人等姓名、籍貫、來去緣由，十日一報該地方官考查。如該窯窿各戶不將各項工人開報，照脫漏戶口律治罪。若各項工人有犯竊犯賭，或聚衆逞兇，致成人命，該窯窿各戶知情不行報究，發覺之日，除本犯按律治罪外，該窯窿各戶照總甲容留棍徒例處八等罰。如窯窿各戶、附近奸民及經管夫頭人等有設計誆誘窮民作工，不容脫身，未致斃命者，照兇惡棍徒例定擬。如將工作之人不加體恤，任意凌虐，以致斃命者，即照威力制縛因而致死律擬絞監候。若無前項情事，但將工作患病之人忍心擡棄，及病故不即報官者，照夫匠在工役之所有病官司不給醫藥救療，及地界內有死人不申報官司輒移他處律，分別治罪。其有平空強捉客民，關禁入內，即照捉人勒贖例，分別首從科斷。若窯窿各戶知情縱容者，照知情藏匿罪人律治罪。該管地方官失察前項情弊，及致斃人命、私埋匿報等案，分別加等議處；受財故縱者，按枉法贓及故出人罪各律嚴叅治罪；得受規禮者，計贓科斷；失察病故之人私埋匿報者，照例議處。

237. 詐欺官私取財

　　凡用計詐偽欺瞞官私，以取財物者，並計詐欺之贓，准竊盜論。若期親以下不論尊卑長幼，同居、各居。自相欺詐者，亦依親屬相盜律，遞減科罪○若監臨主守，詐欺同監守之人。取所監守之物者，係官物。以監守自盜論，未得者，減二等○若冒認及誆賺、局騙、拐帶人財物者，亦計贓准竊盜論。係屬親，亦論服遞減。

條例

　　一、凡指稱買官買缺或稱規避處分，誆騙聽選並應議官吏財物，如誆騙已成，財已入手，無論贓數多寡，不分首從發煙瘴地方安置。其央凂營幹，致被誆騙者，流三千里。若誆騙未成，議有定數，財未接受者，應於安置罪上減一等徒三年，被騙者處十等罰，但經口許，並未議有定數，亦處十等罰，被騙者處八等罰，若甫被誆騙即行首送者，誆騙之人照恐嚇未得財律准竊盜論加一等治罪，被騙者免議。

　　一、凡指稱內外大小官員名頭，並各衙門打點使用名色，誆騙財物，計贓，犯該徒罪以上者，俱不分首從，於本罪上加一等定擬。如親屬指官誆騙，止依期親以下詐欺律，不可引例。

　　一、姦民賣空買空、設局誘人賭賽市價長落，其賣空者照用計詐欺局騙人財物律，計贓准竊盜論，罪止流三千里，買空之犯照為從律減一等。

　　一、商民開設公司錢鋪等項，無論新開、舊設，均令五家聯名互保，報官存案。私自開設者，以違制論。如有侵蝕倒閉商民各款，立即拘拏監禁，分別查封寓所資財及原籍家產，勒令家屬限兩箇月將侵蝕各款完竣。其起意倒閉之犯工作十箇月，若逾限不完，無論財主、管事人及鋪夥，侵蝕賠折計數在一百二十兩以下者，照誆騙財物律，計贓准竊盜論，一百二十兩以上至五百兩，流三千里，五百兩以上至一千兩，發極邊足四千里安置，一千兩以上發煙瘴地方安置，一萬兩以上發新疆當差，均勒限一年追賠，限內全完釋放，不完遞限兩年追賠，全完亦准釋放，若不完，均暫行監禁。所欠銀錢勒令互保均勻，給限代發，免其治罪，仍咨行本犯原籍，於家屬名下追償。如互保不願代發，或限滿代發未完，照准竊盜為從律減一等，徒三年，至互保代還銀錢，如本犯於監禁后給還，仍准即行釋放，其不能給還者，各照原擬罪名發配。若五家同時倒閉，一併拘拏勒追，照前治罪，未還銀兩，仍於各犯家屬名下嚴追給領。如錢鋪關閉，有包攬票存錢文折扣開發者，亦照誆騙財物律治罪，其有藉名取錢，踹毀門窗、搶取什物者，依搶奪例辦理。地方官遇有侵蝕倒閉之案，不行嚴拏，致令遠颺，嚴叅議處。

　　一、京城街市未掛錢幌，假稱金店、參店，藉名煙鋪、布鋪，換銀出票，並無聯名保結，一經關閉，應勒限開發票存完竣，以後不准私自出票。如違，照私自開設例懲辦。若不依限開發完竣，照侵蝕倒閉例科斷。

　　一、京城錢鋪，以五百一十一家作為定額，不准再增，如有私自開設，照違制律治罪。

238. 略人略賣人

　　凡設方略而誘取良人，為奴婢，及略賣良人與人為奴婢者，皆不分首從，未賣流三千里；為妻妾、子孫者，造意。徒三年。因誘賣不從。而殺傷被略之人者，俱絞監候。為從各減一等。被略之人不坐，給親完聚○若假以乞養過房為名，買良家子女轉賣者，罪亦如之。不得引例。若買來長成而賣者，難同此律○若和同相誘，取在己。及兩相情願賣良人為奴婢者，徒三年；為妻妾、子孫者，徒二年半。被誘之人，減一等。仍改正給親。未賣者，各減已賣一等。十歲以下，雖和亦同略誘法。被誘略者不坐○若略賣子孫為奴婢者，處八等罰；弟、妹，及姪、姪孫、外孫，若己之妾、子孫之婦者，徒二年；略賣子孫之妾，減二等，同堂弟妹、堂姪，及姪孫者，徒二年半。和賣者，減略賣一等。未賣者，又減已賣一等。被賣卑幼雖和同，以聽從家長。不坐，給親完聚○其和、略賣妻為婢及賣大功以下尊、卑親為奴婢者，各從凡人和略法○若受寄所賣人口之窩主，及買者知情，並與犯人同罪，至死減一等。牙保各減犯人一等，並追價入官。不知者，俱處八等罰，追價還主。

條例

　　一、興販婦人、子女轉賣與他人為奴婢者，流三千里，若轉賣與他人為妻妾、子孫，徒三年，為從各減一等。地方官匿不申報，別經發覺，交部議處。

　　一、凡誘拐婦人子女，或典賣，或為妻妾、子孫者，不分已賣、未賣，但誘取者，被誘之人若不知情，為首擬絞監候，為從流三千里，被誘之人不坐，如拐後被逼成姦，亦不坐。其和誘知情之人，為首發極邊足四千里安置，為從及被誘之人俱減等滿徒；若雖知拐帶情由，並無和同誘拐、分受贓物，暫容留數日者，照不應重律治罪；有服親屬犯者，分別有無姦情，照例科斷。

　　一、內地姦民及洋行通事、買辦設計誘騙愚民出洋承工，其受雇之人並非情甘出口，因被拐賣、威逼致父子兄弟離散者，不論所拐係男、婦、子女，已賣、未賣，曾否上船出洋及有無倚藉洋人情事，但係誘拐已成，為首絞立決，為從絞監候，入於秋審情實。地方官獲犯審實，一面按約照會領事官，將被拐之人立即釋放送回，一面錄供解審具奏，仍逐案備招咨院。其華民情甘出口承工，係照條約章程辦理者，不在此限。

　　一、凡將受寄他人十歲以下子女賣為奴婢者，發極邊足四千里安置，賣為子孫者，徒三年，為從各減一等。若將受寄他人十一歲以上子女和同賣為奴婢、子孫者，分別首從，各遞減一等，子女不知情者，仍照誘拐本例問擬，被賣之人俱不坐，給親屬領回，知情故買者，減本犯罪一等，不知者，處八等罰。

　　一、和誘略賣期親卑幼，依律分別擬徒外，若略賣期親尊長，照卑幼強搶期親尊屬嫁賣例，擬絞監候，和者減一等，流三千里，如因和誘而姦，仍依律各絞立決。

　　一、誘拐內外大功以下、緦麻以上親及親之妻，審無姦情者，係尊長犯卑幼，仍依本律分別和略，擬以徒流，係卑幼犯尊長，悉照凡人誘拐例分別知情不知情治罪。若因姦而拐及因拐而和姦，各按姦拐本罪相比從重論。至誘拐期親以下、緦麻以上親之妾，毋論曾否通姦，概依凡人誘拐例定擬，惟姦父祖妾者，仍依律絞決，誘拐者以凡論。

　　一、雇工略賣家長之妻女及子者，照卑幼強搶期親尊屬嫁賣例，擬絞監候，其因略賣而又犯殺傷姦淫等罪，仍各照本律分別從重科罪，至略賣家長之期功以下親屬，仍照例擬絞，和者發煙瘴地方安置。

　　一、凡因貧而賣子女者，處七等罰，買者處八等罰，身價入官，人口交親屬領回。

239. 發塚

　　凡發塚掘他人墳塚見棺槨者，流三千里。已開棺槨見屍者，絞監候。發而未至棺槨者，徒三年。招魂而葬亦是。為從，減一等。若年遠塚先穿陷及未殯埋，而盜屍柩屍在柩未殯，或在殯未埋。者，徒二年半。開棺槨見屍者，亦絞。雜犯。其盜取器物、甎石者，計贓准凡盜論○若卑幼發五服以內。尊長墳塚者，同凡人論。開棺槨見屍者，絞監候。若棄屍賣墳地者，罪亦如之。買地人、牙保知情者，各處八等罰，追價入官，地歸同宗親屬。不知者，不坐。若尊長發五服以內。卑幼墳塚，開棺槨見屍者，緦麻，徒三年，小功以上，各遞減一等。祖父母、父母。發子孫墳塚，開棺槨見屍者，處八等罰。其有故而依禮遷葬者，卑幼尊長。俱不坐○若殘毀他人死屍，及棄屍水中者，各流三千里。謂死屍在家或在野未殯葬，將屍焚燒殘毀之類。若已殯葬者，自依發塚開棺槨見屍律，從重論。若毀棄緦麻以上尊長未葬死屍者，絞監候。棄他人及尊長。而不失其屍及毀而但髠髪，若傷者，各減一等。凡人減流一等，卑幼減絞一等○毀棄緦麻以上卑幼，死屍。各依凡人毀棄，依服制。遞減一等。毀棄子孫死屍者，處八等罰。其子孫毀棄祖父母、父母及雇工人毀棄家長死屍者，不論殘失與否。絞監候。律不載妻妾毀棄夫屍，有犯依緦麻以上尊長律奏請。如子孫毀棄祖宗神主，亦依此律治罪○若穿地得無主死屍，不即掩埋者，處八等罰。若於他人墳墓為薰狐狸因而燒棺槨者，徒二年，燒屍者，徒三年，若緦麻以上尊長，各遞加一等。燒棺槨者，各加為徒二年半，燒屍者遞加為流二千里，不可依服屬各遞加，致反重於祖父母、父母也。卑幼各因其服。依凡人遞減一等。若子孫於祖父母、父母及雇工人於家長墳墓薰狐狸者，處十等罰，燒棺槨者，徒三年，燒屍者，絞監候○平治他人墳墓為田園者，雖未見棺槨。處十等罰。仍令改正。於有主墳地內盜葬者，處八等罰，勒限移葬。若將尊長墳塚平治作地得財，賣人止問誆騙人財，不可作棄屍賣墳地斷，計贓輕者，仍處十等罰，買主知情，則坐不應重律，追價入官，不知情，追價還主○若地界內有死人，里長、地鄰不申報官司檢驗，而輒移他處及埋藏者，處八等罰；以致失屍者，首處十等罰；殘毀及棄屍水中者，首徒一年；殘棄之人仍坐流罪。棄而不失，及髠髪若傷者，各減一等。若鄰里自行殘毀，仍坐流罪。因而盜取衣服者，計贓准竊盜論。

條例

　　一、發掘常人墳塚開棺見屍，為首者擬絞立決，為從無論次數，俱擬絞監候。其發塚見棺，鋸縫鑿孔，抽取衣飾，尚未顯露屍身，為首者擬絞監候，入於秋審情實，為從俱擬絞監候。

　　一、發掘常人墳塚，除開棺見屍、情罪較重，首從各犯不分已、未得財，仍照本例定擬外，其鋸縫鑿孔，尚未得財者，首犯發煙瘴地方安置，為從者流三千里。

　　一、盜未殯、未埋屍柩，及發年久穿陷之塚，除未開棺槨者，仍照本律定擬外，如開棺見屍，為首一次者，流三千里；二次者，發煙瘴地方安置；三次者，絞監候。為從一次者，仍照雜犯流罪總徒四年；二次者，流三千里；三次者，發煙瘴地方安置；三次以上者，絞監候。

　　一、盜未殯未埋屍柩，鋸縫鑿孔，為首一二次者，徒三年；三次者，照雜犯流罪總徒四年；四次、五次者，流三千里；六次及六次以上者，發煙瘴地方安置。為從一二次者，徒二年半；三次者，徒三年；四次、五次者，總徒四年；六次、七次者，流三千里；八次及八次以上者，發煙瘴地方安置。

　　一、凡盜未殯未埋屍柩，開棺見屍及鋸縫鑿孔偷竊之案，但經得財，俱覈計所得之贓，照竊盜贓科斷。如計贓輕於本罪者，仍依本例定擬，若計贓重於本罪者，即從重治罪。

　　一、發掘墳塚並盜未殯未埋屍柩，無論已開棺、未開棺及鋸縫鑿孔等項，人犯各按其所犯本條之罪，分別首從，併計科斷。如一人疊竊，有首有從，則視其為首次數與為從次數、罪名相比，從其重者論。若為首各次併計罪輕，准其將為首次數歸入為從次數内，併計科罪，不得以為從次數作為為首次數併計，亦不得以盜未殯未埋屍柩及鋸縫鑿孔之案，歸入發塚見棺及開棺見屍案内，併計次數治罪。

　　一、凡子孫發掘祖父母、父母墳塚，均不分首從，已行未見棺槨者，皆絞監候，入於秋審情實，見棺槨者，皆絞立決，開棺見屍並毀棄屍骸者，皆斬立決。如有尊長卑幼或外人為首為從，分別服制、凡人，各以首從論。

　　一、子孫盜祖父母、父母未殯、未埋屍柩，不分首從，開棺見屍者，皆絞立決。如未開棺槨，事屬已行，確有顯迹者，皆絞監候。如有尊長卑幼或外人為首為從，分別服制、凡人，各以首從論。

　　一、有服卑幼發掘尊長墳塚，未見棺槨者，為首期親卑幼發極邊足四千里安置，功緦卑幼流三千里；為從期親卑幼流三千里，功緦卑幼流二千五百里。見棺槨者，為首期親卑幼發煙瘴地方安置，功緦卑幼發極邊足四千里安置；為從期親卑幼發極邊足四千里安置，功緦卑幼流三千里。如有尊長或外人為首為從，分別服制、凡人，各以首從論。開棺見屍並鋸縫鑿孔首從之卑幼，無論期親、功緦，均照常人一例問擬。

　　一、有服卑幼盜尊長未殯、未埋屍柩，未開棺槨者，為首期親卑幼發極邊足四千里安置，功緦卑幼流三千里；為從期親卑幼流三千里，功緦卑幼流二千五百里。開棺見屍者，為首期親卑幼發煙瘴地方安置，功緦卑幼發極邊足四千里安置；為從期親卑幼發極邊足四千里安置，功緦卑幼流三千里。如犯至三次者，為首，無論期功緦麻卑幼，擬絞監候，為從，各按本罪加一等，三次以上者，無論期功緦麻卑幼，不分首從，均擬絞監候。如有尊長或外人為首為從，分別服制、凡人，各以首從論。

　　一、有服尊長盜卑幼未殯、未埋屍柩，開棺見屍者，緦麻尊長為首，依發卑幼墳塚開棺見屍徒三年律，減一等，未開棺槨者，再減一等。如係小功以上尊長為首，各依律以次遞減，為從之尊長，亦各按服制，減為首之罪一等。如有卑幼或外人為首、為從，分別服制、凡人各以首從論。

　　一、凡發掘貝勒、貝子、公、夫人等墳塚，開棺槨見屍者，為首斬立決；為從皆絞監候，入於秋審情實。見棺者，為首絞監候，入於秋審情實；為從皆絞監候。未至棺者，為首絞監候；為從流三千里。如有發掘歴代帝王陵寢，及《會典》内有從祀名位之先賢名臣，並前代分藩親王，或遞相承襲分藩親王墳墓者，俱照此例治罪。若發掘前代分封郡王及追封藩王墳墓者，除犯至死罪，仍照發掘常人墳塚例定擬外，餘各於發掘常人墳塚本罪上加一等治罪。以上所掘金銀交與該督撫，飭令地方官修葺墳塚，其玉帶珠寶等物仍置塚内。

　　一、雇工人盜家長未殯、未埋屍柩，未開棺槨，事屬已行，確有顯迹者，照發塚已行未見棺例，為首絞監候，為從流二千五百里。開棺見屍者，照發塚見棺槨例，為首絞監候，入於秋審情實，為從絞監候。其毀棄、撇撒死屍者，仍照舊例不分首從，皆絞立決。

　　一、凡雇工人發掘家長墳塚，已行未見棺者，為首絞監候，為從流二千五百里。見棺槨者，為首絞監候，入於秋審情實。開棺槨見屍者，為首斬立決，為從各絞監候。毀棄、撇撒死屍者，不分首從，皆斬立決。如有家長尊卑親屬或外人為首為從，分別服制、凡人，各以首從論。

　　一、受雇看守墳墓，並無主僕名分之人，如有發塚及盜未殯、未埋屍柩，並鋸縫鑿孔與未開棺槨者，或自行盜發，或聽從外人盜發，除死罪無可復加外，犯該安置、流、徒等罪，悉照凡人首從各本律例上加一等問擬。

　　一、凡毆故殺人案内兇犯起意殘毀死屍，及棄屍水中，其聽從擡棄之人，無論在場有無傷人，俱照棄屍為從律，徒三年；係餘人起意，仍照棄屍為首律，流三千里。若埋屍滅迹，因而遺失者，其聽從擡埋之人，無論在場有無傷人，各按餘人本罪加一等，徒一年；係餘人起意，再加一等，徒一年半。傷罪重者，仍從重論，不失屍者，各減一等。若受雇擡埋，並不知情者，仍照地界内有死人不報官司而輒移藏律，處八等罰。至竊劫之犯，如有在湖河舟次格鬭致斃，屍墮水中漂流不獲，及山谷險隘猝然遇暴，屍沉澗溪，本無毀棄之情，仍依格殺本律科斷，毋庸牽引棄屍之律。若係在家夤夜格捕致死姦盜之犯，或在曠野道途格殺拒捕盜賊，罪本不應擬抵，將屍毀棄掩埋、移投坑井者，照地界内有死人不報官司私自掩埋律，處八等罰；因而遺失者，照地界内有死人，輒移他處以致失屍律，處十等罰。

　　一、夫毀棄妻屍者，比依尊長毀棄期親卑幼死屍律，於凡人滿流罪上遞減四等，徒一年半。不失屍及毀而但髠髪若傷者，再減一等，徒一年。

　　一、平治他人墳墓為田園，未見棺槨，止一塚者，仍照律處十等罰，如平治多塚，每三塚加一等，罪止徒三年。卑幼於尊長有犯，緦麻功服各加凡人一等，期親又加一等。若子孫平治祖墳，並雇工平治家長墳一塚者，徒三年，每一塚加一等，仍照加不至死之例，加至煙瘴地方安置為止。其因平治而盜賣墳地，得財者，均按律計贓，准竊盜論，加一等，贓輕者，各加平治罪一等。知情謀買者，悉與犯人同罪，不知者，不坐。如因平治而強占或盜賣計畝數多，及因平治而見棺見屍並棄毀屍骸者，仍照各本例，從其重者論。其子孫因貧賣地，留墳祭掃，並未平治，又非盜賣者，不在此例。

　　一、凡盜葬之人，除侵犯他人墳塚，發掘開棺見屍者，仍各按照本律治罪外，如因盜葬後被地主發掘棄毀，無論所葬係尊長及卑幼屍柩，俱照強占官民山塲律，流三千里。如於有主墳地及切近墳旁盜葬，尚無侵犯，致被地主發掘等情者，照強占山場滿流律量減一等，徒三年。若止於田園山場内盜葬者，照強占山場滿流律量減二等，徒二年半。仍勒限一箇月押令犯屬遷移，逾限不遷，即將犯屬暫行收禁，候遷移日釋放。其唆令盜葬之地師、訟師，與本犯一體治罪。

　　一、貪人吉壤，將遠年之墳盜發者，子孫告發，審有確據，將盜發之人以開棺見屍律，擬絞監候。如非其子孫，又非實有確據之前人古塚，但因有土墩，見人埋葬，輒稱伊遠祖墳墓，勾引匪類，夥吿夥證，陷害無辜，審明，將為首者流三千里，為從減一等，擬徒三年。若實係本人遠祖之墳，被人發掘盜葬，因將所盜葬之棺發掘抛棄者，照祖父母、父母被殺，子孫不告官司而擅殺行兇人律治罪。若盜葬者並無發掘等情，止在切近墳旁盜葬，而本家輒行發掘者，應照地界内有死人不報官司，而輒移他處律科斷。如有毀棄屍骸，照地界内有死人而移屍毀棄律科斷。若非係墳地，止在田地場園内盜葬，而地主發掘開棺見屍，仍照律擬絞。其不開棺見屍者，各照本律減一等治罪。如兩造本係親屬，其所侵損之墳塚、棺槨、屍骸與本身皆有服制者，各照律内服制科斷。

　　一、民人除無故穵焚已葬屍棺者，仍照例治罪外，其因爭墳阻葬、開棺易罐、埋藏占葬者，亦照開棺見屍、殘毀死屍各本律治罪。若以他骨暗埋，豫立封堆，偽説蔭基，審係恃強占葬者，照強占官民山場律治罪；審係私自偷埋者，照於有主墳地内偷葬律治罪。其侵犯他人墳塚者，照發掘他人墳塚律治罪。如果審係地師教誘，將教誘之地師，均照詐教誘人犯法律分別治罪。若地方官隱諱寛縱，不實力査究，照例叅處。

240. 夜無故入人家

　　凡夜無故入人家內者，處八等罰。主家登時殺死者，勿論。其已就拘執而擅殺傷者，減鬬殺傷罪二等，至死者，徒三年。

條例

　　一、凡事主雇工亦是。及鄰佑人等因賊犯黑夜偷竊或白日入人家內院內偷竊財物，並市野偷竊器物及田園穀麥、蔬果、柴草、木石等類，登時追捕毆打至死者，不問是否已離盜所、捕者人數多寡、賊犯已未得財，并器物等有無看守，俱徒二年半。若賊犯已被毆跌倒地及已就拘獲，輒復疊毆致斃，或事後毆打至死者，均照擅殺罪人擬絞律上減一等，流三千里。如賊犯持仗拒捕，被捕者登時格殺，仍依律勿論。凡刀械石塊皆是持仗，事在頃刻、勢出倉猝謂之登時，抵格而殺謂之格殺。

241. 盜賊竊主

　　凡強盜窩主造意，身雖不同行，但分贓者，絞。若行，則不問分贓不分贓，只依行而得財者，不分首從，皆絞。若不知盜情，止是暫時停歇者，止問不應。若不同行，又不分贓者，流三千里。共謀其窩主不曾造謀，但與賊人共知謀情。者，行而不分贓，及分贓而不行，皆絞。若不行又不分贓者，工作十箇月○竊盜窩主造意，身雖不行，但分贓者，為首論。若不行又不分贓者，為從論。減一等。以臨時主意上盜者為首。其窩主若不造意，而但為從者，行而不分贓，及分贓而不行，減造意一等。仍為從論。若不行又不分贓，工作一箇月○若本不同謀，偶然相遇共為強、竊盜，其強盜固不分首從，若竊盜則以臨時主意上盜者為首，餘為從論○其知人略賣和誘人及強、竊盜後而分所賣所盜。贓者，計所分贓，准竊盜為從論○若知強、竊盜贓而故買者，計所買物，坐贓論。知而寄藏者，減故買一等，各罪止工作十箇月。其不知情誤買及受寄者，俱不坐。

條例

