

←

理學彙編 經籍典 第三十六卷

欽定古今圖書集成
理學彙編 第三十七卷

理學彙編 經籍典 第三十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成理學彙編經籍典

　第三十七卷目錄

　經籍總部藝文一

　　舉賢良詔　　　　　　　　　漢武帝
書皆芟而不錄。至其約《史記》修《春秋》，託始於魯隱公
元年，實周平王之四十九年也。褒善貶惡，特書屢書，
至《獲麟》而絕筆。前乎唐虞之所著，豈不過於《文侯之
命》等篇，而去彼取此，泝平王而上，沿獲麟而下，豈無
可紀之事，而絕不為書？是皆有深意存焉。司馬子長
創為《史記》，首軒轅以逮漢武，或有孔子所芟者，子長
乃從而錄之，後人翕然以為有良史之才，愛其雄深
雅健。凡操史筆者，如班孟堅、范蔚宗諸儒，爭相蹈襲，
是祖是式，而未有取法於《春秋》者焉。豈聖言宏遠，匪
常人所可擬其彷彿邪？自荀悅倣《左氏傳》為《漢紀》，體
制稍為近古，於是袁宏、孫盛之徒，並寫編年之書，而
學者或忽而不習，終不若子長《史記》盛行于世。司馬
公編《資治通鑑》，造端於周威烈王二十三年。繫年敘
事，歷漢、唐以終五代，勒成一家之言，淵乎博哉！此近
代所未有也，其亦得聖人之意否乎？我國家隆平百
年，功成治定，禮樂方興，纂述萬世之鴻規，宣敷無窮
之丕績，吾儒之事也，故樂與諸君子討論之。諸君子
游心載籍，聞見滋廣，其於《書》《春秋》之所始終，《史記》《通
鑑》之所以制作，必詳究而明辨之矣。願聞其說。

《藏書閣銘》
程文海
[
编辑
]

《前數千載，在方策》如見其人；《後數千載，有方策》此心
此身。孰不靈於物？乃謂席珍，孰匪秉彝，而曰覺斯民。
吾愛吾廬，豈以專壑。讀書名山，尚友先覺。方丈瀛洲，
玉室金堂。遠莫致之，吾有《華岡》。插架非藏，呫嗶非讀。
咨爾朋來，問津三谷。

《藏書閣記略》
貝闕
[
编辑
]

「荒陬之地，書有不能盡致，而窶人之子，書有不能盡讀，一旦而措諸事業，有弗病且餒乎？」松江儒學，僅全
於焚蕩之餘，所儲經史子、集，散佚無存者。至正二十
三年冬，西蜀王公立中來守是邦，知事海陵徐君克
初贊其理，汲汲以興學校為首務。時則會稽馮君恕、
錢唐陶君植相繼掌教，延《五經》師迪弟子員，月試季
考，士習一新。復以學廩若干石，購求《十三經註疏》等
書于吳中巨姓家續收庋列書閣之書粗備，戒司籍
慎於所守，有欲假者許就觀焉。以其得之不易，命闕
列敘，總若干卷，志其歲月於石，寶之於後，非特一時
而已。其能繼而益之以至萬卷，實有望於來者，固不
止於是也檇李貝闕譔。

《司經局箴》
明·宣宗
[
编辑
]

「聖人之道，具載經籍。用理萬邦，用凝庶績。國有儲副，天下之本。惟德之修，惟道之盡。凡厥典冊，爾實司之。爾殫爾心，爾正爾思。堯舜之聖，惟曰仁義，擴而充之，萬善斯備。雜家者流，反道自賢。孟軻敬王，不陳於前。爾其監茲，祗乃攸服。日就月將，是啟是沃。道積厥躬，而致於中。克纘其隆，時乃之功。曲學阿世，古人所戒。」篤慎勿忘，庶幾無悔。

《讀書箴》
鄒守益
[
编辑
]

於赫上帝，授中於民。民胥受之，罔或不純。巍巍聖神，
贊天弼治。皎然《六經》，重明以麗。大宗之統，洙泗嬋嫣。
齦齦仁義，莫續其傳。或醇而蔽，或奇而詭。或高而越，
或博而浮。有勃閩洛，砥我中流。播穫稻粱，飧而餴之。
詔使來者咸饔。飧之楚楚，學者不藩。有徒兩髦，習之
白首紛如。有迷相道，冥趨以遠。如失大侯，貫革溪羡。
有擷其華，顧斥厥實。如豢鸚鵡，巧言孔疾。有範首路，
末節異轍。如軷芻狗，驅車以滅。膴膴周道，孰其蘙之
​
龐龐四牡，孰其縶之。聞諸父師，敬以為轡。左驂窮理，
右軸集義。勿控以舍，勿驟以躓。隱居淑身，大行淑世。
對越天明，雍容聖制。泰山巀嶪，庶馳以至。服馬蕭蕭，
和鸞噦噦。嗟我良朋，自求其是。是用作《箴》，以相合志。

《讀祕閣藏書賦》
〈有序〉
史繼偕
[
编辑
]

執徐之歲，厥月維皋，主上弘作人之略，開材館而延賢愚，以蠛蠓與寄跡焉。朝夕金馬之門，翱翔石渠之署，其於神經祕籍，雖未及盡探窔奧，而偶涉津涯，則歎為「烈祖敦古右文，若是渥也。」 章逢下士，不睹瑰瑋殊觀；繡帨詞人，不究崇竑實。用作斯賦以明之。其詞曰：

「九區，咸九鼎，奠帝圖，宣皇文，煽鴻略，張祕閣，建經始於中和之極，裁基於景緯之嚴，傍紫宸而雲搆，度丹砌而星躔，負朝陽以南向，擅邃密於東偏，峻級周垣，重宇層軒，雕玉磌以居楹，裁金碧以飾璫，曳紅采之煜煜，紛翠氣乎飛颺。」齊雲落星，方之掩其璀璨；麗譙
井幹，遇焉失其焜煌。帝乃發天苞，闡地符，搜汲冢之
祕牒，萃孔壁之遺書。茂先累乘，惠施五車，繄縹囊與
錦軸，間琬琰及璠璵，藹芸香之郁馥，爛繽紛乎卷舒。
巧曆不能窮其數，隸首不能擬其餘。遠而望之，如榮
光萬丈，鬱起而通霄漢；迫而察之，若清都乍啟，戃怳
而列居諸。於是司之以元老，寄之以重臣，開翹材之
祕館，集卓犖之儒英。服藻垂帶，冕弁振纓。雍乎鳳鹿
之倫在囿，翼乎鵷鷺之列。充庭乃隱詞叢汎義漲咀
藝，脯湎談釀。出入二酉之中，馳驟千年之上。若夫河
龍孕乎畫卦，洛龜載乎敘疇。玉版金鏤之實，丹文綠
冊之幽。溯《三墳》與《五典》，粵《八索》而《九丘》。仰煥矣其有
唐，頫郁乎其成周。吾觀夫元首載賡，發吟詠之志；黼
黻作服，垂敷奏之謀。歌《九敘》之時若，戒三風之綢繆。
昌申繇而隱約，旦緝頌而多猷。迨素王之有作，羌掩
乎前修。既虎變而龍吟，亦金相而玉琢。木舌宣而千
里應，席珍流而萬世燭。寫扶輿之輝光，曉初烝之耳
目。觀天文以極變，察人文而成俗，莫不條貫森羅，綱
維脈絡。下逮立言之彥，著述之良。曾思膺儒以罄折，
柱漆述道以翱翔。禹、墨循儉确之教，申、韓課名實之
章。馬、班、范、荀，揚眉於事辭之囿；關、閩、濂、洛，雅步於性
命之場。雖各開乎戶牖，總蒐括之不忘。更有奎章宸
翰，寶籙瑤箋，聖政之紀，《大誥》之篇，揭諸司之堂職，榜
民庶而敷宣。禮樂明而天澤位，刑律設而霜雪嚴。闡
心學之祕旨，括理性之純全。及群聖之繼作，各鳳翥
以龍鶱。信員規之麗藻，而不徒跼蹐於言詮者矣。當
是時也，潤假金壺，光分藜杖。混沌啟朗，須彌搖蕩。離
朱心照，輸倕意匠始而博窺，若沉淵之網，彌山之罝。
弋鵬翔，膾鱉樞，摘天斗，探珊瑚。少而沉思，兀乎若枯
杖之蜩甲，進綸絲於月窟。「霏霏兮忽忽乎，若出兮若沒。」終而瀖然悟，豁然瑩，若春水夜生，波漲元冥，而蒙
衝巨艦，沛乎鴻毛之輕。於以研天下之幾，探天下之
賾，斷天下之疑，剖天下之惑。絳、灌於焉而辭勞，頗、翦
於焉而羞業。趙、李於焉而輿皂，猗、倮於焉而丐乞。「振亭亭兮獨秀，垂綿綿兮不絕。故神理敷而消頑鄙，文化設而靖遐荒。黃姚、姬、姒，不違顏於咫尺；咎繇、伊、望，共接手於」廟堂，奚徒襲《右文》之虛跡，而竊稽古之餘
芳。若夫斲輪嘲扁，《亡羊》《誚臧》，孫懸梁而閉戶，匡鑿壁
而引光。密韉蒲而牛乘，引向夜而螢囊。炫雕蟲之末
技，昧掣鯨之大方。吾誠不能與數子並，故曠然獨觀
於斯閣之所藏。

《前題》
翁正春
[
编辑
]

一元渾敦兮萬有亭毒。龜圖呈祕兮龍鬼夜哭，孴神
光兮集鳥粟，繩不奇兮書契出。字之收兮餘一萬二
千，韻之總兮約三百有六。諸史砰磅，六籍輻輳，巧曆
有所不能窮，隸首有所不能目。慨文運之中微，罹祖
龍之回祿。以故《大酉》含其靈，《小酉》藏其馥。遺經漸行，
散帙罔伏，況歷代之表章，故祕書亦稍稍其復繄。皇
明之啟祚兮，值世道之亨嘉。崇文教以作人兮，囿六
合為一家。搜孔壁之餘燼兮，掇藝圃之奇葩。徵宿儒
於巖穴兮，命《纂摩》而訂谺。文移科斗之質兮，字校魯
魚之差。既繕寫以成書，慮貯藏之湫溼。創冊府於西
崑，闢雲臺於東壁。重簷迴廊，左坪右墄。綺疏輝煌，櫺
檻赩歙。木天營而閎敞兮，圖畫聚而「充閭。闡經史與《子集》兮，咸什襲以無餘。景龍四庫，惠施五車。包羅千古，紺閜群書。鉛槧披而日映，牙籤潤而露濡。匪誇豔於結綺，實奓富於石渠。羌斯地之深嚴兮，豈章逢之敢望。肆小子之蒙瞶兮，陟祕居之幽曠。愧館職之濫竽兮，徒大官之坐餉。感遭逢之鮮覯兮，敢蹉跎而孟浪。」於是遨遊清署，偃息玉堂。嘉古訓之有獲，鑒不學
而面牆。俯流光兮若駛，期黽勉兮皇皇。況夫瀛洲春
煖，太液波光，鶯聲睍睆，蝶影徜徉。蘭猗猗其逞秀，蓮
冉冉以含香。當斯時也，余幸翰苑晴暉，詞林清暇，寓
目兮李邕之樓，騁心兮鄴侯之架，譬猶扱衽而登鍾
山。藍田之頂兮璠璵之珍在前，惟介而守敖庾。海陵
之倉兮，山坻之積如稼。既神炫乎巨麗，復心懾而衡
​
盱。垂絳帳而隱几，被紈素以喁喁。抑揚嘈囋，或疾或
徐。沈潛涵泳，亦卷亦舒。漱芳潤於《六經》兮，攟緒餘於
諸子。咀英華於《七略》兮，鏡興亂於列史。考昭代之文
獻兮，思憲章於億祀。晝惜陰以伊吾兮，夜焚膏以繼
晷。枕籍墳典，餔醊《風》《騷》。與與容容，遂遂陶陶。說者謂
躡雲之蹄，不辱槽棧；垂天之翼，不挂網羅。尺寸繩檃
之末，楮公墨老之曹，皆古人之陳跡。而輪扁之所粕
糟，又烏信其自免於管蠡，而自脫於環絛，奚自苦而
嗷嗷。豈知紀載雖麤，奧義停蓄；往哲遺言，後人芳躅，
理無微而不該，善無細而不錄。況值聖主之右文，加
以明師之誨育。即上智猶「孳孳。矧余材之樸樕，余將以吟以詠，載玩載讀，導文窾，批理窟。資之以黼黻皇猷，豈徒章句之是束？憶昔董子搜奇兮下帷幌，孟堅運思兮入毫芒，司馬命意兮名山藏，邊生經笥兮分天章。是皆涉中扄，窺窔堂，足以恢帝紀，振王綱。余誠不敢與數子並，竊有志焉，敢謙讓乎未遑。」辭曰：「於皇我后，文治」蔚兮。棫樸作人，髦士萃兮。天祿宏開，臚若
邃兮。披圖尊經，闡靈祕兮。儲養英儁，覃嘉惠兮。鯫生
何幸，隆簡畀兮。《佔》
勉旃期適治兮，《羽翼斯文》永弗
墜兮。

《前題》
張同德
[
编辑
]

繄皇明之建極，擁圖籙以作君。啟先王之冊府，迺稽
古而右文。訪懿軌於丘索，蒐微言於典墳。聚六經之
芳潤，糾百氏之清芬。溯書契以來茲，盡述作之紛紜。
「漢武之所不及表章，《淮南》之所未嘗見聞。極宇宙之巨麗，觀古今於夕昕。」於是考類就班，選義按部。文移
科斗之質，字別魯魚之誤。標錦軸之煇煌，飾牙籤而
分布。收千載之祕藏，為一代之藻黼。陋華牘之十重，
隘景龍之四庫。念所寶之惟書，慮燥濕之相薄。闢藝
圃於西崑，創連雲之畫閣。左坪右墄，虹棟刻桷。丹楹
炫爛，銀榜灼爍。同石渠之藻富，豈結綺之盤樂。纍纍
鉛槧映交疏紅日以焜煌；苾苾芸香，拂櫺檻微風而
散落。於是皇綱恢，帝紘張咨四岳，遵明揚，舉側陋，列
庶常，徵能旌藝，率彼舊章。是以操觚之士，咸受簡以
就列；清華之地，盡寓目於縹緗。朝馳思於東觀，夕遊
息乎玉堂。嘉古訓之有獲兮，鑒不學而面牆。歎辰去
之太速兮，敢坐頹乎景光。肆上聖而韋編三絕兮，尼
父日惟皇皇。彼大賢而載書盈車兮，墨翟之所垂。方
舒不窺園圃兮，發天「人之祕藏，固負笈遠遊兮，究《墳籍》之洸洋。邕願直祕閣兮，引繼日於螢囊，向校書於天祿兮，泌握卷以就光。遐睇往哲，好學不倦，嗟余後覺，欽彼懿範，承聖主之嘉惠，日翱翔於祕苑，進稟訓於明師，退資益於群彥，蔭佳木之蓯蘢，聽好鳥之睍睆，對瀛洲之蕭森，俯方塘之瀲灔，寄閒情於簡帙，睹圖書」之璀璨。尋先民之墜緒，考當代之文獻。咀《風》《騷》
於七略，破圖史於萬卷。手不停披，口不絕吟，夜焚膏
油，晝惜分陰。事必挈要，言必會心。枕籍藝藪，弋志書
林。覽九流於竹素，瞰萬寶之琭琳。將假經術以經世，
豈徒糟粕之是尋。於斯時也，人閒書靜，時和景明，蟬
聲抱樹，草色連楹。閉閣元覽，發憤遺經，餔藻餟籍，志
澹神清，怡心尚友之路，銳志著作之林，因乃為之歌。
歌曰：「穆穆清廟，懿教陳兮。披圖尊經，統聖真兮。登良簡俊，佐文明兮。棫樸作人，譽髦成兮。祕閣校讎，備榮觀兮。恭承嘉惠，共勉旃兮。顧此清暇，難再得兮。緬彼先覺，作我則兮。」《重鐫十三經十七史緣起》
毛晉
[
编辑
]

毛晉草莽之臣，檮昧之質，何敢從事於經史二大部？
今斯剞劂告成，或有獎我為功臣者，或有罪我為僭
分者，因自述重鐫始末，藏之家塾，示我子孫之能讀
我書者。天啟丁卯，初入南闈，設妄想，祈一夢。少選，夢
登明遠樓，中蟠一龍，口吐雙珠，各隱隱籀文，唯頂光
中一「山」字，皎皎露出。仰見兩楹分懸紅牌，金書十三
經《十七史》六字，遂寤。三場，復夢夢無異，竊心異之。鍛
羽之後，此夢時時往來胸中。是年，余居城南市，除夕
夢歸湖南載德堂柱頭亦懸《十三經》《十七史》二牌，煥
然一新，紅光出戶。元旦拜母，備告三夢如一之奇。母
忻然曰：「夢神不過教子讀盡經史耳，須亟還湖南舊廬，掩關謝客，雖窮通有命，庶不失為醇儒。」遂舉曆選。
吉忽憬然大悟曰：「太歲戊辰，崇禎改元。龍即辰也。珠頂露山，即崇字也。奇驗至此。」遂誓願自今伊始，每歲
訂正經史，各一壽之梨棗。及築削方興，同人聞風而
起，議聯天下大社，列十三人任經部，十七人任史部。
更有欲益四人，并合二十一部者。築舍紛紛，卒無定
局，余唯閉戶自課已耳。且幸天假奇緣，身無疾病，家
無外侮，密爾自娛，十三年如一日。迨至庚辰除夕，十
三部板斬新插架，賴鉅公淵匠，不惜元晏，流布寰宇。
不意辛巳、壬午兩歲災祲，資斧告竭，亟棄負郭田三
百畝以充之。甲申春仲史亦裒然成帙矣。豈料兵興
寇發，危如累卵，分貯版籍於湖邊喦畔，茆菴草舍中，
水火魚鼠，十傷二三。呼天號地，莫可誰何。猶幸數年
以𨓏，村居稍寧，扶病引雛，收其放失，補其遺亡。一十
​
七部，連床架屋，仍復舊觀。然校之《全經》，其費倍蓰，奚
止十年之田而不償也。回首丁卯，至今三十年，卷帙
從衡，丹黃紛雜。夏不知暑，冬不知寒，晝不知出戶，夜
不知掩扉。迄今頭顱如雪，目睛如霧，尚矻矻不休者，
惟懼負吾母讀盡之一言也。而今而後可無憾乎？竊
笑棘闈假寐，猶夫牧人一夢耳。何崇禎之改元，十三
年之安堵，十七年之改步，如鏡鏡相照，不爽秋毫邪？
至如獎我罪我，不過夢中說夢，余又豈願人人與我
同夢耶。
