←
 
方輿彙編 山川典 第十九卷

欽定古今圖書集成
方輿彙編 第二十卷

方輿彙編 山川典 第二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第二十卷目錄

　泰山部藝文六
〈詩〉

　　丘陵歌　　　　　　　　　　周孔子
山川在几席，滄海入尊斝。洪濛恍闔闢，陰陽本陶冶。
浮沉看飛鳶，氤氳馳野馬。萬峰若飛迎，大塊如倒寫。
廣漠測地遙，平明見天瀉。瞻彼陳蔡墟，迴翔齊楚野。
于焉發真想，因而小天下。

《岱嶽》
前人
[
编辑
]

丈人之峰高接天，芙蓉倒插凌蒼煙。翠盤玉露滿仙
掌，洪爐金液開青蓮。泰畤相傳七十代，《秦碑》獨立三
千年。登封臺上日亭午，我來欲控羲和鞭。

又　　　　　　　　　　　　　前人
[
编辑
]

青帝宮隨斗柄春，碧幢寶蓋擁勾陳。遙連北海長迎
氣，不許東山一效顰。臺上雲封猶是漢，樹頭風雨卻
疑秦。鴈迴絕頂夕陽下，獨向峰前酒數巡。

《明堂》
前人
[
编辑
]

趨朝岳牧儼班行，上代鑾輿歲省方。霸國尚然依泰
岱，宗周無復剩明堂。東皋樵牧尋荒址，大陸風雲入
渺茫。鳥跡苔痕迷斷碣，清泉一缽詠《滄浪》。

《泰陰碑》
前人
[
编辑
]

碧霞高映五雲車，洞府清虛近帝居。何事泰陰藏御
製，卻緣䲭尾有天書。香浮龍氣前朝墨，筆走蝌文草
聖餘。汴宋園陵無處覓，獨留石碣敞庭除。

《登岱》
林國光
[
编辑
]

東皇宮闕倚巑岏，路轉中峰十八盤。漢畤已沈司馬
碣，秦松猶憶大夫官。光搖白練吳門曉，浪湧金烏日
觀寒。絕頂忽驚神骨爽，恍疑身在五雲端。

又　　　　　　　　　　　　　前人
[
编辑
]

巍巍東嶽總元功，望入天門勢轉雄。日月平臨青帝
座，風雲常護碧霞宮。河流西去連平野，海氣東來接
太空。咫尺石閭如可問，願攜瓢笠一相從。

《前登岱》
彭宗孟
[
编辑
]

磐磐嶽勢奠三齊，指點中原望欲迷。積雪斗巖封玉
檢，蒸霞絕壑絢金泥。河流曲遶崑崙落，海色平連碣
石低。擬向夜分觀曙日，忽驚閶闔報天雞。

又　　　　　　　　　　　　　前人
[
编辑
]

名宗壁立聳岧嶢。神異居然徹上霄。日照樓臺千蜃
至。夜深風雨百靈朝。秦封尚憶松陰古。漢駕空憐輦
路遙。獨有三漿堪解渴。便呼玉女乞寒杓。

又　　　　　　　　　　　　　前人
[
编辑
]

絳闕登躋恍自疑，帝閽彷彿似能披。穿林噫氣通天
籟，入峽飛緪控地維。石坼仙人千劫影，苔封小篆數
行碑。依微疋練吳門色，遙映簾泉接漢垂。

《後登岱》
前人
[
编辑
]

靈符今古役風雷，共壑陰晴各互催。乍見半山雲氣
吐，忽驚下界雨聲迴。碑籠紫蘚摩空上，泉挾蒼龍捲
峽來。入暝盡收寰內象，尚留斜日照高臺。

又　　　　　　　　　　　　　前人
[
编辑
]

高高環道掛蒼霓，路入重雲絕馬蹄。天闢三門通碧
落，地盤千里壓青齊。緣崖士女看蟻附，綴壁人煙雜
鳥栖。指點列仙靈異跡，扶桑東畔閬風西。

《行泰山谷中宿山腰人家》
傅國
[
编辑
]

「《泰山谷，千樹栗》。林深路迷不見人，秋風果落聲瑟瑟。日暮無糧稚子飢，摘食一顆甜如蜜。行行漸至桃花東，一線陡然馬不通。兩人度我入虛空，不高不下足憑憑。一舉如凌萬壑風。鳥霏霏兮在下，日杳杳兮巖叢。漸聞溪聲來足底，滿谷噴薄風雷起。浪花滾滾吹過頭，松箔細細清人髓。須臾天黑溪路窮，鐵鎖漠漠石壘壘。一攢雲樹鬱半天，人家住在半天裏。正對雙標明月峰，直掛一道銀河水。明月朝朝含飛舞，銀河夜夜雜風雨。不知甲子今幾更，但云居此已三祖。隻身常穿虎豹群，一壺慣作白雲主。春秋時集槲葉衣，兒女半帶黃精羽。不解摫裳與種田，風氣深深猶太古。翳余半世風塵客，到此驚嗟一動」魄。頫視人間但
蒼蒼，自憐吾得生羽翮。此夜槃薄象緯間，不脫衣裳
臥雲席。一襟清風空馭寒，萬里高秋玉露白。垂足一
洗天漢波，俯身欲拾支機石。蒼茫之間見群峰，天然
七十二芙蓉。秦封漢檢俱冥漠，怪石吞天真形惡。不
知玉策付何人，青鳥不來金字落。我欲探之豁心愁，
念此有無轉蕭索。興「酣大叫蛟龍吼，群帝興衰我何有。」黯淡忽如天地迴，狂風怒驅山石走。叱咤一時百
靈奔，滄海瀠渟一杯酒。平生壯遊此其最，崩流巧與
高歌會。明朝更排九重關，直跨飛龍出天外。

《前登岱》
李養正
[
编辑
]

天風吹動白綸巾，步步籃輿色界新。磴轉千盤迷紫
​
氣，泉飛百道下青旻。老猿坐樹如呼侶，怪石張牙欲
噬人。巖畔跏趺雙道士，茅菴不惹半星塵。

又　　　　　　　　　　　　　前人
[
编辑
]

摳衣謁罷碧霞宮，雙眼蒼茫似鏡中。疊嶂層層全拱
北，九河曲曲盡流東。雲封洞口經年黑，霜落山腰萬
樹紅。咫尺真疑通帝座，登臨何必慕《華》嵩。

又　　　　　　　　　　　　　前人
[
编辑
]

嵯峨全壓萬峰卑，不盡山風撲面吹。峽坼祕藏元狩
字，苔侵剝落祖龍碑。碧簫細細聞天樂，絳節飄飄隱
霧旗。莫上峰頭南向望，吳門白馬至今疑。

又　　　　　　　　　　　　　前人
[
编辑
]

乘槎不必訪崑丘，絕頂真如到「十洲。」玉女低傳青帝
信，虯松高挂白雲秋。鸑雛雪暗巢冰窟，蜃氣天晴結
海樓。我欲直尋星闕去，風吹恐落萬山頭。

又　　　　　　　　　　　　　前人
[
编辑
]

跨壁扳蘿兩屐輕，側身斜望日微明。風生虎穴千山
吼，雨洗天門萬壑清。石室燒香人叩玉，杉巔穿葉鸛
驅鶯。憑誰借得王喬履，踏破青雲謁帝京。

《暴經石》
前人
[
编辑
]

大石突如雲，小石平似掌。不見人跡行，但聽泉流響。

又　　　　　　　　　　　　　前人
[
编辑
]

流水穿石上，橫縱細如織。傳是古佛經，剝落人不識。

《聞安季子話泰山白龍池石屋庵之勝》
[
编辑
]

前人

傳聞池上好，秋水白泠泠。紆曲穿山谷，縱橫照日星。
雨晴龜暴背，風軟鶴梳翎。吾欲尋珠去，白龍醒未醒。

又　　　　　　　　　　　　　前人
[
编辑
]

背山連石屋，一徑小仍斜。泉響聲疑雨，雲鮮晚帶霞。
弱尼參佛子，老鸛啄松花。好向山靈約，何年我寄家。

《夏日登岱喜雨霽》
李春芳
[
编辑
]

披豁煩襟度碧空忽逢青帝駕長虹彩煙半捲虯灣
霧。霽色全開龍峪風。今古壯懷夕照裏。乾坤生意黍
苗中。岱宗自是饒皇祐。時雨時暘總化功。

《登岱》
高儀
[
编辑
]

諸嶽崚嶒仰岱宗。天門迢遞碧芙蓉。御坪有路仍迴
馬。石表無衣悵祖龍。星斗平懸玉帝觀。乾坤不老丈
人峰。夜闌紅日升滄海咫尺蓬瀛第幾重。

《前題》
朱衡
[
编辑
]

懸磴盤梯天路長，高空雲霧濕衣裳。金銀宮闕知鄰
近，鳥自嚶嚶花自香。

《東平道中望岳》
尹臺
[
编辑
]

《岱宗》千里色，魯甸接膠齊。海日扶桑近，天風若木低。
東皇衣可把，北斗柄堪提。舉手招仙侶，霞宮聽曉雞。

《赴南都登東嶽》
楊巍
[
编辑
]

駐馬登東嶽，憑高辨四溟。始知人世小，不斷此山青。
樓閣秋孤出，川原晝杳冥。將尋孫復隱，忽忘有歸程。

又　　　　　　　　　　　　　前人
[
编辑
]

梁父名仍在。登封事不磨。逢人尋古蹟。覽勝欲《狂歌》。
匹練吳門近。豐碑漢代多。還能舒老眼。萬里見滄波。

《登岱》
張佳引
[
编辑
]

張衡曾賦《四愁》詩，東望相從及此時。翠壁千盤隨杖
轉，丹梯一線自天垂。瑤函偶拾神人字，絳節高居玉
女祠。囊裏按圖分五岳，真形微被地靈窺。

又　　　　　　　　　　　　　前人
[
编辑
]

青空寒露滴芙蓉，拄頰天門倚岱宗。漢草相傳司馬
筆，秦官猶寄「大夫松。」參差三觀疲雙目，巀嶪千巖藉
短筇。方內名山探欲遍，晚年始遇「丈人峰。」
又　　　　　　　　　　　　　前人
[
编辑
]

天雞聽罷曙將分，劍倚峰頭接斗文。髣髴白知山下
水，升騰紅吐海東雲。煙霄身擁三千丈，《封禪》書傳七
十君。怪底衣裾常五色，由來岳氣已氤氳。

又　　　　　　　　　　　　　前人
[
编辑
]

日月雙從岱頂懸，每依帝座挽青煙。秦碑突兀青天
上。仙島微茫大海前。寓目好看吳苑馬。頫身𨚗辨汶
陽田。山中縱失襄城駕，猶勝風塵在市廛。

《前題》
陳經邦
[
编辑
]

寰中嶽鎮此尤尊，今古巖巖魯望存。半嶺晴陰分氣
色，雙峰日月互朝昏。瑤池自昔來王母，金闕何年下
帝孫。聞道探齡曾有筴，願將萬祀授《黃軒》。

又　　　　　　　　　　　　　前人
[
编辑
]

縹渺天門冠萬峰，攀躋彌覺翠微重。山懸碧落無孤
鳥。壑抱寒濤有五松。春月久虛虞代狩，畫雲猶起漢
時封。神房阿閣深何處？欲向《安期》一問蹤。

又　　　　　　　　　　　　　前人
[
编辑
]

杖策高登叩帝關，振衣長嘯隘人寰。眼搖泱漭三千
界，身在崑崙第一山。桑海幾人經變換，蓬壺諸聖自
飛還。朱顏白髮須臾事，回首浮名好是閒。

《岱宗吟》
王弘誨
[
编辑
]

我尋青帝問真源，至人邀我登天門。天門高高在何
許？乃在咸池之陽，岱宗之址。石磴懸紆十八盤，雲根
磅礡九百里。厥初渾沌誰為鑿，二儀中分列五嶽。帝
​
遣太皞奠此方，巖巖巨鎮雄寥廓。洞天福地倚崔嵬，
層霄萬疊芙蓉開。黃河如帶渤海，一杯半夜見曉日，
中嶺興雲雷《齊州》，九點蒼茫若可辨，吳閶匹練指碧
空而驚猜。噫吁！
泰山之高，其不可極也如此，使人
登之，飄飄乎若御冷風而超塵埃。「憶昔登封七十二氏，厥有虞周，其名最著。秦漢以還此義微，金泥玉檢紛封瘞，只今作者知何地，樹亦不能為之留，碑亦不能為之記。惟有巖前倏忽變幻之白雲，領略興衰千古意，悠悠往事難具陳，振衣聊此朝群真，遙見玉女池前香馥郁，仙人」洞裏氣氤氳。霓旌絳節交繽紛。云
是玉青大帝，碧霞元君，使人對此搖精魂。齋宮祝釐，
祠官秩禮。嬴女吹簫，憑夷擊鼓。靈之來兮錫余祉。望
而不見兮逍遙容與。傍有青鳥使，授余《黃庭經》。覽之
殊未了，倏忽還空冥。躊躇勝覽意何已，鞅掌塵蹤未
停軌。何當晞髮長茲遊，回頭看謝朗然子。

《登岱》
前人
[
编辑
]

嶽頂高居上帝尊，東南王氣俯中原。白雲繚繞千峰
合，翠石崚嶒萬壑奔。宵湧金烏來海市，暮穿瑤鶴過
雲門。談天莫道鄒生誕，九萬扶搖信可論。

又　　　　　　　　　　　　　前人
[
编辑
]

人間信自有丹丘，汗漫聊從此地遊。玉檢金函空寂
寞，琪花瑤草自春秋。射牛不用儒生議，望馬堪從聖
蹟求。一自大觀歸老眼，尋常指點遍齊州。

《丈人峰》
前人
[
编辑
]

高標獨立向天門，氣象巖巖仰止存。《五岳》曾聞《岱宗》
長，諸峰應是丈人孫。

《日觀峰》
前人
[
编辑
]

五夜峰前曙色浮，曈曈先出海東頭。誰將赤手扶羲
馭，早向人間照九州。

《玉皇頂》
前人
[
编辑
]

縹緲丹梯入九重，玉皇於此閟靈蹤。尋真直上朝元
殿，身在蓬萊第一峰。

《呂公洞》
前人
[
编辑
]

青蛇拂袖氣橫秋，元洞留題可自由。莫道紅塵人少
識，松邊隱約見華州。

《大夫松》
前人
[
编辑
]

二世山河已改移，五株猶冒受封時。昂藏應愧虛名
污，貽笑商巖四紫芝。

《桃花峪》
前人
[
编辑
]

流水晴懸碧澗霓，桃花春似武陵溪。東風自擬隨王
母，縱少「漁郎」路不迷。

《登日觀峰》
張位
[
编辑
]

煙霧茫茫海色冥，扶桑一線破蔥青。重淵瑞射嵎夷
宅，八極春先太乙庭。瓊島浮蒼遙莫辨，金輪輾碧迅
難停。不因高處曾開眼，甘入紅塵夢不醒。

《登泰山》
何源
[
编辑
]

「高出千盤嶺，危攀萬丈梯。睠瞻無極上，彷彿與天齊。祇見蒼茫闊，平臨法象低。半山雙鳥翼，是處幾松枝。巀嶪芙蓉削，巑岏虎豹馳。水簾龍臥穩，瑤圃鶴歸遲。宮闕參差迥，星辰遠近垂。白雲隨地起，紫氣夕陽迷。複道天門險，層崖鐵石欹。未秋涼薦爽，不夜月流輝。身世遊無際，山川應有知。高堅師魯道，壁立仰鄒儀。」虞祀先從岱，秦封漫勒碑。登臨多感慨，吾自振吾衣。

《九日登泰山過普照寺有懷》
李傑
[
编辑
]

半林殘日映崔嵬，上有孫公舊講臺。竹帛銷沈書院
廢，鼓鐘鏜鎝梵宮開。酒傾秋露浮盃滿，曲送春聲入
座來。清景留人歸路晚，碧雲紅葉擁山隈。

《重登泰山》
張元忭
[
编辑
]

三年兩度遊東嶽，此度重遊景愈奇。序屬清秋消瘴
霧，人於絕頂指《華夷》。扶桑日上雞初唱，《絳闕》風高鳥
不居。俛仰混茫渾一笑，只今悟卻未分時。

《登泰山》
張一桂
[
编辑
]

縹緲煙霞滿逕中，泠然鐘磬度遙空。東皇自宰青陽
地，玉女高居絳節宮。苔翳斷碑餘鳥跡，身依元氣有
鴻濛。逍遙賸有莊周興，何事乘虛一御風。

《登岱》
余孟麟
[
编辑
]

海色高褰嶽色寒。天門西望接長安。瑤梯盡向煙中
掛，靈薤堪從石上餐。誰道傳聲非漢畤。尚餘封樹是
秦官。凌風欲跨蒼龍去。花落星壇露未乾。

又　　　　　　　　　　　　　前人
[
编辑
]

六傳飛揚十二城，采風兼作《采真》行。當簷日月窺瓊
籙，入夜琅璈禮玉清。虎觀亂泉為雨瀉，鯨樓怪石作
鐘鳴。登封壇上神君在，慣有吹笙待鶴迎。

《觀萬公題壁》
李戴
[
编辑
]

壁立石屏向日明，小亭危坐午風清。彈琴人去知何
日，「尚有高山流水聲。」
《登泰山》
馮善
[
编辑
]

《泰山》山勢鬱巑岏，絕頂新晴向晚看。北闕回瞻雲靄
靄，中原遙望路漫漫。金壇日映千崖曙，石室風生五
月寒。攀壁憑虛無盡處，峰頭倒掛夕陽殘。

===
《玉皇頂》
譚耀
===
​
未借扶搖翅，何緣入碧空。披裘寒六月，倚劍落長虹。

瓊宇看彌近，金泥枉自工。壺山如可訪，便欲駕天風。

《登嶽》
高應芳
[
编辑
]

《宣尼》登眺是何年，絕壁遺蹤尚儼然。縱目迥觀天下
小，凝神欲到太初前。二儀清濁乾坤定，《三極》光明日
月懸。氣象巖巖誰得似，祥雲重覆嶧山巔。

《前題》
顧大典
[
编辑
]

岧嶢宗岳俯名區，萬壑千巖鳥道紆。禹甸河山歸指
顧，天門宮殿接虛無。書傳漢畤兩司馬，樹列秦松五
大夫。呼吸直疑通帝座，翩翩鶴駕入雲孤。

《登岱》
徐中行
[
编辑
]

浩蕩天門日月開，削成丹壁擁崔嵬。河宗泰嶽翻西
遶，山拱神京自北迴。黯淡春陰收碣石，霏微佳氣接
蓬萊。更聞玉女三漿在，願上君王萬壽杯。

又　　　　　　　　　　　　　前人
[
编辑
]

東嶽崢嶸迥不群，中峰瑞靄更氤氳。天門雪盡河流
合，日觀春晴海色分。風起秦松常帶雨，氣蒸漢檢欲
成雲。千秋霸跡終銷歇，猶說相如《封禪文》。

《癸未冬登岱嶽》
吳同春
[
编辑
]

東皇樓閣自天開，絳節高懸白玉臺。雨向仙人峰外
過，雲從玉女峽中來。孤標捧日三千丈，閣道凌空十
八迴。靈奧已看人世隔，赤城何處訪「蓬萊？」
又　　　　　　　　　　　　　前人
[
编辑
]

八荒迢遞望中收。片石低看晝夜浮。漢畤金章秋色
冷。秦松御帳雨聲愁。星躔半繞雲巖出。海水平懸日
觀流。仙骨莫憐丹竈遠。乘風直欲度滄洲。

又　　　　　　　　　　　　　前人
[
编辑
]

仙閭靈府近如何？絕壁捫蘿試一過。不信海濱拖白
練，忽驚杖底墮黃河。雲飛玉井香風細，花冷瑤壇露
氣多。誰向青華傳祕訣，古今天地總悲歌。

《遊暴經峪》
前人
[
编辑
]

覓勝尋幽曲逕通，肩輿面面受天風。深巖貝葉經霜
白，絕壁曇花映日紅。百道泉聲飛樹杪，千尋翠色落
雲中。援琴欲鼓《高山調》，不見鍾期興轉窮。

《登泰山》
彭夢祖
[
编辑
]

星幢寶纛鎖煙空，縹緲飛梯萬轉通。天闊練光為白
馬，峰高嵐氣作蒼龍。銀河欲迸仙人掌，丹竈猶藏玉
女宮。聖代不求《封禪草》，相如詞賦笑徒工。

又　　　　　　　　　　　　　前人
[
编辑
]

空濛紺殿俯長天，萬里中原亦渺然。日出東山翻入
濟，夜涼北斗欲沈燕。松陰猶落秦時雨，玉簡長封漢
代煙。好借西風為羽翼，遍收五岳杖頭懸。

《謁元宮》
李學道
[
编辑
]

一上壺天景最嘉，崖生芝草石生花。雲開玉殿瞻青
帝，香繞珠宮擁碧霞。眼底風塵俱罔象，寰中日月自
仙家。我來欲把元機叩，靜對蒼穹思轉遐。

《登岱》
馮大受
[
编辑
]

直上中峰頂，方知泰岱尊。岡巒關地軸，星斗挂天門。
孤嶂秦皇碣，深池玉女盆。仙人雲外度，白鶴自翩翻。

《泰山絕頂逢鍾明府》
前人
[
编辑
]

曙色朦朧帝女壇，雄風吹客布袍寒。五雲忽睹雙鳧
下，千里同將「疋馬看。」白石青芝隨地采，高山流水向
誰彈。封中紫氣常來往，躡屐先登足《大觀》。

《碧霞宮紀勝》
姜鏡
[
编辑
]

誰開梵宇碧雲岑，雲去雲來山半陰。石溜暗穿瓊玉
砌，天花時散蕊珠林。隨緣好釋區中念，選勝真同物
外尋。最是燕臺看咫尺，霞光遙映帝城金。

《偕湯比部覺軒同登泰山因作登岱歌以紀勝》
[
编辑
]

龔勉

「我適登泰山，三月春欲暮。萬里來長風，當空捲雲霧。」須臾霧盡見山色，蒼翠參天與天逼。層層石磴躡雲
升，萬壑千崖轉奇特。御道縈迴六龍舞，峭壁飛泉挂
瀑布。遙看一塢桃花紅，卻疑又入桃源路。《大夫松》，何
落落？《無字碑》，何巍巍。秦皇漢帝今安在？惟有此松此
碑無傾頹。巑岏怪石滿山立，磨崖字久蒼苔濕。靈山
「祕跡不可窮，深巖時有蛟龍蟄。」振衣再上最高峰，大
地山河一望中。眼空不啻小天下，獨超太古窺鴻濛。
東向蓬萊但咫尺，西顧崑崙近可陟。赤城王屋眉睫
間，煙霞繚繞登山屐。勝遊至此何快哉，排空大叫天
門開。雲端玉女兩兩下，招我直上金銀臺。顧我自媿
塵凡質，稽首群仙謝非及。惟願投簪學向平，遍遊名
山棲少室。

《登岱》
張岐
[
编辑
]

半空削出青芙蓉，直上煙霄幾萬重。漢畤尚傳天子
柏，秦封已改大夫松。才非草禪慚司馬，世際昇平笑
祖龍。本為祝釐曾汗漫，丹衷常繞碧霞峰。

《丈人峰》
鄒德溥
[
编辑
]

獨立丈人峰，真覺天下小。仰視有高冥，俯矚無孤鳥。

《日觀峰》
前人
[
编辑
]

「我凌千仞岡，縱目乾坤外。」長風吹海雲，泠然襲衣帶。

===
《玉女山》
前人
===
​
「青天垂絕壁，下有幽人居。」跏趺坐白雲，澄然萬籟虛。

《白雲洞》
前人
[
编辑
]

此洞足幽棲，臥筇聊一舍。佇看吐白雲，霡霂雨天下。

《登岱》
張懋忠
[
编辑
]

天門雙控鬱青蔥，竹杖西來禮太空。削玉幾時留漢
策，探碑千載識秦功。晴光近指扶桑日，紫氣遙連碣
石風。七十二君今寂寞，水簾不盡野花紅。

《暮春一日同李長卿侍御登泰山有懷》
[
编辑
]

喻均

宇宙名山願不違，還從仙客試春衣。天迴大海雲千
疊，花滿中原錦一圍。秦觀崔嵬人已遠，吳門縹緲事
還非。千巖鐘磬尊前合，不遣雙筇下翠微。

又　　　　　　　　　　　　　前人
[
编辑
]

齊魯千峰望裏開。濁河清濟日縈迴。居然形勝雄諸
嶽。久矣英靈動九垓。翠壁舊諳虞帝狩。白雲曾扈漢
皇來。聖朝謙讓東封事，莫問相如作頌才。

《登岱》
徐守仁
[
编辑
]

巍巍東岳接蒼穹，誰闢紅門磴道通？腰筍遙經黃峴
嶺，攀蘿直上碧霞宮。堯天舜日瞻依近，魯阜齊州指
顧雄。千仞磨崖都覽遍，還登絕頂頌神功。

《再登岱》
前人
[
编辑
]

兩度探奇謁岱宗，山增靈秀擁芙蓉。穿雲曾出天門
路，望海還凌日觀峰。碑上苔痕侵漢篆，巖前松蓋偃
秦封。三千世界微茫外，直北光華是九重。

《登泰山》
詹仰庇
[
编辑
]

出城已愛數高峰，上嶺雙眸翠萬重。澗道亂鳴崖下
瀑，山僧遙撞客來鐘。迴巖天蓋傾東海，怪壁風濤韻
古松。勝絕只欣酬夙約，神仙何處更相逢。

又　　　　　　　　　　　　　前人
[
编辑
]

漢檢秦封空復聞，銅梁金瓦祀元君。坐觀萬象終無
極，下瞰千峰總不分。酒後殘更滄海日，封中終古石
樓雲。拂衣未遂煙霞癖，猶喜登臨隔世氛。

《登岱》
李化龍
[
编辑
]

崔嵬岱岳倚蒼穹，百轉丹梯一線通。吐納風雲天上
下，周迴日月地西東。青童駕鶴歸靈府，玉女鞭龍起
帝宮。萬里壯遊誰復羨，直從太始問《鴻濛》。

又　　　　　　　　　　　　　前人
[
编辑
]

阿閣神房不記年，由來世外有山川。祥光自吐僊人
掌，靈液常飛帝女泉。風捲松濤千嶂雨，日蒸丹洞萬
峰煙。凌風欲逐《安期去》，知在虛無第幾天。

又　　　　　　　　　　　　　前人
[
编辑
]

風定神鰲靜不遊，振衣東望思悠悠。難憑日馭窮三
界，獨倚天門見十洲。波吐金銀仙觀曉，煙沈紫翠帝
京秋。乘風寄問無生客，誰是蓬壺第一流。

又　　　　　　　　　　　　　前人
[
编辑
]

玉檢金泥幾劫灰，尚留遺蹟至今猜。白雲捧日封中
出，青鳥銜書海上來。輦道蒼蒼秦樹合，雲屏矗矗漢
宮開。徐生自是饒仙骨，一入東溟更不迴。

又　　　　　　　　　　　　　前人
[
编辑
]

陸海春濤萬里看，泠泠清嘯五雲端。飛流倒瀉三千
尺，峭壁中分十八盤。風細幡幢朝貝闕，月明鸞鶴下
星壇。尋仙吾欲成長往，天柱峰頭好掛冠。

又　　　　　　　　　　　　　前人
[
编辑
]

中天嵐翠鬱沉沉，積氣搏空冷不禁。金殿分明懸碧
落，銀河清淺挂瑤岑。天雞夜唱《扶桑曉》，海鶴晴盤琪
樹陰。七十二君無覓處，只餘冠劍影森森。

又　　　　　　　　　　　　　前人
[
编辑
]

千盤鳥道轉雲蘿，徙倚層霄發浩歌。北走峰陰凌紫
塞，西來練影落黃河。諸天迴薄星辰近，下界蒼茫風
雨多。眼底殊庭君自見，《九還》未就柰人何？

《和李于田憲使登岱》
魏·允貞
[
编辑
]

萬疊芙蓉列翠屏，崔嵬歷盡扣《元扃》。蒼龍上應東方
宿，玉女元鍾太乙精。風引笙簫來碧落，雲連香火散
青冥。仙盤乞得蓮花露，更獻壽杯一萬齡。

又　　　　　　　　　　　　　前人
[
编辑
]

回首仙宮隔翠微，煙霞猶自絢荷衣。泉分百道空中
落，鳥在千尋澗底飛。山下櫻桃殊覺好，日斜藜杖始
言歸。洞天別有《藏真處》，說與遊人識者稀。

《秦松》
前人
[
编辑
]

雨中松樹倚嶙峋，不洗東風舊日塵。何似桃花含意
遠，武陵只戀避秦人。

《仙人橋》
前人
[
编辑
]

千尋絕澗過人稀，腳底仙雲片片飛。莫用傍觀空失
色，世間何處不危機。

《日觀峰》
張維新
[
编辑
]

孤峰雄峙望岧嶢，半夜扶筇入絳霄。坐久天雞纔一
唱，曦輪忽駕海門潮。

《龍峪》
前人
[
编辑
]

何處蒼鱗臥石磯。寒崖六月雪花飛。絳庭金闕非人
世。萬仞長風一振衣。

===
《登岱》
王士性
===
​
仙人挾博泰山隅，授我真形《五岳圖》。大谷風生巖壑

動，平原勢壓海天孤。驪珠未曉光先吐，灝氣纔臨雨
欲俱。遙指齊州煙九點，不知身世在虛無。

又　　　　　　　　　　　　　前人
[
编辑
]

「斷碑空鎖舊宮扉，七十餘君事總非。匣裏已無金策
在，封中豈有白雲飛。青連齊魯嵐煙淨，蜃作樓臺海
日暉。俛仰置身輕一羽，天風颯颯引征衣。
