←
 
明倫彙編 交誼典 第七十三卷

欽定古今圖書集成
明倫彙編 第七十四卷

明倫彙編 交誼典 第七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十四卷目錄

　餞別部藝文四
〈詩〉

　　夜送趙縱　　　　　　　　　唐楊炯
子，莫向江村老卻人。

《與獨孤漸道別長句兼呈嚴八侍御》
[
编辑
]

前人

「輪臺客舍春草滿，潁陽歸客腸堪斷。窮荒絕漠鳥不
飛，萬磧千山夢猶懶。憐君白面一書生，讀書千卷未
成名。五侯貴門腳不到，數畝山田身自耕。興來浪跡
無遠近，及至辭家憶鄉信。無事垂鞭信馬蹄，西南幾
欲窮天盡。奉使三年獨未歸，邊頭詞客舊來稀。借問
君來得幾日，到家不覺換春衣。」高齋清晝卷羅幕，紗
帽接。
慵不著。中酒朝眠日色高，彈棋夜半燈花落。
冰片高堆金錯盤，滿堂凜凜五月寒。桂林蒲萄新吐
蔓，武城㓨蜜未可餐。軍中置酒夜撾鼓，錦筵紅燭月
未午。花門將軍善《胡歌》，葉河蕃王能漢語。知爾園林
壓渭濱，夫人堂上泣羅裙。魚龍川北磐谿雨，鳥鼠山
西洮水雲。臺中嚴公於我厚，別後新詩滿人口。自憐
棄置天西頭，因君為問相思否。

《滻水東店送唐子歸嵩陽》
前人
[
编辑
]

野店臨官路，重城壓御堤。山開灞水北，雨過杜陵西。
歸夢愁能作，鄉書醉懶題。橋迴忽不見，征馬尚聞嘶。

《送四鎮薛侍御東歸》
前人
[
编辑
]

相送淚沾衣，天涯獨未歸。將軍初得罪，門客復何依。
夢去湖山闊，書停隴鴈稀。園林幸接近，一為到柴扉。

《虢州送天平何丞入京市馬》
前人
[
编辑
]

關樹晚蒼蒼，長安近夕陽。回風醒別酒，細雨濕行裝。
習戰邊塵黑，防秋塞草黃。知君市駿馬，不是學燕王。

《祁四再赴江南別詩》
前人
[
编辑
]

「萬里來又去，三湘東復西。別多人換鬢，行遠馬穿蹄。」
山驛秋雲冷，江帆暮雨低。憐君不解說，相憶在書題。

《稠桑驛喜逢嚴河南中丞便別》
前人
[
编辑
]

駟馬映花枝，人人夾路窺。離心且莫問，春草自應知。
不謂青雲客，猶思紫禁時。別君能幾日，看取鬢成絲。

《送王錄事卻歸華陰王錄事自華陰尉授虢州錄事參軍旬日卻復舊官》
前人
[
编辑
]

相送欲狂歌，其如此別何？攀轅人共惜，解印日無多。
《仙掌》雲重見，關河路再過。雙魚莫不寄，縣外是黃河。

《暮春虢州東亭送李司馬歸扶風別廬》
[
编辑
]

前人

「柳嚲鶯嬌花復殷，紅亭綠酒送君還。」到來函谷愁中
月，歸去磻溪夢裏山。簾前春色應須惜，世上浮名好
是閒。西望鄉關腸欲斷，對君衫袖淚痕斑。

《虢州後亭送李判官使赴晉絳》
前人
[
编辑
]

西原驛路掛城頭，客散江亭雨未休。君去試看汾水
上，白雲猶似漢時秋。

《原頭送范侍御》
前人
[
编辑
]

百尺原頭酒色殷，路傍驄馬汗斑斑。別君只有「相思
夢，遮莫千山與萬山。」

《崔倉曹席上送殷寅充右相判官赴淮南》
[
编辑
]

前人

清淮無底綠江深，宿處津亭楓樹林。駟馬欲辭丞相
府，一樽須盡「故人心。」

《送人還京》
前人
[
编辑
]

疋馬西從天外歸，揚鞭只共鳥爭飛。送君九月交河
北，雪裏題詩淚滿衣。

《過燕支寄杜位》
前人
[
编辑
]

燕支山西酒泉道，北風吹沙卷白草。長安遙在日光
邊，憶君不見令人老。

《送劉判官赴磧西》
前人
[
编辑
]

火山五月人行少，看君馬去疾如鳥。都使行營太白
高，角聲一動胡天曉
​

《送揚州王司馬》
前人
[
编辑
]

君家舊淮水，水上到揚州。海樹青官舍，江雲黑郡樓。
東南隨去鳥，人吏待行舟。為報吾兄道，如今已白頭。

《使君席夜送嚴河南赴長水》
前人
[
编辑
]

嬌歌急管雜青絲，銀燭金杯映翠眉。使君地主能相
送，河尹天明坐莫辭。春城月出人皆醉，野戍花深馬
去遲。寄聲報爾山翁道，今日河南勝昔時。

《幽情》
李牧
[
编辑
]

「幽人惜春暮，潭上折芳草。」佳期何時還，欲寄千里道。

《留別毗陵諸公》
李嘉祐
[
编辑
]

久作涔陽客，丹墀忽再還。凄涼辭澤國，離亂到鄉山。
北固灘聲滿，南徐草色閒。知心從此別，相憶鬢毛斑。

《送皇甫冉往安宜》
前人
[
编辑
]

江皋盡日唯煙水，君向白田何日歸。楚地蒹葭連海
迥，隋朝楊柳映堤稀。津樓故市生荒草，山館空城閉
落暉。若問行人與征戰，使君雙淚定沾衣。

《夜宴南陵留別》
前人
[
编辑
]

雪滿庭前月色闌，主人留客未能還。預愁明日相思
處，疋馬千山與萬山。

《之京留別劉方平》
皇甫冉
[
编辑
]

客子慕儔侶，含悽整晨裝。邀歡日不足，況乃前期長。
離袂惜嘉月，遠還勞折芳。遲回越二陵，回首但蒼蒼。
喬木清宿雨，故關愁夕陽。人言長安樂，其柰緬相望。

《與張補闕王鍊師自徐方清路同舟南下於臺頭寺留別趙員外裴補闕同賦》
前人
[
编辑
]

「朝朝春事晚，汎汎行舟遠。」淮海思無窮，悠揚煙景中。
幸將仙子去，復與故人同。高枕隨流水，輕帆任遠風。
鐘聲野寺迥，草色故城空。送別高臺上，徘徊共惆悵。
「懸知白日斜，定是猶相望。」

《送柳八員外赴江西》
前人
[
编辑
]

岐路多無極。長江九派分。行人隨旅鴈。楚樹入湘雲。
久在征南役。何殊薊北勳。離心不可問。歲暮雪紛紛。

《送蕭獻士》
前人
[
编辑
]

惆悵煙郊晚。依然此送君。長河隔旅夢。浮客伴孤雲。
淇上春山直。黎陽大道分。西陵儻一弔。應有士衡文。

《逢莊訥因贈》
前人
[
编辑
]

「世故還相見，天涯共向東。春歸江海上，人老別離中。」
郡吏名何晚，沙鷗道自同。甘泉須早獻，且莫歎飄蓬。

《送韓司直》
前人
[
编辑
]

遊吳還適越，來往任風波。復送王孫去，其如芳草何。
岸明殘雪在，潮滿夕陽多。季子留遺廟，停舟試一過。

《送康判官往新安》
前人
[
编辑
]

不向新安去，那知江路長。猿聲近廬霍，水色勝瀟湘。
驛路收殘雨，漁家帶夕陽。何須愁旅泊，使者有輝光。

《送盧山人歸林慮山》
前人
[
编辑
]

無論行遠近，歸向舊煙林。寥落人家少，青冥鳥道深。
白雲長滿目，芳草自知心。山色連東海，相思何處尋。

《送李錄事赴饒州》
前人
[
编辑
]

北人南去雪紛紛，鴈叫汀洲不可聞。積水長天隨遠
客，荒城極浦足寒雲。山從建業千峰出，江至潯陽九
派分。借問督郵纔弱冠，府中年少不如君。

《使往壽州淮路寄劉長卿》
前人
[
编辑
]

榛草荒涼村落空，驅馳卒歲亦何功。蒹葭曙色蒼蒼
遠，蟋蟀秋聲處處同。鄉路遙知淮浦外，故人多在楚
雲東。日夕煙霜那可道，壽陽西去水無窮。

《河南鄭少尹城南亭送鄭判官還河東》
[
编辑
]

前人

《使臣懷餞席亞尹有前溪》「客是仙舟裏，塗從御苑西。
泉聲喧暗竹，草色引長堤。故絳青山在，新田綠樹齊。
天秋聞別鶴，關曉候鳴雞。應歎沈冥者，年年津路迷。」

《送魏十六還蘇州》
前人
[
编辑
]

秋夜沈沈此送君，陰蟲切切不堪聞。歸舟明日毗陵
道，回首姑蘇是白雲。

《曾山送別》
前人
[
编辑
]

凄凄遊子若飄蓬，明月清樽祇暫同。南望千山如黛
色，愁君客路在其中。

《送陸灃郭鄖》
前人
[
编辑
]

纔見吳洲百草春，已聞燕鴈一聲新。秋風何處催年
急，偏逐山行水宿人。

《烏程水樓留別》
皇甫曾
[
编辑
]

悠悠千里去，惜此一樽同。客散高樓上，帆飛細雨中。
川程隨遠水，楚思望青楓。共說前期易，滄波處處通。

《送人往荊州》
前人
[
编辑
]

草色隨驄馬，悠悠同出秦。水傳雲夢曉，山接洞庭春。
帆影連三峽，猿聲近四鄰。青門一分手，難見杜陵人。

《送元侍御充使湖南》
前人
[
编辑
]

雲夢南行盡，三湘萬里流。山川重分手，徒御亦悲秋。
白簡勞王事，清猿助客愁。離群復多病，歲晚憶《滄洲》。

《送王司直》
前人
[
编辑
]

「西塞雲山遠，東風道路長。」人心勝潮水，相送到潯陽。

===
《別韋參軍》
高適
===
​
「二十解書劍，西遊長安城。舉頭望君門，屈指取公卿。」

國風沖融邁三五，朝廷禮樂彌寰字。白璧皆言賜近
臣，布衣不得千明主。歸來洛陽無負郭，東過梁宋非
吾土。兔苑為農歲不登，鴈池垂釣心長苦。世人向我
同眾人，唯君於我最相親。且喜百年見交態，未嘗一
日辭家貧。彈棋擊筑白日晚，縱酒高歌楊柳春。歡娛
「未盡分散去，使我惆悵驚心神。丈夫不作兒女別，臨
岐涕淚沾衣巾。」

《贈別晉三處士》
前人
[
编辑
]

有人家住清河源，渡河問我遊梁園。手持《道經》注已
畢，心知《內篇》口不言。盧門十年見秋草，此心惆悵誰
能道。知己從來不易知，慕君為人與君好。別時九月
桑葉疏，出門千里無行車。愛君且欲君先達，今上求
賢早上書。

《別韋五》
前人
[
编辑
]

徒然酌杯酒，不覺散人愁。相識仍遠別，欲歸翻旅遊。
夏雲滿郊甸，明月照河洲。莫恨征途遠，東看漳水流。

《別李景參》
前人
[
编辑
]

離心忽悵然，策馬對秋天。《孟諸》薄暮涼風起，歸客相
逢度睢水。昨時攜手已十年，今日分途各千里。歲物
蕭條滿路岐，此行浩蕩令人悲。家貧羨爾有微祿，欲
往從之何所之。

《送田少府貶蒼梧》
前人
[
编辑
]

「沈吟對遷客，惆悵西南天。」昔為一官未得意，今向萬
里令人憐。念茲斗酒成暌間，停舟歎君日將晏。「遠樹
應連北地春，行人卻羨南歸鴈。」丈夫窮達未可知，看
君不合長數奇。江山到處堪乘興，楊柳青青那足悲。

《送別》
前人
[
编辑
]

「昨夜離心正鬱陶，三更白露西風高。螢飛木落何淅
瀝，此時夢見西歸客。」曙鐘寥亮三四聲，東鄰嘶馬使
人驚。攬衣出戶一相送，唯見歸雲縱復橫。

《途中寄徐錄事》
前人
[
编辑
]

落日風雨至，秋天鴻鴈初。離憂不堪比，旅館復何如。
君又幾時去，我知音信疏。空多篋中贈，長見右軍書。

《東平別前衛縣李寀少府》
前人
[
编辑
]

黃鳥翩翩楊柳垂，春風送客使人悲。怨別自驚千里
外，論交卻憶十年時。雲開汶水孤帆遠，路遶梁山疋
馬遲。此地從來可乘興，留君不住益凄其。

《夜別韋司士》
前人
[
编辑
]

「高館張燈酒復清，夜鐘殘月鴈歸聲。只言啼鳥堪求
侶，無那春風欲送行。」「黃河曲裏沙為岸，白馬津邊柳
向城。莫怨他鄉暫離別，知君到處有逢迎。」

《別董大》
前人
[
编辑
]

千里黃雲白日曛，北風吹鴈雪紛紛。莫愁前路無知
己，天下何人不識君。

《別唐十五誡因寄禮部賈侍郎》
杜甫
[
编辑
]

九載一相逢，百年能幾何？復為萬里別，送子山之阿。
白鶴久同林，潛魚本同河。未知棲集期，衰老強高歌。
歌罷兩悽惻，六龍勿蹉跎。相視髮皓白，況難駐羲和。
胡星墜燕地，漢將仍橫戈。蕭條四海內，人少豺虎多。
少人慎莫投，多虎信所過。餞有易子食，獸猶畏虞羅。
子負經濟才，天門鬱嵯峨。飄飄適東周，來往若崩波。
南宮吾故人，白馬金盤陀。雄筆映千古，見賢心靡他。
念子善師事，歲寒守舊柯。為吾謝賈公，病肺臥江沱。

《送率府程錄事還鄉》
〈自注云程攜酒饌相就取別〉
前人
[
编辑
]

鄙夫行衰謝，抱病昏妄集。常時往還人，記一不識十。
程侯晚相遇，與語才傑立。熏然耳目開，頗覺聰明入。
千載得鮑叔，末契有所及。意鍾老柏青，義動修蛇蟄。
若人可數見，慰我垂白泣。告別無淹晷，百憂復相襲。
內愧突不黔，庶羞以賙給。素絲挈長魚，碧酒隨玉粒。
途窮見交態，世梗悲路澀。東風吹春冰，泱莽后土濕。
念君惜羽翮，既飽更思戢。莫作翻雲鶻，聞呼向禽急。

《陪章留後惠義寺餞嘉州崔都督赴州》
[
编辑
]

前人

《中軍待上客》，「令肅事有恆。前驅入寶地，祖帳飄金繩。
南陌既留歡，茲山亦深登。清聞樹杪磬，遠謁雲端僧。
迴策匪新岸，所攀仍舊藤。耳激洞門飆，目存寒谷冰。
出塵閟軌躅，畢景遺炎蒸。永願坐長夏，將衰棲大乘。
羇旅惜宴會，艱難懷友朋。勞生共幾何，離恨兼相仍。」

《閬州東樓筵奉送十一舅往青城縣得昏字》
[
编辑
]

前人

層城有高樓，制古丹艧存。迢迢百餘尺，豁達開四門。
雖有車馬客，而無人世諠。遊目俯大江，列筵慰別魂。
是時秋冬交，節往顏色昏。天寒鳥獸伏，霜露在草根。
今我送舅氏，萬感集清樽。豈伊山川間，回首盜賊繁。
高賢意不暇，王命人崩奔。臨風欲慟哭，聲出已復吞。

《送殿中楊監赴蜀見相公》
前人
[
编辑
]

去水絕還波，洩雲無定姿。人生在世間，聚散亦無時。
離別重相逢，偶然豈足期。送子清秋暮，風物長年悲。
豪俊貴勳業，邦家頻出師。相公鎮梁益，軍事無孑遺。
解榻再見今，用才復擇誰。況子已高位，為郡得固辭
​
難拒供給費，慎哀漁奪私。干戈未甚息，紀綱正所持。
汎舟巨石橫，登陸草露滋。山門日易久，當念居者思。

《酬孟雲卿》
前人
[
编辑
]

樂極傷頭白，更深愛燭紅。相逢雖袞袞，告別莫匆匆。
但恐天河落，寧辭酒盞空。明朝牽世務，揮淚各西東。

送裴五赴東川　　　　　　　　前人
[
编辑
]

故人亦流落，高義動乾坤。何日通燕塞，相看老蜀門。
東行應暫別，北望苦銷魂。凜凜悲秋意，非君誰與論。

《奉濟驛重送嚴公四韻》
前人
[
编辑
]

遠送從此別，青山空復情。幾時杯重把，昨夜月同行。
列郡謳歌惜，三朝出入榮。江村獨歸處，寂寞養殘生。

《送段功曹歸廣州》
前人
[
编辑
]

南海春天外，功曹幾月程。峽雲籠樹小，湖日蕩船明。
交趾丹砂重，韶州白葛輕。幸君因估客，時寄錦官城。

《郪城西原送李判官兄武判官弟赴成都府》
[
编辑
]

前人

馮高送所親，久坐惜芳辰。遠水非無浪，他山自有春。
野花隨處發，官柳著行新。天際傷愁別，離筵何太頻。

《泛江送魏十八倉曹還京因寄岑中允參范郎中季明》
前人
[
编辑
]

遲日深江水，輕舟送別筵。帝鄉愁緒外，春色淚痕邊。
見酒須相憶，將詩莫浪傳。若逢岑與范，為報各衰年。

《泛江送客》
前人
[
编辑
]

二月頻送客，東津江欲平。煙花山際重，舟楫浪前輕。
淚逐勸杯落，愁連吹笛生。離筵不隔日，那得易為情。

《送何侍御歸朝》
〈自注李梓州泛舟筵上作〉
前人
[
编辑
]

舟楫諸侯餞，車輿使者歸。山花相映發，水鳥自孤飛。
春日垂霜鬢，天隅把繡衣。故人從此去，寥落寸心違。

《江亭送眉州辛別駕昇之得蕪字》
前人
[
编辑
]

柳影含雲幕，江波近酒壺。異方驚會面，終宴惜征途。
沙暖低風蝶，天晴喜浴鳧。別離傷老大，意緒日荒蕪。

《涪江泛舟送韋班歸京得山字》
前人
[
编辑
]

追餞同舟日，傷春一水間。飄零為客久，衰老羨君還。
花雜重重樹，雲輕處處山。天涯故人少，更憶鬢毛斑。

《送元二適江左》
前人
[
编辑
]

亂後今相見，秋深復遠行。風塵為客日，江海送君情。
晉室丹陽尹，公孫白帝城。經過自愛惜，取次莫論兵。

《送李卿曄》
前人
[
编辑
]

王子思歸日，長安已亂兵。霑衣問行在，走馬向承明。
暮景巴蜀僻，春風江漢清。晉山雖自棄，魏闕尚含情。

《送韋郎司直歸成都》
前人
[
编辑
]

竄身來蜀地，同病得韋郎。天下兵戈滿，江邊歲月長。
別筵花欲暮，春日鬢俱蒼。為問南谿竹，抽梢合過牆。

《別常徵君》
前人
[
编辑
]

兒扶猶杖策，臥病一秋強。白髮少新洗，寒衣寬總長。
故人憂見及，此別淚相忘。各逐萍流轉，來書細作行。

《送李功曹之荊州充鄭侍御判官重贈》
[
编辑
]

前人

曾聞宋玉宅。每欲到荊州。此地生涯晚。遙通水國秋。
孤城一柱觀。落日九江流。使者雖光彩。青楓還自愁。

《送王十六判官》
前人
[
编辑
]

客下荊南盡，君今復入舟。買薪猶白帝，鳴櫓少沙頭。
衡霍生春早，瀟湘共海浮。荒林庾信宅，為仗主人留。

《送田四弟將軍將夔州柏中丞命起居江陵節度陽城郡王衛公幕》
前人
[
编辑
]

離筵罷多酒。起地發寒塘。回首中丞座，馳牋異姓王。
燕辭楓樹日，鴈度麥城霜。空醉山翁酒，遙憐似葛強。

《贈韋贊善別》
前人
[
编辑
]

扶病送君發，自憐猶不歸。祇應盡客淚，復作掩荊扉。
江漢故人少，音書從此稀。往還二十載，歲晚寸心違。

《巫山縣汾州唐使君十八弟宴別兼諸公攜酒樂相送率題小詩留于屋壁》
前人
[
编辑
]

臥病巴東久，今年強作歸。故人猶遠謫，茲日倍多違。
接宴身兼杖，聽歌淚滿衣。諸公不相棄，擁別借光輝。

《夏日楊長寧宅送崔侍御常正字入京探韻得深字》
前人
[
编辑
]

醉酒揚雄宅。升堂子賤琴。不堪垂老鬢。還對欲分襟。
天地西江遠。星辰北斗深。烏臺俯麟閣。長夏白頭吟。

《公安送李二十九弟晉肅入蜀余下沔鄂》
[
编辑
]

前人

正解柴桑纜，仍看蜀道行。檣烏相背發，塞鴈一行鳴。
南紀連銅柱，西江接錦城。憑將百錢卜，飄泊問君平。

《潭州送韋員外牧韶州》
前人
[
编辑
]

炎海韶州牧，風流漢署郎。分符先令望，同舍有輝光。
白首多年疾，秋天昨夜涼。洞庭無過鴈，書疏莫相忘。

《奉送崔都水翁下峽》
前人
[
编辑
]

「無數涪江筏，鳴橈總發時。別離終不久，宗族忍相遺。」
白狗黃牛峽，朝雲暮雨祠。所過頻問訊，到日自題詩。

《送王侍御往東川放生池祖席》
前人
[
编辑
]

《東川詩友》合，此贈怯輕為。況復傳宗近，空然惜別離。
梅花交近野，草色向平池。儻憶江邊臥，歸期願早知
​

《惠義寺送王少尹赴成都分得峰字》
[
编辑
]

前人

苒苒谷中寺，娟娟林表峰。闌干上處遠，結構坐來重。
騎馬行春徑，衣冠起晚鐘。雲門青寂寂，此別惜相從。

《別崔潩因寄薛據孟雲卿》
前人
[
编辑
]

志士惜妄動，知深難固辭。如何久磨礪，但取不磷淄。
夙夜聽憂主，飛騰急濟時。荊州遇薛孟，為報欲論詩。

《贈別何邕》
前人
[
编辑
]

生死論交地，何由見一人。悲君隨燕雀，薄宦走風塵。
綿谷元通漢，沱江不到秦。五陵花滿眼，傳語故鄉春。

《贈別鄭鍊赴襄陽》
前人
[
编辑
]

戎馬交馳際，柴門老病身。把君詩過目，念此別驚神。
地闊峨眉晚，天高峴首春。為於耆舊內，試覓姓龐人。

《魏十四侍御就敝廬相別》
前人
[
编辑
]

「有客騎驄馬，江邊問《草堂》。」遠尋留藥價，惜別到文場。
入幕旌旗動，歸軒錦繡香。時應念衰疾，書跡及滄浪。

《留別賈嚴二閣老兩院補闕得聞字》
[
编辑
]

前人

「田園須暫住，戎馬惜離群。去遠留詩別，愁多任酒醺。」
一秋常苦雨，今日始無雲。山路晴吹角，那堪處處聞。

《暮秋將歸秦留別湖南幕府親友》
前人
[
编辑
]

水闊蒼梧野，天高白帝秋。途窮那免哭，身老不禁愁。
大府才能會，諸公德業優。北歸衝雨雪，誰憫敝貂裘。

《奉寄別馬巴州》
〈自注云時甫除京兆功曹在東川〉
前人
[
编辑
]

勳業終歸馬伏波，功曹非復漢蕭何。扁舟繫纜沙邊
久，南國浮雲水上多。獨把魚竿終遠去，難隨鳥翼一
相過。知君未愛「春湖色，興在驪駒白玉珂。」

《送鄭十八虔貶台州司戶傷其臨老陷賊之故闕為面別情見乎詩》
前人
[
编辑
]

鄭公樗散鬢如絲，酒後常稱老畫師。萬里傷心嚴譴
日，百年垂死中興時。蒼皇已就長途往，邂逅無端出
餞遲。便與先生應永訣，九重泉路盡交期。

《送路六侍御入朝》
前人
[
编辑
]

童穉情親四十年，中間消息兩茫然。更為後會知何
地，忽漫相逢是別筵。不分桃花紅勝錦，生憎柳絮白
於綿。劍南春色還無賴，觸忤愁人到酒邊。

《又送辛員外》
前人
[
编辑
]

「雙峰寂寂對春臺，萬竹青青照客杯。細草留連侵坐
軟，殘花悵望近人開。同舟昨日何由得，並馬今朝未
擬回。」直到綿州始分手，江頭樹裏共誰來。

《章梓州橘亭餞成都竇少尹》
前人
[
编辑
]

秋日野亭千橘香，玉杯錦席高雲涼。主人送客何所
作，行酒賦詩殊未央。衰老應為難離別，賢聲此去有
輝光。預傳藉藉新京兆，青史無勞數趙張。

《送王十五判官扶侍還黔中得開字》
[
编辑
]

前人

大家東征逐子回，風生洲渚錦帆開。青青竹筍迎船
出，白白江魚入饌來。離別不堪無限意，艱危須仗濟
時材。黔陽信使應稀少，莫怪頻頻勸酒杯。

《公安送韋二少府匡贊》
前人
[
编辑
]

逍遙公後世多賢，送爾維舟惜別筵。念我能書數字
至，將詩不必萬人傳。時危兵甲黃塵裏，日短江湖白
髮前。古往今來皆涕淚，斷腸分手各風煙。

《長沙送李十一銜》
前人
[
编辑
]

與子避地西康州，洞庭相逢十二秋。遠愧尚方曾賜
履，竟非吾土倦登樓。久存膠漆應難並，一辱泥塗遂
晚收。李杜齊名真沗竊，朔雲寒菊倍離憂。

《恨別》
前人
[
编辑
]

洛城一別四千里，胡騎長驅五六年。草木變衰行劍
外，兵戈阻絕老江邊。思家步月清宵立，憶弟看雲白
日眠。聞道河陽近乘勝，司徒急為破幽燕。

《王閬州筵奉酬十一舅惜別之作》
前人
[
编辑
]

「萬壑樹聲滿，千崖秋氣高。浮舟出城郭，別酒寄江濤。
良會不復久，此生何太勞。」窮愁但有骨，群盜尚如毛。
吾舅惜分手，使君寒贈袍。沙頭慕《黃鵠》，失侶亦哀號。

《秋日荊南送石首薛明府辭滿告別奉寄薛尚書頌德敘懷斐然之作三十韻》
前人
[
编辑
]

「南征為客久，西候別君初。歲滿歸鳧舄，秋來把鴈書。
荊門留美化，姜被就離居。聞道和親入，垂名報國餘。
連枝不日並，八座幾時除。往者胡星孛，恭惟漢網疏。
風塵相澒洞，天地一丘墟。殿瓦鴛鴦坼，宮簾翡翠虛。
鉤陳摧徼道，槍櫐失儲胥。文物陪巡狩，親賢病拮据。
公時呵䝟貐，首唱卻鯨魚。勢愜宗蕭相，材非一范睢。」
屍填太行道，血走浚儀渠。滏口師仍會，函關憤已攄。
紫微臨大角，皇極正乘輿。賞從頒峨冕，殊恩再直廬。
豈惟高衛霍，曾是接應徐。降集翻翔鳳，追攀絕眾狙。
侍臣雙宋玉，戰策兩穰苴。鑒澈勞懸鏡，荒蕪已荷鋤。
嚮來披述作，重此憶吹噓。白髮甘凋喪，青雲亦卷舒。
經綸功不朽，跋涉體何如。應訝耽湖橘，常餐占野蔬。
十年嬰藥餌，萬里狎樵漁。揚子淹投閣，鄒生惜曳裾。
但驚飛熠燿，不記改蟾蜍。煙雨封巫峽，江淮略孟諸
​
湯池雖險固，遼海尚填淤。努力輸肝膽，休煩獨起予。

《湖中送敬十使君適廣陵》
前人
[
编辑
]

「相見各頭白，其如離別何。」幾年一會面，今日復悲歌。
少壯樂難得，歲寒心匪他。氣纏霜匣滿，冰置玉壺多。
遭亂實漂泊，濟時曾琢磨。形容吾較老，膽力爾誰過。
秋晚嶽增翠，風高湖湧波。騫騰訪知己，淮海莫蹉跎。

《重送劉十弟判官》
前人
[
编辑
]

分源豕韋派，別浦鴈賓秋。年事推兄忝，人才覺弟優。
經過辨豐劍，意氣逐吳鉤。垂翅徒衰老，先鞭不滯留。
本枝凌歲晚，高義豁窮愁。他日臨江待，長沙舊驛樓。

《送盧十四弟侍御護韋尚書靈櫬歸上都二十韻》
前人
[
编辑
]

「素幕渡江遠，朱幡登陸微。悲鳴駟馬顧，失涕萬人揮。
參佐哭辭畢，門闌誰送歸。從公伏事久，之子俊才稀。
長路更執紼，此心猶倒衣。感恩義不小，懷舊禮無違。
墓待龍驤詔，臺迎獬豸威。深衷見士則，雅論在兵機。
戎狄乘妖氣，塵沙落禁闈。往年朝謁斷，他日掃除非。
但促銅壺箭，休添玉帳旂。動詢黃閣老，肯慮白登圍。」
萬姓瘡痍合，群兇嗜慾肥。刺規多諫諍，端拱自光輝。
儉約前王體，風流後代希。對揚期特達，衰朽再芳菲。
空裏愁書字，山中疾採薇。撥杯要忽罷，抱被宿何依。
眼冷看征蓋，兒扶立釣磯。清霜洞庭葉，故就別時飛。

《冬晚送長孫漸舍人歸州》
前人
[
编辑
]

「參卿休坐幄，蕩子不還鄉。南客瀟湘外，西戎鄠杜傍。
衰年傾蓋晚，費日繫舟長。會面思來札，銷魂逐去檣。」
雲晴鷗更舞，風逆鴈無行。匣裏雌雄劍，吹毛任選將。

《暮冬送蘇四郎徯兵曹適桂州》
前人
[
编辑
]

飄飄蘇季子，六印佩何遲。早作諸侯客，兼工古體詩。
爾賢埋照久，余病長年悲。盧綰須征日，樓蘭要斬時。
歲陽初盛動，王化久磷緇。為入蒼梧廟，看雲哭九嶷。

《贈李八祕書別三十韻》
前人
[
编辑
]

「往時中補右，扈蹕上元初。反氣凌行在，妖星下直廬。
六龍瞻魏闕，萬騎略姚壚。元朔迴天步，神都憶帝車。
一戎纔汗馬，百姓免為魚。通籍蟠螭印，差肩列鳳輿。
事殊迎代邸，喜異賞朱虛。寇盜方歸順，乾坤欲晏如。
不才同補袞，奉詔許牽裾。鵷鷺叨雲閣，麒麟滯玉除。
文園多病後，中散舊交疏。飄泊哀相見，平生意有餘。」
風煙巫峽遠，臺榭楚宮虛。觸目非論故，新文尚起予。
清秋凋碧柳，別浦落紅蕖。消息多旗幟，經過歎里閭。
戰連唇齒國，軍急羽毛書。幕府籌頻問，山家藥正鋤。
台星入朝謁，使節有吹噓。西蜀災長弭，南翁憤始攄。
對揚坑士卒，乾沒費倉儲。勢藉兵須用，功無禮忽諸。
御鞍金騕褭，宮硯玉蟾蜍。拜舞銀鉤落，恩波錦帕舒。
此行非不濟，良友昔相於。去棹依顏色，沿流想疾徐。
沈綿疲井臼，倚薄似樵漁。乞米煩佳客，鈔詩聽小胥。
杜陵斜晚照，潏水帶寒淤。莫話清谿髮，蕭蕭白映梳。

《與嚴二郎奉禮別》
前人
[
编辑
]

「別君誰暖眼，將老病纏身。出涕同斜日，臨風看去塵。
商歌還入夜，巴俗自為鄰。尚媿微軀在，遙聞盛禮新。
山東群盜散，闕下受降頻。諸將歸應盡，題書報旅人。
