←
 
博物彙編 草木典 第三卷

欽定古今圖書集成
博物彙編 第四卷

博物彙編 草木典 第五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第四卷目錄

　草部藝文一

　　冬草賦　　　　　　　　　梁蕭子暉
《長孫晟傳》：煬帝欲出塞外，先遣晟往喻旨染干，因召
所部諸國奚霫室韋等種落數十，酋長咸萃。晟見牙
中草穢，欲令染干，親自除之，示諸部以明威重。乃指
帳前草曰：「此根大香。」染干遽取嗅之，殊不香也。曰：國
家法，天子行幸，所在諸侯並躬親灑埽，耘除御路。今
牙中蕪穢，謂是留香草耳。染干乃拔所佩刀，親自芟
草。

《隨書劉廣傳》：「廣為平鄉令，風教大治，獄中無繫囚，囹圄生草。」
《國史纂異》：「謝靈運美鬚，臨刑施於南海袛洹寺，為維摩詰鬚，寺人寶惜。」中宗時，安樂公主五日鬥百草，欲
廣獲物色，遂遣人往取之，仍剪棄其餘。

《記事》珠午橋莊小兒坡，茂草盈里。晉公每使數群白
羊散于坡上，曰：「芳草多情，賴此裝點也。」
《杜陽雜編》：「鄭注鎮鳳翔日，有草如菌，生於紫金帶上。注既心有所圖，乃喜謂芝瑞，識者以物反其所。夫草生於土，常也；今生于金，是反常也。鄭氏之禍將至，其不久矣。」
《性理大全》：「周茂叔《窗前草》不除，或問之，云：『自家生意一般』。」
《宋史杜常傳》：「常嘗跨驢讀書，驢嗜草，失道不之覺，觸桑木而墮，顏為之傷。」
《王韶傳》：「韶為滑州，州屬縣有退灘百餘頃，歲調民刈草給河隄。」
《隱逸傳》：「田誥者，歷城人，好著述，每搆思必匿深草中，絕不聞人聲。俄自草中躍出，即一篇成矣。」
《趙汝愚傳》：「汝愚父善應，夏不去草，冬不破壤，懼百蟲之游且蟄者失其所也。」
《黑莊漫錄》：俞紫芝秀老，荊公客也，能詩，公極善之，嘗
有《詠草》一篇云：「滿目芊芊野渡頭，不知若個解忘憂。細隨綠水侵離館，遠帶斜陽過別洲。金谷園中荒映月，石頭城下碧連秋。行人悵望王孫去，買斷金釵十二愁。」為人所稱賞。

《元史史彥斌傳》：「彥斌，邳州人，嗜學，有孝行。至正十四年，河溢金鄉魚臺，墳墓多壤。彥斌母卒，慮有後患，乃為厚棺，刻銘曰：『邳州沙河店史彥斌母柩，仍以四鐵環釘其上，然後葬。明年，墓果為水所漂，彥斌縛草為人，置水中，仰天呼曰：『母棺被水，不知其處。願天矜憐​哀子之心，假此芻靈，指示母棺』。言訖，泣涕橫流，乃乘』」舟隨草人所之。經十餘日，行三百餘里，草人止桑林
中，視之，母柩在焉。載歸，復葬之。

五色線，《荊楚記》：「三月三日，四民踏百草。」今人因有鬥
百草之戲。鄭谷詩：「何如鬥百草，賭取鳳凰釵。」
遵生《八牋》：「五日踏百草」，又作《鬥百草》之戲。章簡公詩
云：「今朝鬥草得宜男。」
《歲時記》：五日，士人踏百草，作鬥草之戲，以拯屈三閭
之溺。

《名山藏方外記》：「苟仙姑名正覺，其先蜀人，居石門縣之國山，生而有紅光紫芝之瑞，長好端默，諸女見之，皆肅肅起敬。一日登山，遇一姥授草一莖，食之而甘，遂絕火食，求山中一穴居之修道。」
草部雜錄
[
编辑
]

書經「洪範」，「庶草蕃廡。」
《君陳》：「爾惟風，下民惟草。」
《詩經鄭風野有蔓草》：「野有蔓草，零露溥兮。」
《小雅·湛露》：「湛湛露斯，在彼豐草。」
《小弁》「踧踧周道，鞠為茂草。」
《四月》「秋日凄凄，百卉具腓。」〈注〉
《腓》病也。

《大雅·召旻》，「如彼歲旱。草不潰茂，如彼棲苴。」〈注〉
《棲苴》，水
中浮草，棲於木上者也。

《禮記·月令》：「季夏之月，腐草化為螢。」〈又〉
「燒薙」行水，利以
殺草。

《左傳》：「蔓難圖也。蔓草猶不可除。」
松柏之下，其草不殖。

周任曰：「為國家者，見惡如農夫之務去草焉，芟夷蘊崇之，絕其本根，勿使能植，則善者信矣。」
《呂氏春秋》：孟夏之昔，殺三葉而穫大麥。三葉。薺，苨也；
葶，藶也。菥，蓂也。見三葉之死，則大麥可穫之候。
草有華有藟，獨食之則殺人，合而食之則益壽。
《大戴禮記》：「孟春冰泮，百草權輿。」
《淮南子墬形訓》：「南方有不死之草，北方有不釋之冰，食草者善走而愚。」
《說苑》：「十步之內，必有芳草。」
《論衡幸偶》篇：「火燔野草，車轢所致，火所不燔，俗或喜之，名曰幸草。夫足所不蹈，火所不及，未必善也，舉火行有適然也。」
《鹽鐵論》：「茂林之下無豐草。」
《後漢書呂強傳》：「上之化下，猶風之靡草。」
《人物志》：「夫草之精秀者為英，獸之特群者為雄。故人之文武茂異，取名於此。是故聰明秀出謂之英，膽力過人謂之雄。」
《地鏡圖》：「草青莖赤秀，下有鉛。」
《蠡海錄》：凡草木經牛噉之餘必重茂；經羊噉之餘必
瘁槁。諺有之曰：「牛食如澆，羊食如燒。」信夫是，蓋生殺
之氣致然也。

《癸辛雜識》：「芒種後壬日入梅，壬日所種花草，雖至難活者亦皆活，申日亦可。」
《林下偶談》：「自《離騷》以草為諷諭，詩人多效之者。退之《秋懷》云：『白露下百艸，蕭蘭共憔悴。青青四牆下，已復生滿地』。」樂天《咸陽原上草》云：「『野火燒不盡，春風吹又生』。僧贊寧詩：『要路花爭發，閒門草易荒』。《後山詩集》：『牆頭霜下草，又作一番新』。後徐師川詩：『遍地閒花草，乘春傍路生』。意皆有所譏也。」
書蕉《艮嶽八芳草》，曰「金蛾，曰玉蟬，曰虎耳，曰鳳尾」，曰
「素馨」，曰「渠那」，曰「茉莉，曰含笑。」
遵生《八牋》：湖中三塔寺基，去湖面淺尺。春時草長平
湖，茸茸翠色，浮動波心，浴鷺狎鷗，飛舞惟適。望中深
愜素心，兀對，更快青眼。因思古詩「草長平湖白鷺飛」之句，其幽賞自得不淺。

草部外編
[
编辑
]

《芸窗私志》：神農時，白民進藥獸，人有疾病則拊其獸
授之語，語如白民所傳，不知何語。語已，獸輒如野外，
銜一草歸，搗汁服之即愈。後黃帝命風后，紀其何草
起何疾，久之如方悉驗。古傳黃帝嘗百草，非也。故虞
卿曰：「黃帝師藥獸而知醫。」
《括地象》：羿五歲，父母與之入山，處之木下以待蟬鳴，
還欲取之，而群蟬俱鳴，遂捐而去。羿為山間所養，年

二十習於弓矢，仰天歎曰：「我將射四方，矢至吾門止​因捍即射，矢靡地，截草，徑至羿之門，乃隨矢去。《神仙傳》：河上公不知其姓氏，結草為菴於河湄，讀《老子》。漢文帝駕往詣之。《廣異記》：「唐開元中，代州都督以五臺多客僧，恐妖偽事起，非有住持者悉逐之，客僧懼逐多，權竄山谷。有法朗者，深入雁門山幽澗之中有石洞容人出入，朗多齎乾糧，欲住此山，遂尋洞入數百步，漸闊至平地，涉流水渡一岸，日月甚明，更行二里，至草屋中，有婦人並衣草葉，容色端麗，見僧懼愕，問云：『汝乃何人，僧』」曰：「我人也。」婦人笑云：「寧有人形骸如此？」僧曰：「我事佛，佛須擯落形骸故爾。」因問：「佛是何者？」僧具言之。相顧
笑曰：「語甚有理。」復問：「宗旨如何？」僧為講《金剛經》，稱善
數四，僧因問：「此處是何世界？」婦人云：「我是秦人，隨蒙恬築長城。恬多使婦人，我等不勝其弊，逃竄至此。初食草根，得以不死。此來亦不知年歲」，不復至人間。遂
留僧以草根哺之，澀不可食。僧住此四十餘日，暫辭
出人間求食。及至代州，備糧更去，則迷不知其所矣。
《孔帖》孫甑生有道術，能使草為人騎之馳走。

《裕州志》：張鼻鼻遍體瘡痍，敝衣垢面，嘗負一笠。嘉靖
年間，住仙靈宮，師事道人邢姓者，邢嫌其污穢，不之
禮。一日辭邢去，指室前一隙地曰：「此地來春生草，可療諸証，必師親取之方效。」以此醫人，可餬口終身。邢
俟春果得異草，治病殊驗。
