# CATEGORY: 宋朝
# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/2

序例下

谨按诸药，一种虽主数病，而性理亦有偏着。立方之日，或致疑混，复恐单行经用，赴急抄撮，不必皆得研究。今宜指抄病源所主药名，便可于此处疗，若欲的寻，亦兼易解。其甘苦之味可略，有毒无毒易知，唯冷热须明。今根据本经、别录，注于本条之下。其有不宜入汤酒，宜入汤酒者，今亦条于后矣。（今详，唐本以朱点为热，墨点为冷，无点为平，多有差互；今于逐药之下，根据本经、别录而注焉。）
黄石脂 （曾青为使，恶细辛，畏蜚蠊。）
白石脂 （燕粪为使，恶松脂，畏黄芩。臣禹锡等谨按《蜀本》云∶畏黄连、甘草、飞廉太一余粮（杜仲为使，畏铁落、菖蒲、贝母。）
禹余粮 （臣禹锡等谨按萧炳云∶牡丹为使。）
玉石中部

金 （臣禹锡等谨按日华子云∶畏水银。）
水银 （畏磁石）
水银粉 （臣禹锡等谨按陈藏器云∶畏磁石、石黄，忌一切血。）
生银 （臣禹锡等谨按《蜀本》云∶畏黄连、甘草、飞廉。《药性论》云∶恶马目毒公。）
日华子云∶畏石亭脂，忌羊血。

殷孽 （恶防己，畏术。）
孔公孽 （木兰为使，恶细辛。臣禹锡等谨按《药性论》云∶忌羊血。）
石硫黄 （臣禹锡等谨按日华子云∶石亭脂、曾青为使，畏细辛、蜚蠊、铁。）
阳起石 （桑螵蛸为使，恶泽泻、菌桂、雷丸、蛇蜕皮，畏菟丝子。臣禹锡等谨按《药性论石膏（鸡子为使，恶莽草、毒公。臣禹锡等谨按《药性论》云∶恶巴豆，畏铁。）
凝水石 （畏地榆，解巴豆毒。）
磁石 （柴胡为使，畏黄石脂，恶牡丹、莽草。）
玄石 （恶松脂、柏子仁、菌桂。）
理石 （滑石为使，畏麻黄。）
铁 （臣禹锡等谨按日华子云∶畏磁石、灰炭。）
玉石下部

石 （得火良，棘针为使，恶虎掌、毒公、屎、细辛，畏水。臣禹锡等谨按《药性论》青琅（得水银良，畏鸡骨，杀锡毒。）
特生 石 （得火良，畏水。）
代赭 （畏天雄。臣禹锡等谨按《药性论》云∶雁门城土、干姜为使。日华子云∶畏附子．）
方解石 （恶巴豆。）
大盐 （漏芦为使）
砂 （臣禹锡等谨按《药性论》云∶畏浆水，忌羊血。）
草药上、中、下部

草药上部

六芝 （薯蓣为使，得发良，恶常山，畏扁青、茵陈蒿。）
术 （防风、地榆为使。）
天门冬 （垣衣、地黄为使，畏曾青。臣禹锡等谨按日华子云∶贝母为使。）
麦门冬 （地黄、车前为使，恶款冬、苦瓠，畏苦参、青。臣禹锡等谨按《药性论》云∶恶苦，畏木耳。女萎、葳蕤（畏卤咸。）
干地黄 （得麦门冬、清酒良，恶贝母，畏芜荑。）
菖蒲 （秦艽、秦皮为使，恶地胆、麻黄。）
泽泻 （畏海蛤、文蛤。）
远志 （得茯苓、冬葵子、龙骨良，杀天雄、附子毒，畏真珠、蜚蠊、藜芦、齐蛤。）
薯蓣 （紫芝为使，恶甘遂。）
石斛 （陆英为使，恶凝水石、巴豆，畏白僵蚕、雷丸。）
菊花 （术、枸杞根、桑根白皮为使。臣禹锡等谨按《蜀本》云；青葙叶为使。）
甘草 （术、干漆、苦参为使，恶远志，反甘遂、大戟、芫花、海藻。）
人参 （茯苓为使，恶溲疏，反藜芦。臣禹锡等谨按《药性论》云∶马蔺为使，恶卤咸。）
牛膝 （恶荧火、龟甲、陆英，畏白前。）
独活 （蠡实为使。）
细辛 （曾青、枣根为使，恶野狼毒、山茱萸、黄，畏滑石、硝石，反藜芦。）
紫胡 （半夏为使，恶皂荚，畏女苑、藜芦。）
子 （荆子、薏苡仁为使。）
车前子 （臣禹锡等谨按日华子云∶常山为使。）
菥 子 （得荆子、细辛良，恶干姜、苦参。臣禹锡等谨按《药性论》云∶苦参为使。）
龙胆 （贯众为使，恶防葵、地黄。臣禹锡等谨按日华子云∶小豆为使。）
菟丝子 （得酒良，薯蓣、松脂为使，恶菌。）
巴戟天 （覆盆子为使、恶朝生、雷丸、丹参。）
蒺藜子 （乌头为使。）
沙参 （恶防己，反藜芦。）
防风 （恶干姜、藜芦、白蔹、芫花，杀附子毒。臣禹锡等谨按《唐本》云∶畏萆。）
络石 （杜仲、牡丹为使，恶铁落，畏菖蒲、贝母。臣禹锡等谨按《药性论》云∶恶铁精黄连（黄芩、龙骨、理石为使，恶菊花、芫花、玄参、白藓皮，畏款冬，胜乌头，解巴豆毒。臣禹锡等谨按《蜀本》云∶畏牛膝。）
丹参 （畏咸水，反藜芦。）
天名精 （垣衣为使。臣禹锡等谨按《蜀本》云∶地黄为使。）
决明子 （蓍实为使，恶大麻子。）
续断 （地黄为使，恶雷丸。）
芎 （白芷为使。臣禹锡等谨按《唐本》云∶恶黄连。日华子云∶畏黄连。）
黄 （恶龟甲。臣禹锡等谨按日华子云∶恶白藓）
杜若 （得辛夷、细辛良，恶柴胡、前胡。）
蛇床子 （恶牡丹、巴豆、贝母。）
漏芦 （臣禹锡等谨按日华子云∶连翘为使。）
茜根 （畏鼠姑。）
飞廉 （得乌头良，恶麻黄。）
薇衔 （得秦皮良。）
五味子 （苁蓉为使，恶葳蕤，胜乌头。）
草药中部

当归 （恶茹，畏菖蒲、海藻、牡蒙。）
秦艽 （菖蒲为使。臣禹锡等谨按《药性论》云∶畏牛乳。）
黄芩 （山茱萸、龙骨为使，恶葱实，畏丹砂、牡丹、藜芦。）
芍药 （须丸为使，恶石斛、芒硝，畏硝石、鳖甲、小蓟，反藜芦。）
干姜 （秦椒为使，恶黄连、黄芩、天鼠屎，杀半夏、莨菪毒。臣禹锡等谨按《药性论》云本（恶茹。臣禹锡等谨按《药性论》云∶畏青葙子。）
麻黄 （浓朴为使，恶辛夷、石苇。臣禹锡等谨按《蜀本》云∶白薇为使。）
葛根 （杀野葛、巴豆、百药毒。）
前胡 （半夏为使，恶皂荚，畏藜芦。）
贝母 （浓朴、白薇为使，恶桃花，畏秦艽、石、莽草，反乌头。）
栝蒌 （枸杞为使，恶干姜，畏牛膝、干漆，反乌头。）
玄参 （恶黄、干姜、大枣、山茱萸，反藜芦。）
苦参 （玄参为使，恶贝母、漏芦、菟丝子，反藜芦。）
石龙芮 （大戟为使，畏蛇蜕、吴茱萸。）
萆 （薏苡为使，畏葵根、大黄、柴胡、牡蛎、前胡。）
石苇 （滑石、杏仁为使，得菖蒲良。臣禹锡等谨按《唐本》云∶射干为使。）
狗脊 （萆为使，恶败酱。臣禹锡等谨按《蜀本》云∶恶莎草。）
矍麦 （草、牡丹为使，恶桑螵蛸。）
白芷 （当归为使，恶旋复花。）
紫菀 （款冬为使，恶天雄、矍麦、雷丸、远志，畏茵陈。臣禹锡等谨按《唐本》云∶恶本。）
白藓皮 （恶螵蛸、桔梗、茯苓、萆。）
白薇 （恶黄、大黄、大戟、干姜、干漆、大枣、山茱萸。）
紫参 （畏辛夷。）
淫羊藿 （薯蓣为使。）
款冬花 （杏仁为使，得紫菀良，恶皂荚、硝石、玄参，畏贝母，辛夷、麻黄、黄芩、黄连、牡丹（畏菟丝子。臣禹锡等谨按《唐本》云∶畏贝母、大黄。）
防己 （殷孽为使，恶细辛，畏萆，杀雄黄毒。）
木防己 （臣禹锡等谨按《药性论》云∶畏女苑、卤咸。）
女苑 （畏卤咸。）
泽兰 （防己为使。）
地榆 （得发良，恶麦门冬。）
海藻 （反甘草。）
香子 （臣禹锡等谨按日华子云∶得酒良。）
草药下部

大黄 （黄芩为使。）
桔梗 （节皮为使，畏白芨、龙胆、龙眼。）
甘遂 （瓜蒂为使，恶远志，反甘草。）
葶苈 （榆皮为使，得酒良，恶僵蚕、石龙芮。）
芫花 （决明为使，反甘草。）
泽漆 （小豆为使，恶薯蓣。）
大戟 （反甘草。臣禹锡等谨按《唐本》云∶畏菖蒲、芦草、鼠屎。《药性论》云∶反芫花钩吻（半夏为使，恶黄芩。）
藜芦 （黄连为使，反细辛、芍药、五参，恶大黄。）
乌头、乌喙 （莽草为使，反半夏、栝蒌、贝母、白蔹、白芨，恶）
藜芦。臣禹锡等谨按《药性论》云∶远志为使，忌豉汁。

天雄，远志为使，恶腐婢。

附子 （地胆为使，恶蜈蚣，畏防风、甘草、黄、人参、乌韭、大豆。）
羊踯躅 （臣禹锡等谨按《药性论》云∶恶诸石及面。）
贯众 （菌为使。臣禹锡等谨按《药性论》云∶赤小豆为使。）
半夏 （射干为使，恶皂荚，畏雄黄、生姜、干姜、秦皮、龟甲，反乌头。臣禹锡等谨按《蜀漆（栝蒌为使，恶贯众。臣禹锡等谨按《药性论》云∶畏橐吾。萧炳云∶桔梗为使。）
虎掌 （蜀漆为使，畏莽草。）
野狼牙 （芜荑为使，恶枣肌、地榆。）
常山 （畏玉扎。臣禹锡等谨按《药性论》云∶忌葱。日华子云∶忌菘菜。）
白芨 （紫石英为使，恶理石、李核仁、杏仁。臣禹锡等谨按《蜀本》∶云∶反乌头。）
白蔹 （代赭为使，反乌头。）
菌 （得酒良，畏鸡子。）
白头翁 （臣禹锡等谨按《药性论》云∶豚实为使。日华子云∶得酒良。）
茹 （甘草为使，恶麦门冬。）
荩草 （畏鼠妇。）
夏枯草 （土瓜为使。）
乌韭 （臣禹锡等谨按日华子云∶垣衣为使。）
牵牛子 （臣禹锡等谨按日华子云∶得青木香、干姜良。）
野狼毒 （大豆为使，恶麦句姜）
鬼臼 （畏垣衣。）
蓄 （臣禹锡等谨按《药性论》云∶恶丹石。）
商陆 （臣禹锡等谨按日华子云∶得大蒜良。）
女青 （臣禹锡等谨按《药性论》云∶蛇衔为使。）
天南星 （臣禹锡等谨按日华子云∶畏附子、干姜、生姜。木药上、中、下部木药上部茯苓、茯神（马间为使，恶白蔹，畏牡蒙、地榆、雄黄、秦艽、龟甲。臣禹锡等谨按《蜀杜仲（恶蛇蜕、玄参。）
柏实 （牡蛎、桂心、瓜子为使，畏菊花、羊蹄、诸石、面、曲。）
干漆 （半夏为使，畏鸡子。）
蔓荆子 （恶乌头、石膏。）
五加皮 （远志为使，畏蛇皮、玄参。）
柏木 （恶干漆。）
辛夷 （芎为使，恶五石脂，畏菖蒲、蒲黄、黄连、石膏、黄环。）
酸枣仁 （恶防己。）
槐子 （景天为使。）
牡荆实 （防风为使，恶石膏。）
木药中部

浓朴 （干姜为使，恶泽泻、寒水石、硝石。）
山茱萸 （蓼实为使，恶桔梗、防风、防己。）
吴茱萸 （蓼实为使，恶丹参、硝石、白垩，畏紫石英。）
秦皮 （大戟为使，恶吴茱萸。臣禹锡等谨按《药性论》云∶恶苦瓠、防葵。）
占斯 （解野狼毒毒。）
栀子 （解踯躅毒。）
秦椒 （恶栝蒌、防葵，畏雌黄。）
桑根白皮 （续断、桂心、麻子为使。）
紫葳 （臣禹锡等谨按《药性论》云∶畏卤咸。）
食茱萸 （臣禹锡等谨按《药性论》云∶畏紫石英。）
骐麟竭 （臣禹锡等谨按日华子云∶得密陀僧良。）
木药下部

黄环 （鸢尾为使，恶茯苓，防己。）
石南 （五加皮为使。臣禹锡等谨按《药性论》云∶恶小蓟。）
巴豆 （芫花为使，恶草，畏大黄、黄连、藜芦，杀斑蝥毒。）
栾华 （决明为使。）
蜀椒 （杏仁为使，畏款冬。臣禹锡等谨按《唐本》云∶畏橐吾、附子、防风。《药性论》栾荆子（臣禹锡等谨按《药性论》云∶恶石膏，决明为使。）
溲疏 （漏芦为使。）
皂荚 （柏实为使，恶麦门冬，畏空青、人参、苦参。）
雷丸 （荔实、浓朴为使，恶葛根。臣禹锡等谨按《药性论》云∶蓄根、芫花为使。）
兽上、中、下部

兽上部

龙骨 （得人参、牛黄良，畏石膏。）
龙角 （畏干漆、蜀椒、理石。）
牛黄 （人参为使，恶龙骨、地黄、龙胆、蜚蠊，畏牛膝。臣禹锡等谨按《药性论》云∶恶白胶（得火良，畏大黄。臣禹锡等谨按《蜀本》云∶恶大黄。）
阿胶 （得火良，畏大黄。臣禹锡等谨按《药性论》云∶薯蓣为使。）
熊胆 （臣禹锡等谨按《药性论》云∶恶防己、地黄。）
兽中部

犀角 （松脂为使，恶菌、雷丸。）
羊角 （菟丝子为使。）
鹿茸 （麻勃为使。）
鹿角 （杜仲为使。）
兽下部

麋脂 （畏大黄。）
伏翼 （苋实、云实为使。）
天鼠屎 （恶白蔹、白薇。）
虫鱼上、中、下部

虫鱼上部

蜜蜡 （恶芫花、齐蛤。）
蜂子 （畏黄芩、芍药、牡蛎。臣禹锡等谨按《蜀本》云∶畏白前。）
牡蛎 （贝母为使，得甘草、牛膝、远志、蛇床良，恶麻黄、吴茱萸、辛夷。）
桑螵蛸 （畏旋复花。）
海蛤 （蜀漆为使，畏狗胆、甘遂、芫花。）
龟甲 （恶沙参、蜚蠊。臣禹锡等谨按《药性论》云∶畏狗胆。）
鲤鱼胆 （臣禹锡等谨按《药性论》云∶蜀漆为使。）
虫鱼中部

皮 （得酒良，畏桔梗、麦门冬。）
蜥蜴 （恶硫黄、斑蝥、芜荑。）
露蜂房 （恶干姜、丹参、黄芩、芍药、牡蛎。）
白僵蚕 （臣禹锡等谨按《药性论》云∶恶桑螵蛸、桔梗、茯芩、茯神、萆。）
虫 （畏皂荚、菖蒲。）
蜚虻 （臣禹锡等谨按《药性论》云∶恶麻黄。）
蛴螬 （蜚蠊为使，恶附子。）
水蛭 （臣禹锡等谨按日华子云∶畏锻石。）
鳖甲 （恶矾石。臣禹锡等谨按《药性论》云∶恶理石。）
蟹 （杀莨菪毒、漆毒。）
鱼甲 （蜀漆为使，畏狗胆、甘遂、芫花。乌贼鱼骨（恶白蔹、白芨。臣禹锡等谨按《蜀本》云∶恶附子。虫鱼下部蜣螂（畏羊角、石膏。）
蛇蜕 （畏磁石及酒。臣禹锡等谨按《蜀本》云∶酒熬之良。）
斑猫 （马刀为使，畏巴豆、丹参、空青、恶肤青。臣禹锡等谨按日华子云∶恶豆花。）
地胆 （恶甘草。）
马刀 （得水良。臣禹锡等谨按《唐本》云∶得火良。）
果上、下部

果上部

大枣 （杀乌头毒。）
莲花 （臣禹锡等谨按日华子云∶忌地黄、蒜。）
果下部

杏仁 （得火良，恶黄、黄芩、葛根，解锡、胡粉毒，畏草。）
杨梅 （臣禹锡等谨按日华子云∶忌生葱。）
菜上、中部

菜上部

冬葵子 （黄芩为使。）
菜中部

葱实 （解藜芦毒。臣禹锡等谨按《药对》云∶杀百草毒，能消桂花为水。）
米上、中部

米上部

麻 、麻子 （畏牡蛎、白薇，恶茯苓。）
麻花 （臣禹锡等谨按《药性论》云∶虫为使。）
米中部

大豆及黄卷 （恶五参、龙胆，得前胡、乌喙、杏仁、牡蛎良，杀乌头毒。）
大麦 （蜜为使。）
豉 （臣禹锡等谨按《蜀本》并《药对》云∶杀六畜胎子毒。）
上二百三十一种相制使，其余皆无 三十四种续添立冬之日，菊、卷柏先生时，为阳起石、桑螵蛸凡十物使，主二百草为之长。

立春之日，木兰、射干先生，为柴胡、半夏使，主头痛四十五节。

立夏之日，蜚蠊先生，为人参、茯苓使，主腹中七节，保神守中。

夏至之日，豕首、茱萸先生，为牡蛎、乌喙使，主四肢三十二节。

立秋之日，白芷、防风先生，为细辛、蜀漆使，主胸背二十四节。

上此五条出《药对》中，义旨渊深，非俗所究，虽莫可遵用，而是主统之本，故亦载之。
