# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/1
# NATION: 宋朝

重修本草之记

此书世行久矣，诸家因革不同，今取证类本尤善者为窠模，增以寇氏《衍义》，别本中方论有异名者，取其俗称注之目录各条下，俾读者易识。如蚤休云紫河车，假苏云荆芥之类是也。图像失真者，据所尝见，皆更写之。如竹分淡、苦、堇三种，食盐着古今二法之类是也。

字画谬误，殊关利害。如升斗、疽疸、上下、千十、未末之类，无虑千数；或证以别本，质以诸书，悉为厘正。疑者阙之，敬俟来哲，仍广其脊行，以便缀缉，庶历久不坏。其间致力极意，诸所营制，难以具载，不敢一毫苟简，与旧本颇异，故目之曰重修。天下贤士夫以旧览新，自知矣。

泰和甲子下己酉冬日南至晦明轩谨记。

重修证类本草序

自古人俞穴针石之法不大传，而后世亦鲜有得其妙者，遂专用汤液、丸粒理疾。至于刳肠、剖臆、刮骨、续筋之神奇，以为别术所得，终非神农家事。维圣哲审证以制方，因方而见药，故方家言盛行，而神农之经不可一朝而舍也。其书大抵源于神农氏。自神农氏而下，名本草者，固非一家。又有所谓唐本、蜀本者，迄于有宋政和间，天子留意生人，乃命宏儒名医，诠定诸家之说，为之图绘，使人验其草木根茎、花实之微，与夫玉石、金土、虫鱼、飞走之状，以辨其药之真赝而易知，为之类例，使人别其物产，风气之殊宜，君、臣、佐、使之异用，甘、辛、咸、苦、酸之异味，温、凉、寒、热、缓急、有毒、无毒之不同而易见，其书始大备而加察焉。行于中州者，旧有解人庞氏本，兵烟荡析之余，所存无几，故人罕得恣窥。今平阳张君魏卿，惜其浸遂湮坠，乃命工刻梓，实因庞氏本，仍附以寇氏《衍义》，比之旧本益备而加察焉。书成，过余属为序引，余谓人之所甚重者生也，卫生之资，所甚急者药也，药之考订，使无以乙乱丙，误用妄投之失者，神农家书也。开卷之际，指掌斯见，政如止水鉴形，洪钟答响，顾安所逃逐其形声哉？养老慈幼之家，固当家置一本，况业医者之流乎？然其论著，自梁·陶隐居，唐、宋以来诸人备矣。余言其赘乎？世固有无用之学，无益之书，余特加张君爱物之周，用心之勤，能为是大有益之书，以暨群生，以图永久，非若世酉孟秋望日贻溪麻革信之序。

政和新修经史证类备用本草序

中卫大夫康州防御使句当龙德宫总辖修建明堂所医药提举入内医官编类圣济经提

医学臣曹孝忠奉敕撰

成周六典，列医师于天官，聚毒药以共医事。盖虽治道绪余，仁民爱物之意寓焉。圣人有不能后也。国朝阐神农书，康济斯民，嘉 中，两命儒臣，图经、补注、训义、剖治，亦已详矣。而重熙累洽，文物滋盛，士之闻见益广，视前世书，犹可缉熙而赓续者。蜀人唐慎微，近以医术称，因本草旧经，衍以证类、医方之外，旁摭经史至仙经、道书，下逮百家之说，兼收并录，其义明，其理博，览之者，可以洞达。臣因侍燕间，亲奉玉音，以谓此书，实可垂济。乃诏节使臣杨戬总工刊写，继又命臣校正而润色之。臣仰唯圣当天，慈仁在宥，诞振三坟，跻民寿域，肇设学校，俾革俗弊；复诏天下进以奇方善术，将为《圣济经》，以幸天下万世。臣以匪才，叨列是职，兢临渊谷。而证类本草诚为治病之总括，又得以厘而正之，荣幸深矣。谨奉明诏，钦帅官联，朝夕讲究，删繁缉紊，务底厥理。诸有援引误谬，则断以经传；字画鄙俚，则正以字说；余或讹戾肴互缮录之不当者，又复随笔刊正，无虑数千；遂完然为成书，凡六十余万言，请目以《政和新修经史证类备用本草》云。政和六年九月一日。中卫大夫、康州防御使、句当龙德宫总辖、修建明堂所医药提举、入内医官编类圣济经提举、太医学臣曹孝忠谨序。

证类本草所出经史方书

毛诗注疏 尚书注疏 礼记注疏 周礼注疏
《补注本草》所引书传∶内医书十六家，援据最多。今取撰人名氏，及略述义例，附于末卷《开宝新详定本草》∶（开宝六年，诏尚药奉御刘翰、道士马志、翰林医官翟煦、张素、王、吴复圭、王光、陈昭遇、安自良等九人，详校诸本，仍取陈藏器拾遗诸书相参，颇有刊正别名及增益品目，马志为之注解，仍命左司员外郎知制诰扈蒙、翰林学士卢多逊等刊定，凡二十卷。御制序，镂板于国子监。）《开宝复位本草》∶（开宝七年，诏以新定本草所释药类，或有未允。又命刘翰、马志等重详定，颇有增损，仍命翰林学士李、知制诰王、扈蒙等重看详，凡神农所说，以白字别之；名医所传，即以墨字。并目录，共二十一卷。）《唐新修本草》∶（唐·司空英国公李绩等奉敕修。初，陶隐居因《神农本经》三卷，增修为七卷。显庆中，监门府长史苏恭表请修定，因命太尉赵国公长孙无忌、尚药奉御许孝崇与苏恭等二十二人重广定为二十卷，今谓之《唐本草》。）《蜀重广英公本草》∶（伪蜀·翰林学士韩保升等，与诸医工取《唐本草》并图经相参校，更加删定，稍增注释，孟昶自为序。凡二十卷，今谓之《蜀本草》。）《吴氏本草》∶（魏·广陵人吴普撰。普，华佗弟子，修《神农本草》成四百四十一种。唐为详《药总诀》∶（梁·陶隐居撰，论次药品五味、寒热之性，主疗疾病，及采蓄时月之法，凡二卷。一本题云《药像诀》不着撰人名氏，文本并相类。）《药性论》∶（不着撰人名氏，集众药品类，分其性味、君臣、主病之效，凡四卷。一本题曰∶陶隐居撰。然所记药性、功状，与本草有相戾者，疑非隐居所为。）《药对》∶（北齐·尚书令、西阳王徐之才撰。以众药名品、君臣、佐使、性毒、相反，及《食疗本草》（唐·同州刺史孟诜撰。张鼎又补其不足者八十九种，并旧为二百二十七条，《本草拾遗》（唐开元中，京兆府三原县尉陈藏器撰。以《神农本经》虽有陶、苏补集之说《四声本草》∶（唐·兰陵处士，萧炳撰。取本草药名每上一字，以四声相从，以便讨阅，凡五卷。前进士王收撰序。）《删繁本草》∶（唐·润州医博士兼节度随军杨损之撰。以本草诸书所载药类颇繁，难于看检，删去其不急，并有名未用之类，为五卷。不着年代，疑开元后人。）《本草性事类》∶（京兆医工杜善方撰。不详何代人，以本草药名随类解释，删去重复，又附以诸药制使、畏恶、解毒、相反、相宜者为一类，共一卷。）《南海药谱》∶（不着撰人名氏，杂记南方药所产郡县，及疗疾之验，颇无伦次。似唐末人所作，凡二卷。）《食性本草》（为唐陪戎副尉剑州医学助教陈士良撰。以古有食医之官，因食养以治百病，取《神农本经》洎陶隐居、苏恭、孟诜、陈藏器诸药，关于饮食者类之，附以己说；又载食医诸方，及五时调养脏腑之术。集贤殿学士徐锴为之序。）《日华子诸家本草》∶（国初开宝中四明人撰。不着姓氏，但云日华子大明。序集诸家本草林枢密重广本草图经序良医之不能以无药愈疾，犹良将不能以无兵胜敌也。兵之形易见，善用者，能以其所以杀者生人。药之性难穷，不善用者，返以其所以生者杀人。吁！可畏哉！寒、热、温、凉，辛、甘《囊中》、《千金》之所传，《外台》之所秘，其为方，不知其几何。由是言之，则非独察脉、用方之为难，而辨药最其难者。金石之珍，草木之怪，飞潜动植之广且众也。风气不同，南北不通，或非中国之所有，或人力之所不可到，乃欲真伪无逃于指掌之间，则本草、图经二者，何可须臾离也。世所传，曰《神农氏本草》三卷，梁·陶隐居离以为七，唐·苏恭、李绩之徒，又附益为二十卷，别图药形以为经，其书略备矣。开宝中，太祖皇帝命卢多逊等，考验得失，增药尤多，号为《开宝本草》。仁宗皇帝嘉初，又使掌禹锡、林亿、苏颂、张洞为之补注，因唐图经别为绘画，复增药至千有余种。于是收拾遗逸，订正讹缪，刊在有司，布之天下，其为寿养生人之术，无一不具。然世之医者，习故守陋，妄意穿凿，操数汤剂，幸而数中，自谓足以应无穷之病；诘其论说，则漠然不知。顾本草与图经，殆虚文耳。况偏州下邑，虽有愿见者，何所售之。阆中陈氏子承，少好学，尤喜于医，该通诸家之说，尝患二书传者不博，而学人不兼有也；乃合为一，又附以古今论说，与己所见闻，列为二十三卷，名曰《重广补注神农本草并图经》。书着其说，图见其形，一启帙而两得之。不待至乎殊方绝域，山巅水涯，而品类万殊者，森在目前；譬夫谈与地者，观于职方，阅战具者之入武库也。承之先世为将相，欧阳子所谓四世六公者，承其曾孙。少孤，奉其母江淮间，闭门蔬食以为养，君子称其孝。间有奇疾，众医愕眙，不知所出，承徐察其脉，曰∶当投某剂，某刻良愈，无不然者。然则承之学，虽出于图书，而精识超绝兹二者，又安能域之哉？鬼臾区、岐伯远矣，吾不得而知也。其视秦越人、淳于仓公、华佗辈为何如？识者当能知之。元七年四月朔。左朝请大夫充天章阁待制知杭州军州事兼管内劝农事充两浙西路兵马钤辖兼提举本路兵马巡检公事上轻车都尉赐紫金鱼袋长乐林希序雷公炮炙论序若夫世人使药，岂知自有君臣；既辨君臣，宁分相制。只如毛（今盐草也。）沾溺，立销班肿之毒；象胆挥粘，乃知药有情异。 鱼插树，立便干枯；用狗涂之，（以犬胆灌之，插鱼处，立如故也。）却当荣盛。无名（无名异，形似玉柳石，又如锻石味别。）止楚，截指而似去甲毛。圣石开盲，明目而如云离日。当归止血、破血，头尾效各不同；（头止血，尾破血。）蕤子熟生，足睡不眠立据。弊 淡卤，（常使者甑中，能淡盐味。）如酒沾交。（今蜜枳缴枝，又云交加枝。）铁遇神砂，如泥似粉；石经鹤粪，化作尘飞。 见橘花似髓。断弦折剑，遇鸾血而如初；（以鸾血炼作胶，粘折处，铁物永不断。）海竭江枯，投游波（燕子是也。）而立泛。令铅拒火，须仗修天；（今呼为补天石。）如要形坚，岂忘紫背。（有紫背天葵，如常食葵菜，只是背紫面青，能坚铅形。）留砒住鼎，全赖宗心。（别有宗心草，今呼石竹，不是食者棕，恐误。其草出州，生处多虫兽。）雌得芹花，（其草名为立起，其形如芍药，花色青，可长三尺以来，叶上黄斑色，味苦涩，堪用，煮雌黄立住火。）立便成庚； 遇赤须，（其草名赤须，今呼为虎须草是，用煮砂，即生火验。）永留金鼎。水中生火，非KT髓而莫能；（海中有兽名曰KT，以髓入在油中，其油沾水，水中火生，不可救之，用酒喷之即，勿于屋下收。）长齿生牙赖雄鼠之骨末。（其齿若折，年多不生者，取雄鼠脊骨作末，揩折处，齿立生如故。）发眉堕落，涂半夏而立生；（眉发堕落者，以生半夏茎炼之，取涎涂发落处，立生。目辟眼KT，有五花而自正。（五加皮是也。其叶有雄雌，三叶为雄，五叶为雌，须使五药者，作末酒浸饮之，其目者正。）脚生肉 ， 系菪根；（脚有肉者，取莨菪根，于带上系之，感应永不痛。）囊皱旋多，夜煎竹木。（多小便者，夜煎萆一件服之，永不夜起也。）体寒腹大，全赖鸬 ；（若患腹大如鼓。米饮调鸬末服，立枯如故也。）血泛经过，饮调瓜子。（甜瓜子内仁捣作末，去油，饮调服之，立绝。）咳逆数数，酒服熟雄；（天雄炮过，以酒调一钱匕服，立定也。）遍体疹风，冷调生侧。（附子傍生者曰侧子，作末，冷酒服，立瘥也。）肠虚泻痢，须假草零；（捣五倍子作末，以熟水下之，立止也。）久渴心烦，宜投竹沥，除症去块，全仗硝 ；（硝、即砂、硝石二味。于乳钵中研作粉，同锻了，酒服，神效也。）益食加觞，须煎芦朴。（不食者，并饮酒少者，煎逆水芦根并浓朴二味，汤服。）强筋健骨，须是苁鳝；（苁蓉并鳝鱼二味，作末，以黄精汁丸服之，可力倍常十也。出《干宁记》宰。）驻色延年，精蒸神锦。（出颜色，服黄精自然汁拌细研神锦，于柳木甑中蒸七日了，以木蜜丸服，颜貌可如幼女之容色也。知疮所在，口点阴胶；（阴胶即是甑中气垢，少许于口中，即知脏腑所起，直彻至住处知痛，足可医也。）产后肌浮，甘皮酒服。（产后肌浮，酒服甘皮，立愈。）口疮舌坼，立愈黄苏。（口疮舌坼，以根黄涂酥炙作末，含之立瘥。）脑痛欲亡，鼻投硝末；（头痛者，以硝石作末纳鼻中，立止。）心痛欲死，速觅延胡（以延胡索作散，酒服之，立愈也。）如斯百种，是药之功。某忝遇明时，谬看医理；虽寻圣法，难可穷微。略陈药饵之功能，岂溺仙人之要术，其制药炮、熬、煮、炙，不能记年月哉？欲审元由，须看海集。某不量短见，直录炮、熬、煮、炙，列药制方，分为上、中、下三卷，有三百件名，具陈于后∶凡方云丸如细麻子许者，取重四两鲤鱼目比之。

云大麻子许者，取重六两鲤鱼目比之。

云如小豆许者，取重八两鲤鱼目比之。

云如大豆许者，取重十两鲤鱼目比之。

云如兔蕈（俗云兔屎）许者，取重十二两鲤鱼目比之。

云如梧桐子许者，取重十四两鲤鱼目比之。

云如弹子许者，取重十六两鲤鱼目比之。

一十五个白珠为准，是一弹丸也。

凡云水一溢、二溢至十溢者，每溢称之，重十二两为度。

凡云一两、一分、一铢者，正用今丝绵称也。勿得将四铢为一分；有误，必所损兼伤药力。

凡云散，只作散。丸，只作丸。或酒煮，或用醋，或乳煎，一如法则。

凡方炼蜜，每一斤只炼得十二两半，或一分。是数若火少，若火过，并用不得也。

凡膏煎中用脂，先须炼去革膜了，方可用也。

凡修事诸药物等，一一并须专心，勿令交杂，或先熬后煮，或先煮后熬，不得改移，一根据法凡修合丸药。用蜜，只用蜜；用饧，只用饧；用糖，只用糖。勿交杂用，必宣泻人也。

新添本草衍义序

通直郎添差充收买药材所辨验药材寇宗 编撰

序例上(衍义总序)

天地以生成为德，有生所甚重者身也。身以安乐为本，安乐所可致者，以保养为本。世之人必本其本，则本必固。本既固，疾病何由而生？夭横何由而至？此摄生之道无逮于此。夫草木无知，犹假灌溉，矧人为万物之灵，岂不资以保养？然保养之义，其理万计，约而言之，其术有三∶一养神，二惜气，三堤疾。忘情去智，恬 虚无，离事全真，内外无寄；如是则神不内耗，境不外惑，真一不杂，则神自宁矣。此养神也。抱一元之本根，固归精之真气，三焦定位，六贼忘形，识界既空，大同斯契，则气自定矣。此惜气也。饮食适时，温凉合度，出处无犯于八邪，寤寐不可以勉强，则身自安矣。此堤疾也。三者甚易行，然人自以谓难行而不肯行；如此虽有长生之法，人罕专尚，遂至永谢。是以疾病交攻，天和顿失，圣人悯之，故假以保救之术，辅以蠲 之药，俾有识无识，咸臻寿域。所以国家编撰《圣惠》，校正《素问》，重定《本草》，别为《图经》。至于张仲景《伤寒论》及《千金》、《金匮》、《外台》之类，粲然列于书府。今复考拾天下医生，补以名职，分隶曹属，普救世人之疾苦。兹盖全圣至德之君，合天地之至仁，接物浓生，大赉天下；故野无遗逸之药，世无不识之病。然《本草》二部，其间撰着之人，或执用己私，失于商校，致使学人捡据之间，不得无惑。今则并考诸家之说，参之实事，有未尽厥理者衍之，以臻其理；（如东壁土、倒流水、冬灰之类。）隐避不断者伸之，以见其情；（如水自菊下过而水香，鼹鼠溺精坠地而生子。）文简误脱者证之，以明其义；（如玉泉、石蜜之类。）讳避而易名者原之，以存其名。（如山药避本朝讳，及唐避代宗讳。）使是非归一，治疗有源，捡用之际，晓然无惑。是以搜求访缉者十有余年，采拾众善，KT 疗疾苦，和合收蓄之功，率皆周尽。矧疾为圣人所谨，无常不可以为医，岂容易言哉！宗 常谓∶疾病所可凭者医也，医可据者方也，方可恃者药也。苟知病之虚实，方之可否，若不能达药性之良毒，辨方宜之早晚，真伪相乱，新陈相错，则曷由去道人陈宿之蛊。（唐·甄立言仕为太常丞，善医术。有道人心腹懑烦，弥二岁。诊曰∶腹有蛊，误食发而然。令饵雄黄一剂，少选，吐一蛇如拇指无目，烧之有发气，乃愈。）生张果骈洁之齿？（唐·张果召见，元宗谓高力士曰∶吾闻饮堇无苦者，奇士也。时天寒，取以饮，三进，颓然曰∶非佳酒，乃寝。顷，视齿缩，顾左右取铁如意，击堕之，藏带中，更出药敷其龈。良久，齿已生，粲然骈洁，帝益神之。）此书之意，于是乎作。今则编次成书，谨根据二《经》类例，分门条析，仍衍序例为三卷。内有名未用及意义已尽者，更不编入。其《神农本经》、《名医别录》、唐本先附、今附、新补、新定之目，缘《本经》已着目录内，更不声说，依旧作二十卷，及目录一卷，目之曰《本草衍义》。若博爱卫生之士，志意或同，则更为诠修以称圣朝好生之德。时政和六年丙申岁记。

本草之名，自黄帝、歧伯始。其《补注·总叙》言，旧说《本草经》者，神农之所作，而不经见。《平帝纪》元始五年，举天下通知方术本草者，所在轺传，遣诣京师，此但见本草之名，终不能断自何代而作。又《楼护传》称，护少诵医经、本草、方术，数十万言，本草之名，盖见于此。是尤不然也。《世本》曰∶神农尝百草，以和药济人，然亦不着本草之名，皆未臻厥理。尝读《帝王世纪》曰∶黄帝使歧伯尝味草木，定《本草经》，造医方，以疗众疾。则知本草之名，自黄帝、歧伯始。其《淮南子》之言，神农尝百草之滋味，一日七十毒，亦无本草之说。是知此书，乃上古圣贤具生知之智，故能辨天下品物之性味，合世人疾病之所宜。后之贤智之士，从而和之者，又增广其品，至一千八十二名，（《补注本草》，称一千八十二种，然一种有分两用者，有三用者，其种字为名字，于义方允。）可谓大备。

然其间注说不尽，或舍理别趣者，往往多矣。是以衍摭余义，期于必当，非足以发明圣贤之意，冀有补于缺疑。

夫天地既判，生万物者，唯五气尔。五气定位，则五味生；五味生，则千变万化，至于不可穷已。故曰∶生物者气也，成之者味也。以奇生，则成而耦；以耦生，则成而奇。寒气坚，故其味可用以KT ；热气KT ，故其味可用以坚；风气散，故其味可用以收；燥气收，故其味可用以养气。脉KT 则和，故咸可以养脉。骨收则强，故酸可以养骨。筋散则不挛，故辛可以养筋。肉缓则不壅，故甘可以养肉。坚之而后可以KT ，收之而后可以散，欲缓则用甘，不欲则弗用，用之不可太过，太过亦病矣。古方养生治疾者，必先通乎此。不通乎此，而能已人之疾者，盖寡矣。

夫安药之道，在能保养者得之。况招来和气之药少，攻决之药多，不可不察也。是知人之生须假保养，无犯和气，以资生命。才失将护，便致病生，苟或处治乖方，旋见颠越。防患须在闲日，故曰安不忘危，存不忘亡，此圣人之预戒也。

摄养之道，莫若守中，守中则无过与不及之害。《经》曰∶春、秋、冬、夏，四时阴阳，生病起于过用。盖不适其性，而强云为逐，强处即病生。五脏受气，盖有常分，用之过耗，是以病生。善养生者，既无过耗之弊，又能保守真元，何患乎外邪所中也。故善服药，不若善保养，不善保养，不若善服药。世有不善保养，又不善服药，仓猝病生，而归咎于神天。噫！是亦未尝思也，可不慎欤！

夫未闻道者，放逸其心，逆于生乐。以精神徇智巧，以忧畏徇得失，以劳苦徇礼节，以身世徇财利；四徇不置，心为之疾矣。极力劳形，躁暴气逆，当风纵酒，食嗜辛咸，肝为之病矣。饮食生冷，温凉失度，久坐久卧，大饱大饥，脾为之病矣。呼叫过常，辨争陪答，冒犯寒暄，恣食咸苦，肺为之病矣。久坐湿地，强力入水，纵欲劳形，三田漏溢，肾为之病矣。五病既作，故未老而羸，未羸而病，病至则重，重则必毙。呜呼，是皆弗思而自取之也。卫生之士，须谨此五者，可致终身无苦。《经》曰∶不治已病，治未病，正为此矣。

夫善养生者养内，不善养生者养外，养外者实外，以充快悦泽，贪欲恣情为务，殊不知外实则内虚也。善养内者实内，使脏腑安和，三焦各守其位，饮食常适其宜。故庄周曰∶人之可畏者，衽席饮食之间，而不知为之戒者，过也。若能常如是畏谨，疾病何缘而起？寿考焉得不长？贤者造形而悟，愚者临病不知，诚可畏也。

夫柔情难绾而不断，不可不以智能决也。故帏箔不可不远。斯言至近易，其事至难行，盖人之智能浅陋，不能胜其贪欲也。故佛书曰∶诸若所因，贪欲为本，若灭贪欲，何所根据止。是知贪欲不灭，苦亦不灭；贪欲灭，苦亦灭。圣人言近而指远，不可不思，不可不惧。善摄生者，不劳神，不若形；神形既安，祸患何由而致也。

夫人之生，以气血为本，人之病，未有不先伤其气血者。世有童男室女，积想在心，思虑过当，多致劳损。男则神色先散，女则月水先闭。何以致然？盖愁忧思虑则伤心，心伤则血逆竭，血逆竭，故神色先散，而月水先闭也。火既受病，不能荣养其子，故不嗜食。脾既虚，则金气亏，故发嗽，嗽既作，水气绝，故四肢干。木气不充，故多怒。鬓发焦，筋痿。俟五脏传遍，故卒不能死，然终死矣。此一种于诸劳中最为难治，盖病起于五脏之中，无有已期，药力不可及也。若或自能改易心志，用药扶接，如此则可得九死一生。举此为例，其余诸劳，可按脉与证而治之。

夫治病有八要。八要不审，病不能去；非病不去，无可去之术也。故须审辨八要，庶不违误。其一曰虚，五虚是也。（脉细、皮寒、气少、泄利前后、饮食不入，此为五虚。）二曰实，五实是也。（脉盛、皮热、腹胀、前后不通、闷瞀，此五实也。）三曰冷，脏腑受其积冷是也。四曰热，脏腑受其积热是也。五曰邪，非脏腑正病也。六曰正，非外邪所中也。七曰内，病不在外也。八曰外，病不在内也。既先审此八要，参之六脉，审度所起之源，继以望、闻、问、切加诸病者，岂有不可治诸疾也。夫不可治者有六失∶失于不审，失于不信，失于过时，失于不择医，失于不识病，失于不知药。六失之中，有一于此，即为难治。非止医家之罪，亦病家之罪也。

矧又医不慈仁，病者猜鄙，二理交驰，于病何益？由是言之，医者不可不慈仁，不慈仁则招祸；病者不可猜鄙，猜鄙则招祸。唯贤者洞达物情，各就安乐，亦治病之一说耳。

合药分剂料理法则中言，凡方云用桂一尺者，削去皮毕，重半两为正。既言广而不言狭，如以半两为正。且桂即皮也，若言削去皮毕，即是全无桂也。今定长一尺，阔一寸，削去皮上粗虚无味者，约为半两，然终不见当日用桂一尺之本意，亦前人之失也。

序例，药有酸、咸、甘、苦、辛五味，寒、热、温、凉四气。今详之∶凡称气者，即是香臭之气；其寒、热、温、凉，则是药之性。且如鹅条中云∶白鹅脂性冷，不可言其气冷也，况自有药性，论其四气，则是香、臭、臊、腥，故不可以寒、热、温、凉配之。如蒜、阿魏、鲍鱼、汗袜，则其气臭；鸡、鱼、鸭、蛇，则其气腥；肾、狐狸、白马茎、 近隐处、人中白，则其气臊；沉、檀、龙、麝，则其气香。如此则方可以气言之。其序例中气字，恐后世误书，当改为性字，则于义方允。

今人用巴豆，皆去油讫生用。兹必为《本经》言生温、熟寒，故欲避寒而即温也。不知寒不足避，当避其大毒。矧《本经》全无去油之说。故陶隐居云∶熬令黄黑，然亦太过矣。日华子云∶炒不如去心膜，煮五度，换水，各煮一沸为佳。其杏仁、桃仁、葶苈、胡麻，亦不须熬至黑，但慢火炒令亦黄色，斯可矣。

凡服药多少，虽有所说一物一毒，服一丸如细麻之例，今更合别论。缘人气有虚实，年有老少，病有新久，药有多毒少毒，更在逐事斟量，不可举此为例。但古人凡设例者，皆是假令，岂可执以为定法。

《本草》第一序例言犀角、羚羊角、鹿角，一概末如粉，临服纳汤中。然今昔药法中，有生磨者，煎取汗者。且如丸药中用蜡，取其能固护药之气味，势力全备，以过关鬲而作效也。

今若投之蜜相和，虽易为丸剂，然下咽亦易散化，如何得到脏中？若其间更有毒药，则便与人作病，岂徒无益而又害之，全非用蜡之本意。至如桂心，于得更有上虚软甲错，可削之也？凡此之类，亦更加详究。

今人用麻黄，皆合捣诸药中。张仲景方中，皆言去上沫。序例中言，先别煮三、两沸，掠去其沫，更益水如本数，乃纳余药，不尔，令人发烦。甚得用麻黄之意，医家可持此说。然云∶折去节，令通理，寸锉之。寸锉之，不若碎锉如豆大为佳，药味易出，而无遗力也。

陶隐居云∶药有宣、通、补、泄、轻、重、涩、滑、燥、湿。此十种，今详之，唯寒热二种，何独见遗？如寒可去热，大黄、朴硝之属是也。如热可去寒，附子、桂之属是也。今特补此二种，以尽厥旨。

序例中

人之生，实阴阳之气所聚耳，若不能调和阴阳之气，则害其生。故宝命全角篇论曰∶人以天地之气生；又曰∶天地合气，命之曰人，是以阳化气、阴成形也。夫游魂为变者，阳化气也。精气为物者，阴成形也。阴阳气合，神在其中矣。故阴阳应象大论曰∶天地之动静，神明为之纲纪，即知神明不可以阴阳摄也。《易》所以言阴阳不测之谓神，盖为此矣。故曰∶神不可大用，大用即竭；形不可大劳，大劳则毙。是知精、气、神，人之大本，不可不谨养。智者养其神，惜其气，以固其本。世有不谨卫生之经者，动皆触犯。既以犯养生之禁，须假以外术保救，不可坐以待毙。《本草》之经，于是兴焉。既知保救之理，不可不穷保救之事，《衍义》于是存焉。二者其名虽异，其理仅同。欲使有知无知尽臻寿域，率至安乐之乡，适是意者，求其意而可矣。

养心之道，未可忽也。六欲七情千变万化，出没不定，其言至简，其义无穷，而以一心对无穷之事，不亦劳乎？心苟不明，不为物所病者，未之有也。故明达之士遂至忘心，心既忘矣，则六欲七情无能为也。六欲七情无能为，故内事不生。内事不生，故外患不能入。外患不能入，则本草之用，实世之刍狗耳。若未能达是意而至是地，则未有不缘六欲七情而起忧患者。忧患既作，则此书一日不可缺也。愚何人哉，必欲斯文绝人之忧患乎。

陶隐居以谓凡筛丸散药毕，皆更合于臼中，以杵捣数百过，如此恐干末湔荡不可捣，不若令力士合研为佳。又曰∶凡汤酒膏中用诸石，皆细捣之如粟，亦可以葛布筛令调匀，并以绵裹纳中，其雄黄、朱砂辈，细末如粉。今详之∶凡诸石虽是汤酒中，亦须稍细，药力方尽，出效亦速。但临服须澄滤后再上火；不尔，恐遗药力不见效。汤酒中尚庶几，若在服食膏中，岂得更如粟也。不合如此立例，当在临时应用详酌尔。又说∶ 咀两字，《唐本》注谓为商量斟酌，非也。《嘉 》复符陶隐居说为细切，亦非也。儒家以谓有含味之意，如人以口齿咀啮，虽破而不尘，但使含味耳。张仲景方多言 咀，其义如此。

病患有既不洞晓医药，复自行臆度，如此则九死一生。或医人未识其病，或以财势所迫，占夺强治，如此之辈，医家病家不可不察也。要在聪明贤达之士掌之，则病无不济，医无不功。世间如此之事甚多，故须一一该举，以堤或然。

夫人有贵贱少长，病当别论；病有新久虚实，理当别药。盖人心如面，各各不同，唯其心不同，脏腑亦异。脏腑既异，乃以一药治众人之病，其可得乎？故张仲景曰∶又有土地高下不同，物性刚柔，餐居亦异。是故黄帝兴四方之问，歧伯举四治之能，临病之功，宜须两审。

如是则根据方合药，一概而用，亦以疏矣。且如贵豪之家，形乐志苦者也，衣食足则形乐，心虑多则志苦。歧伯曰∶病生于脉。形乐则外实，志苦则内虚，故病生于脉。所养既与贫下异，忧乐思虑不同，当各逐其人而治之。后世医者，直委此一节，闭绝不行，所失甚矣，尝有一医官，暑月与贵人饮。贵人曰∶我昨日饮食所伤，今日食减。医曰∶可饵消化药。他人当服十丸，公当减其半。下咽未久，疏逐不已，几致毙。以此较之，虚实相辽，不可不察，故曰病当别论。又一男子，暑月患血痢，医妄以凉药逆制，专用黄连、阿胶、木香药治之。此药始感便治则可，今病久肠虚，理不可服，逾旬不已，几致委顿，故曰理当别药。如是论之，诚在医之通变。又须经历，则万无一失。引此为例，余可效此。

凡用药，必须择州土所宜者，则药力具，用之有据。如上党人参、川蜀当归、齐州半夏、华州细辛；又如东壁土，冬月灰、半天河水、热汤、浆水之类，其物至微，其用至广，盖亦有理。若不推究厥理，治病徒费其功，终亦不能活人。圣贤之意不易尽知，然舍理何求哉？

凡人少、长、老，其气血有盛、壮、衰三等。故歧伯曰∶少火之气壮，壮火之气衰。盖少火生气，壮火散气，况复衰火，不可不知也。故治法亦当分三等。其少，日服饵之药，于壮老之时，皆须别处之，决不可忽也。世有不留心于此者，往往不信，遂致困危，哀哉！

今人使理中汤、丸，仓猝之间多不效者，何也？是不知仲景之意，为必效药，盖用药之人有差殊耳。如治胸痹，心中痞坚，气结胸满，胁下逆气抢心，治中汤主之。人参、术、干姜、甘草四物等，共一十二两，水八升，煮取三升，每服一升，日三服，以知为度。或作丸，须鸡子黄大，皆奇效。今人以一丸如杨梅许，服之病既不去，乃曰药不神；非药之罪，用药者之罪。今引以为例，他可效此。然年高及素虚寒人，当逐宜减甘草。

