# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/38

卷之三十八 列 女

〔国朝〕节孝

  梁氏 长汀举人胡祖熹妻。崇祯甲申避乱，为贼所逼，堕城而死。其尸中流矢，瘗之日，镞犹没于顶。

  胡氏 长汀张寿瑞妻。年二十三夫殁，自缢以殉。

  罗氏 长汀马茂魁妻。夫卒，饮药而死。

  邹氏 长汀马观光妻。年十八，夫死于外，榇归，祭毕，自缢死。

  陈氏 长汀范应诏妻。年二十七夫丧，痛哭悲哀，自缢而死。

  熊氏 长汀陈广发妻。强暴欲污之，不从而死。雍正六年旌表。

  锺氏 长汀夏汉章妻。为海寇所掠，欲污之，不屈，与其女同死。

  陈氏 长汀人，名保秀，许聘于刘。夫殁，闻讣，自缢死。

  阮大姑 长汀阮仲麟女，许字郑姓。家夜失火，女见人蝟集，不肯出避，死于烬。

  黄氏 长汀张兆麒妻。丙戌，与夫姊同避兵，闻笳角声，惧为强暴所污，张投厕死，氏遂自缢。

  黄氏 长汀罗遵甫妻。夫与姑相继亡，氏典钗丧葬毕，即入室自缢。

  汪氏 长汀刘纯锡妻。年二十四夫死，绝粒，家人苦劝以育孤，防护甚密。氏恐不得殉，乃佯作自宽状，至六十日，服毒死。

  梁氏 长汀郑骁妻。年十九夫亡，无子，绝粒七日而死。

  谢氏 宁化邱澍妻。顺治丙戌，田仰溃卒道经泉上里，遇氏，欲拥之去，氏据地痛骂，骑取佩刀刺之，未殊也，遂援林柯自缢死。时邹令征其事，有松到天而不屈，兰无人而自馨之句。

  伊好姑 宁化雷月孙妻。年十九，美姿容。顺治三年九月，汀州新下万骑，自建宁入宁化。好姑被虏，入舟，谓卒曰：身属尔矣，何系为？卒吾为释缚，至中流，投水死。

  高氏 宁化诸生高士弘女。顺治六年，寇至，母邓氏病废，促之走。女坚不行，曰：母行偕行，母不行偕死。已而，四廂火炽，母女同灰。

  丁氏 名素娥，宁化罗养妻。顺治癸巳，流寇至其乡，所掠男女悉系絷，独艳娥色，不加絷，胁之偕行。娥宅前有桥，俯溪甚峻，娥抱三岁女，行至中桥，跃入水死。

  雷氏 名长，宁化杨世修妻。年二十七而寡，誓不再適。姑嗜利，怒之，禁薪水、绝饘粥以苦之。卒不可夺，而形日益毁。忽一日，诀曰：欲侍百年而后死者，妇志也。今则已矣。稚叔零丁，奈老姑何？然亦行矣。绝粒而死。

  傅氏 宁化张春雨妻。事祖姑及姑，皆以孝称。春雨疾革，与氏诀曰：吾无子，不忍累汝。氏誓相从地下。及卒，吞金投缳求死，屡不获。伺家人防稍疏，遂自缢。

  唐氏 宁化诸生李世聘妻。夫死，氏年二十三。夫弟世瞻亦夭，妻官氏年二十一。二氏既负年貌，又无遗孤，哀恸绝粒，相继而死。

  陈氏 宁化邱九苞妻。年二十而苞死，苞父以陈年少无子，欲其改適。陈父母遂有委禽者，苞父已纳其财，陈闻之，引刀绝发，矢曰：必如此，命尽今日。委禽者退。卒绝粒而死。

  邱氏 宁化黄一璧妻。年二十六而寡，无子。或讽之再適，邱曰：是欲掷糞污我也。讽者语塞。顺治庚寅，水暴至，屋不没者仅栋，男妇奔城阜以避。邱闭户抱柩，与为浮沉，自朝至暮。已而水杀，绝粒三日死。

  雷氏 名媚，宁化人，年十七归赖恩海。赖死，雷绝而苏者再，既而。告其兄骏鸣曰：兄能哀请赖族，择一嗣以续亡，吾当死守。久之，赖家无立嗣意，哭诉柩前，自缢而死。

  夏氏 宁化阴念晓妻。年二十一夫卒，家贫无子，遂自缢死。

  伍氏 名荣，宁化巫士龙妻。士龙将卒，许以身殉。后邻家失火，逼所居，兄弟挽之去。氏曰：夫柩焚，与俱焚耳，去将安之？火亦随灭。及丧至四十九日，遂沐浴更衣，自缢死。

  施氏 宁化黄鼎世妻。黄病卒，氏年二十四，无子。俟夫葬毕，即扻药，家人多方救解，卒不听而死。

  阴氏 名湘，宁化阴燮理女，適里人伍立翮。四十九日，即闭户自经，翁泣喻以立后，乃止。后孤复不育，遂悲郁而死，时年二十有五。

  王氏 宁化监生伊菼妾。年十四归，侍菼十五载。夫亡，投缳死。乾隆九年旌表。

  张氏 年十四適阴元吉。时元吉已病蛊笃甚，值邻失火延所居，氏扶夫不起，遂与夫同烬。

  张氏 上杭傅逑妻。夫病羸，氏佣织以养夫。哀号以敛，随自缢以殉。两柩并瘞，越岁而墓合。

  吴氏 宁化阴永琰妻。永琰卒，无子，氏仰药死。

  余氏 清流雷酉生妻。年二十三夫卒，治丧殡，营窀穸。及葬，遂自缢死。

  趙氏 清流伍敦伦妻。年十八夫卒，投缳，绳断不死。遂服毒，家人苦救。氏咬齿喷药，卒以身殉焉。

  揭氏 名员娘，归化谢兆基妻。氏父卒，继母杨氏遗腹两月。有利其产而逼之者，杨以死誓，卒生子，氏左右其间。顺治四年，贼劫盖洋，兆基遇害，员娘抱夫尸大哭，骂不绝口，贼併殺之。

  廖氏 归化人，年少姣好。顺治七年，土寇四起，氏逃匿山谷，为参将龙得云逻卒所获，得云欲狎之，不可，乃挟之归，艳以服饰，不动，鞭之不屈，自缢而死。

  江氏 归化举人曾淮道妻。顺治初，山寇窃发，攻黄牛砦，氏被执，骂贼而死。

  梁氏 归化吴可章妻。顺治初，广寇攻城，氏即以死誓。及闻炮声震地，疑城破，遂自缢。

  魏氏 名敬娘，归化罗茂端妻。顺治五年，为流寇所掳，大声骂贼。同系者或劝之，氏声益厉，遂被害。

  黄氏 名三妈，归化赖宁章埈妻。归五载而夫殁，遗一女，欲以身殉。舅姑苦劝，乃止。越四载，外戚胁令再嫁，氏闻其已受聘订期，遂自缢死，时年二十六。

  林仙月 连城诸生江燝妻。顺治丁亥，土寇陷城，氏义不受辱，遂缢死。及贼平已一月，方就敛，颜色不改。

  桑氏 名连姊，连城傅汝璧妻。顺治丁亥，山寇陷城，氏携女傅三姑投莲塘死。

  李氏 连城周廷诏母。顺治丁亥，山寇陷城，李曰：命可舍，身不可辱。偕媳林氏抱幼子投学池死。

  李官娥 连城林德妻。顺治丁亥，山寇陷城，官娥不为贼屈，自缢而死。

  杨氏 名辛秀，年十五，许字张玿。玿未婚而卒，氏闻之，投水死。

  吴氏 名桂英，连城李兆壅妻。夫卒，舅姑欲令改適，遂饮药而死。

  李氏 名兰金，连城张郑保妻。年二十二，夫死于水。舅姑夺其志，氏佯诺，拜夫墓归，饮药死。

  李氏 名细娥，连城张友泉妻。事舅姑克尽妇道。夫卒，自缢死。

  赖氏 连城张子裕妻。年二十二夫卒，自缢死。葬后三年，墓产灵芝。

  郑氏 连城张愧苏妻。年十八夫卒，氏哀而不哭，夫殡殓毕，自缢死。

  李氏 名佛吉，连城童佛元妻。童未娶而卒，氏麻衣踊哭。求归，童母弗许，遂绝粒十日死。

  曾氏 名宝兰，连城罗周七妻。年十八夫亡，无子，葬夫毕，遂自缢，族人义而葬之。明年，塜上遍生兰花。

  罗氏 连城周报子妻。年十八于归，一宿而夫死。氏祱殡毕，即赴水，为人所救。舅姑劝之，氏乃焚钗镮，斩衰月余，自缢而死。

  杨氏 名周莲，连城罗宗万妻。年十九归，二十四夫死，有遗孕，舅姑欲夺其志，氏截发自誓。生子复不育，遂自缢死。

  刘氏 上杭邓挺生妻。康熙寅，贼刼中都，被掠，据地大骂。贼缚而畀之，行数武，缚解。复据地罵，聲益厉，遂遇害。

  何氏 未详其夫。康熙乙卯，为流寇所执，以手抱栅栏，贼曳之不动，乃断其指引去，骂不绝口。比临溪，推贼坠水中，其党大怒，交刃裂之。

  吴氏 名金姑，上杭黄起凤未婚妻。年十九夫死，讣至，乞奔丧。父母不许，且密防之。越二十五日，乘间自缢死。

  林氏 武平锺廷楷未婚妻。夫死岳州，讣至，衰服哭奠如礼，吞金而死。康熙十九年旌表。

  锺氏 聘李生殀，父母欲改字，女矢贞不二。夫发引日，投缳以死，邻里称烈焉。

  林氏 武平锺德寿妻。姑老，无以为养，欲嫁之，饮药而死。

  朱氏 武平童林文妻。于归一年而夫死，吞金以殉。

  刘氏 武平锺登龙未婚妻。夫亡，闻讣奔丧，抱尸痛哭，吞金而死。

  李氏 武平锺阳万妻。夫卒，誓不独生，吞金以殉。

  凃氏 武平李玫林妻。嫁年十八，未几而寡，绝粒不死，吞金卒。

  曾氏 武平王洪昌妻。嫁两载夫亡，不食而死。

  锺氏 武平李福五妻。归一载而寡，投缳者再，卒吞金而死。

  何贞玉 武平锺竹有未婚妻。夫亡，闻讣仆地，死而复苏。遂屏容去饰，不食四十余日，卒。
康熙五十八年
旌表。

  曾氏 武平杜芳岑妻。夫卒，绝粒以殉。

  廖氏 武平池凤飞妻。夫卒，吞金死。

  曾氏 武平庠生练斯腾妻。年二十三夫亡，氏念夫柩未安厝，忍死营葬事，延至三旬，卒以不勝哀，仰药而死。

  锺氏 名洋娥，武平李庆龙未婚妻。庆龙亡，氏年甫十八，闻讣哀痛，告辞父母，自往婿家，哭奠如礼，遂吞金死。
乾隆十五年
旌表。

  锺氏 名七姑，武平罗圣龙妻。年二十夫亡，无子。凡丧葬之事，悉以身任。及卒，哭绝粒而死。

  严氏 永定赖逢峻妻。乙卯，城陷，赴河死。越七日，尸浮水面，颜色如生。祀节孝祠。

  吴氏 永定武举郑道绍妻。嫁四载而夫亡，氏越卒哭，绝粒死。

未经立传者附后

  长汀节妇 周氏刘在震妻、李氏黄馥妻、巫氏刘亦恭妻、刘氏蓝友白妻、马氏郑世乾妻、雷氏黎文思妻、郑氏王元琦妻、段氏陈裴思妻、官氏熊文渊妻、谢氏庠生胡士钢妻、巫氏余宗璋妻、余氏刘淑魁妻、李氏刘淑申妻、郭氏蓝友和妻、蓝氏汤霞远妻、张氏周文俊妻、彭氏李光祖妻、胡氏监生骧妻、李氏段文绣妻、蓝氏王仲泽妻、张氏王传一妻、蓝氏李俊人妻、王氏李必诚妻、王氏夏之裔妻、邱氏王荣章妻、熊氏陈门妻、黄氏罗鸿祚妻、邹氏谢玠妻、刘氏儒童张次谟妻、戴氏黄琼妻、李氏邹尚蕃妻、严氏邹兆绩妻、谢氏江元行妻、黄氏罗曰奎妻、熊氏罗悠然妻、廖氏陈体仁妻、廖氏黎维瑶妻、范氏王之潘妻、周氏陈妻、赖氏范勝宇妻、陈氏范应诏妻、胡氏范应泰妻、王氏熊瑞麟妻、李氏段文绣妻、陈氏提標全州千縂许涵妻、吴氏袁会奇妻、熊氏生员邓允恭妻、王氏董其瑞妻、王氏陈启蛟妻、周氏邑庠曾嘉荣妻、熊氏胡德忻妻、赖氏吴妻、段氏彭启洪妻、余氏庠生陈启乾妻。

  宁化节妇 李氏张正仁妻、伊氏谢超元妻、雷氏吴之璘妻、黄氏阴永锡妻、李氏张仲延妻、杨氏李伯阳妻、黄氏伊德新妻、伊氏张应衍妻、许氏张公賛妻、吴氏阴念彰妻、张氏伍士榗妻、廖氏刘永硕妻、阴氏陈必用妻、雷氏曾永福妻、阴氏张鸿基妻、俞氏雷肇霖妻、雷氏张祖祥妻、高氏温恭妻、黎氏吴益暹妻、吴氏巫士能妻、巫氏谢显成妻、伊氏杨以成妻、徐氏黄星炳妻、伍氏张国乔妻、巫氏官士倡妻、伊氏夏宣濑妻、罗氏赖起霖妻、卢氏黄嘉沐妻、刘氏伊志行妻、范氏陈祖惠妻、雷氏吴淑昌妻、程氏刘宪楠妻、黄氏谢宪伸妻、马氏陈必柱妻、伍氏巫贤苓妻、巫氏吴明擢妻、张氏罗万式妻、张氏雷锡畴妻、黄氏雷在南妻、伊氏雷在铨妻、雷氏陈必琳妻、雷氏阴天敘妻、陈氏黎利仁妻、雷氏伊相臣妻、王氏伍梦星妻、黄氏张朝海妻、罗氏陈世祯妻、李氏陈道魁妻、邓氏曹廷祯妻、巫氏阴永常妻、吴氏阴永吴妻、雷氏谢世南妻、方氏谢朝挺妻、巫氏罗联菖妻、罗氏雷起中妻、张氏谢显行妻、张氏邱达质妻、杨氏雷薰妻、邱氏李本涵妻、罗氏伍绍烈妻、陈氏张其惺妻、张氏黎永达妻、雷氏罗登选妻、伍氏阴念熙妻、伍氏伊逢原妻、侯氏夏荣福妻、邱氏黎良安妻、季氏李日全妻、张氏伍起芳妻、邱氏李枝抱妻、范氏吴世庆妻、伍氏雷骥妻、阴氏雷起炫妻、周氏黎应世妻、伍氏吴宜铣妻、谢氏李上遴妻、周氏邹瑞生妻、伍氏巫士毅妻、伍氏张定北妻、雷氏谢朝人妻、谢氏雷万选妻、黎氏陈有德妻、谢氏伍士登妻、高氏雷在烈妻、张氏巫可望妻、李氏伍起诏妻、巫氏黄以仁妻、吴氏雷荃妻、黄氏周天祯妻、谢氏张璘妻、黄氏黎时雍妻、伍氏谢朝玉妻、赖氏雷动惊妻、巫氏杨向蔚妻、谢氏伍士妻、吴氏马永昌妻、巫氏王汝梅妻、周氏伍立准妻、雷氏谢显鸿妻、黄氏谌道毅妻、吴氏曹国贤妻、刘氏伊肇聘妻、伊氏张中应妻、黎氏伊应枢妻、徐氏伍士略妻、谢氏张应锦妻、吴氏曹应瑞妻、王氏曾日省妻、阴氏雷起沂妻、童氏伍自超妻、伍氏陈定坤妻、伍氏黎时夏妻、雷氏伊肇修妻、章氏张其品妻、伍氏张惟弘妻、黄氏巫正已妻、吴氏张四维妻、李氏巫星煌妻、阴氏陈宗镜妻、李氏赖仁琮妻、张氏谢朝天妻、张氏刘朝官妻、阴氏曹正龙妻、阴氏吴有乾妻、张氏雷震东妻、张氏吴有朝妻、曾氏张仲发妻、雷氏黎时宗妻、谢氏吴霖妻、伍氏余德光妻、吴氏夏宗盛妻、凃氏周朝荣妻、雷氏刘廷弼妻、巫氏黄茂生妻、伊氏刘震源妻、谢氏阴念训妻、吴氏张其嶶妻、王氏伍嗣莱妻、黄氏杨发荣妻、谢氏雷腾高妻、巫氏张家球妻、张氏伍日迪妻、傅氏阴念皇妻、邱氏谢宪芳妻、黄氏谢应禄妻、官氏李世瞻妻、阴氏伍应毅妻、雷氏曾永恭妻、伍氏罗士宾妻、伊氏王德生妻、章氏阴泽望妻、李氏官其凝妻、应氏雷常云妻、伊氏吴昌会妻、宁氏揭奇啸妻、罗氏阴永森妻、邹氏阴承魁妻、王氏官士佐妻、伊氏阴永佐妻、雷氏黎时星妻、阴氏吴守宪妻、邱氏陈维相妻、谢氏黎天与妻、雷氏程良弼妻、夏氏曹舜寿妻、马氏谢朝郡妻、黄氏赖仁祥妻、张氏谢朝美妻、陆氏李炳质妻、谢氏伍仲杰妻、赖氏不详其夫、赖氏阴承晖妻、赖氏阴妻、王氏吴瑝妻、谢氏雷维城妻、谢氏巫近瞻妻、黄氏生员罗士铉、伍氏巫妻、伍氏张国耀妻、伊氏张锡类妻、陈氏谢世和妻、阴氏雷常宽妻。

  清流节妇 孙氏李国惠妻。

  连城节妇 杨氏傅良种妻、谢氏童才珂妻。
